QA/HAg,,VHplcmVybw==,,,,,VHplcmVybw==,,
Vw/HAg,,W1R6ZXJlcm9dCkJlY2F1c2Ugb2YgdGhpcywgb3VyIE5vdmljZSBDbHViCkxvbmcgbGl2ZSEgRGlkIHlvdSBoZWFyIGV2ZXJ5dGhpbmc/CkxhdGVyLCB3aGVuIHRoZSBub3ZpY2UgY2x1YiBncm93cywKVGhyb3VnaCB0aGUgcHJldmlvdXMgZXhhbSwgSSBsZWFybmVkIHRoZSBOb3ZpY2UgQ2x1YiBpZGVvbG9neS4KSSB3b3VsZCBsaWtlIHRvIHRhbGsgYWJvdXQgaXQu,,,,,W1R6ZXJlcm9dClBvciBjYXVzYSBkaXNzbywgbm9zc28gQ2x1YmUgZGUgYXByZW5kaXplcwpWaWRhIGxvbmdhISBWb2PDqnMgb3V2aXJhbSB0dWRvPwpNYWlzIHRhcmRlLCBxdWFuZG8gbyBjbHViZSBkZSBub3Zpw6dvcyBjcmVzY2VyLApObyBleGFtZSBhbnRlcmlvciwgYXByZW5kaSBhIGlkZW9sb2dpYSBkbyBDbHViZSBkZSBhcHJlbmRpemVzLgpHb3N0YXJpYSBkZSBmYWxhciBzb2JyZSBlbGEu,,
WA/HAg,,W1R6ZXJlcm9dCkZpcnN0IG9mIGFsbCwgZnJvbSB0aGF0IHVnbHkgdGhpbmcKQ29tZSBiYWNrIGFmdGVyIHlvdSBjb21lIGRvd24KTGV0J3MgY29udGludWUgdGhlIHN0b3J5Lg==,,,,,W1R6ZXJlcm9dCkFudGVzIGRlIG1haXMgbmFkYSwgZGFxdWVsYSBjb2lzYSBmZWlhClZvbHRlIGRlcG9pcyBkZSBkZXNjZXIKVmFtb3MgY29udGludWFyIGEgaGlzdMOzcmlhLg==,,
WQ/HAg,,W1R6ZXJlcm9dCkFzIGV4cGVjdGVkLCB5b3UgYXJlIG9yZGluYXJ5CnF1YWxpZmllZCBmb3IgbGlmZQpJdCdzIHlvdS4gdG8gb3VyIG5vdmljZSBjbHViClRoZXJlIHdpbGwgYmUgbm8gcHJvYmxlbSBzaWduaW5nIHVwLgpJIHRoaW5rIGl0IGlzLg==,,,,,W1R6ZXJlcm9dCkNvbW8gZXJhIGRlIHNlIGVzcGVyYXIsIHZvY8OqIMOpIHVtCnF1YWxpZmljYWRvIHBhcmEgYSB2aWRhCsOJIHZvY8OqLiBwYXJhIG8gbm9zc28gY2x1YmUgZGUgYXByZW5kaXplcwpOw6NvIGhhdmVyw6EgcHJvYmxlbWEgZW0gc2UgaW5zY3JldmVyLgpBY2hvIHF1ZSBzaW0u,,
Wg/HAg,,W1R6ZXJlcm9dClRoZW4sIGFzIHByb21pc2VkLCBJIHdpbGwgYmVjb21lIGEgc3VwZXIgbm92aWNlLgpJJ2xsIGdpdmUgeW91IGEgam9iIGNoYW5nZS4uLiBodWg/CldoYXQgaXMgdGhhdCBvbiB5b3VyIGJhY2s/,,,,,W1R6ZXJlcm9dCkVudMOjbywgY29tbyBwcm9tZXRpZG8sIHZvdSBtZSB0b3JuYXIgdW0gc3VwZXIgYXByZW5kaXouCkV1IGxoZSBkYXJlaSB1bWEgTXVkYW7Dp2EgZGUgQ2xhc3NlLi4uIGh1aD8KTyBxdWUgw6kgaXNzbyBlbSBzdWFzIGNvc3Rhcz8=,,
Ww/HAg,,aHVoPw==,,,,,TsOjbz8=,,
XA/HAg,,d2hhdD8=,,,,,TyBxdcOqPw==,,
XQ/HAg,,LXlvdSBsb29rZWQgYmVoaW5kIHlvdXIgYmFjay0KLUJ1dCB0aGVyZSdzIG5vdGhpbmcgYmVoaW5kIG15IGJhY2stCi1UaGVyZSBpc24ndCBvbmUuLi5qdXN0IHdoZW4gSSBkb3VidCBpdCE=,,,,,LXZvY8OqIG9saG91IHBhcmEgdHLDoXMtCi1NYXMgbsOjbyBow6EgbmFkYSBhdHLDoXMgZGUgbWluaGFzIGNvc3RhcwotTsOjbyBow6EgbmFkYS4uLiBqdXN0YW1lbnRlIHF1YW5kbyBldSBkdXZpZG8h,,
Xg/HAg,,LVlvdSBhcmUgd2hhdCBUemVyZXJvIHNhaWQtCi1JIGFza2VkIGJhY2sgaW4gc3VycHJpc2UuLQotU3VkZGVubHkgYXQgdGhhdCBtb21lbnQh,,,,,LVZvY8OqIMOpIG8gcXVlIFR6ZXJlcm8gZGlzc2UtCi1wZXJndW50ZWkgc3VycHJlc28uCi1EZSByZXBlbnRlLCBuYXF1ZWxlIG1vbWVudG8h,,
Xw/HAg,,W1R6ZXJlcm9dCldhaGFoYSEgSSB3YXMgc3VycHJpc2VkISBOb3JtYWwKQXMgYSBmdW4gam9rZSBpbiBldmVyeWRheSBsaWZlCkNyZWF0aW5nIGFub3RoZXIgbWVkaW9jcml0eQpUaGlzIFR6ZXJlcm8gc2tpbGxzIGFyZQpIb3cgaXMgaXQ/,,,,,W1R6ZXJlcm9dCldhaGFoYSEgRmlxdWVpIHN1cnByZXNvISBOb3JtYWwKQ29tbyB1bWEgcGlhZGEgZGl2ZXJ0aWRhIG5hIHZpZGEgY290aWRpYW5hCkNyaWFuZG8gb3V0cmEgbWVkaW9jcmlkYWRlCkVzc2FzIGhhYmlsaWRhZGVzIGRvIFR6ZXJlcm8gc8OjbwpDb21vIMOpIGlzc28/,,
YA/HAg,,W1R6ZXJlcm9dCldlbGwuLi4gam9raW5nIGFzaWRlLApBcyBhIHJlc3VsdCwgeW91IGFyZSBncmVhdApZb3UgaGF2ZSBiZWNvbWUgYSBzdXBlciBub3ZpY2Uu,,,,,W1R6ZXJlcm9dCkJlbS4uLiBicmluY2FkZWlyYXMgw6AgcGFydGUsCkNvbW8gcmVzdWx0YWRvLCB2b2PDqiDDqSDDs3RpbW8KVm9jw6ogc2UgdG9ybm91IHVtIHN1cGVyIGFwcmVuZGl6Lg==,,
YQ/HAg,,W1R6ZXJlcm9dCkNvbnNpZGVyIHRoZXNlIFBhbnRpZXMgYSBnaWZ0Li4uClRoaXMgdmVyeSBnYXJtZW50IGlzIHJ1bW9yZWQKdG8gYmUgd29ybiBieSBNaXN0ZXIgS2ltdS1TaGF1biwKb3VyIGxlZ2VuZGFyeSBjbHViIGZvdW5kZXIh,,,,,W1R6ZXJlcm9dCkNvbnNpZGVyZSBlc3RhIGNhbGNpbmhhIHVtIHByZXNlbnRlLi4uCkjDoSBydW1vcmVzIGRlIHF1ZSBlc3NhIG1lc21hIHBlw6dhIGRlIHJvdXBhCnNlciB1c2FkYSBwZWxvIHNlbmhvciBLaW11LVNoYXVuLApub3NzbyBsZW5kw6FyaW8gZnVuZGFkb3IgZG8gY2x1YmUh,,
Yg/HAg,,W1R6ZXJlcm9dCkZyb20gbm93IG9uLCBsaXZlIGEgbm9ybWFsIGxpZmUKTWFrZSBvdXIgTm92aWNlIENsdWIgc3RhbmQgb3V0ClBsZWFzZSBkbyBpdCBhbmQgaGF2ZSBhIGhhcHB5IGxpZmUKSSBob3BlIHlvdSBidXkgaXQu,,,,,W1R6ZXJlcm9dCkRlIGFnb3JhIGVtIGRpYW50ZSwgdml2YSB1bWEgdmlkYSBub3JtYWwKRmHDp2Egbm9zc28gQ2x1YmUgZGUgYXByZW5kaXplcyBzZSBkZXN0YWNhcgpQb3IgZmF2b3IsIGZhw6dhIGlzc28gZSB0ZW5oYSB1bWEgdmlkYSBmZWxpegpFc3Blcm8gcXVlIHZvY8OqIGNvbXByZS4=,,
Yw/HAg,,W1R6ZXJlcm9dCmhtbT8gSWYgeW91IHdhbnQgdG8gYnJpbmcgaXQKSGF2ZSB5b3UgZm9yZ290dGVuPyBzYXkgaXQgYWdhaW4KSSdsbCBnaXZlIGl0IHRvIHlvdSwgc28gcmVtZW1iZXIgaXQgd2VsbApMZWF2ZSBpdC4=,,,,,W1R6ZXJlcm9dCmhtbT8gU2Ugdm9jw6ogcXVpc2VyIHRyYXrDqi1sbwpWb2PDqiBzZSBlc3F1ZWNldT8gZGlnYSBub3ZhbWVudGUKRXUgbGhlIGRhcmVpLCBlbnTDo28gbGVtYnJlLXNlIGJlbQpEZWl4ZS1vLg==,,
ZA/HAg,,W1R6ZXJlcm9dCjMwIF5GRjAwMDBTdGlja3kgTXVjdXNeMDAwMDAwIGFuZCAzMCBeRkYwMDAwUmVzaW5eMDAwMDAwCkRvbid0IGZvcmdldCBpdC4=,,,,,W1R6ZXJlcm9dCjMwIF5GRjAwMDBNdWNvIHBlZ2Fqb3NvXjAwMDAwMCBlIDMwIF5GRjAwMDBSZXNpbmFeMDAwMDAwCk7Do28gc2UgZXNxdWXDp2EgZGlzc28u,,
ZQ/HAg,,W1R6ZXJlcm9dCkl0IHNvdW5kcyBsaWtlIHlvdSdyZSBpbnRlcmVzdGVkIGluIGJlY29taW5nIGEgbWVtYmVyIG9mIG91ciBOb3ZpY2UgQ2x1YiwgYnV0IHRoZXJlJ3Mgc29tZXRoaW5nIHN0b3BwaW5nIHlvdT8=,,,,,W1R6ZXJlcm9dClBhcmVjZSBxdWUgdm9jw6ogZXN0w6EgaW50ZXJlc3NhZG8gZW0gc2UgdG9ybmFyIG1lbWJybyBkbyBub3NzbyBDbHViZSBkZSBhcHJlbmRpemVzLCBtYXMgaMOhIGFsZ28gcXVlIG8gaW1wZWRlPw==,,
Zg/HAg,,W1R6ZXJlcm9dCk5vdyB0aGF0IHdlJ3ZlIHJlc29sdmVkIHlvdXIgaXNzdWUsIGNhbiB5b3UgdGFsayB0byB1cyBhZ2Fpbj8=,,,,,W1R6ZXJlcm9dCkFnb3JhIHF1ZSByZXNvbHZlbW9zIHNldSBwcm9ibGVtYSwgcG9kZSBmYWxhciBjb25vc2NvIG5vdmFtZW50ZT8=,,
Zw/HAg,,W1R6ZXJlcm9dCllvdSBhcmUgYWxyZWFkeSBhIG1lbWJlciBvZiB0aGUgZ3JlYXQgTm92aWNlIENsdWIuIFlvdSdyZSBqdXN0IGFuIGF2ZXJhZ2UgTm92aWNlLCBub3RoaW5nIHNwZWNpYWwsIG5vdGhpbmcgb3V0IG9mIHRoZSBvcmRpbmFyeS4=,,,,,W1R6ZXJlcm9dClZvY8OqIGrDoSDDqSBtZW1icm8gZG8gZ3JhbmRlIENsdWJlIGRvcyBhcHJlbmRpemVzLiBWb2PDqiDDqSBhcGVuYXMgdW0gYXByZW5kaXogY29tdW0sIG5hZGEgZGUgZXNwZWNpYWwsIG5hZGEgZm9yYSBkbyBjb211bS4=,,
aA/HAg,,W1R6ZXJlcm9dClBsZWFzZSBjb250aW51ZSB0byBlbmpveSBhIG5vcm1hbCBsaWZlIGFuZCBoaWdobGlnaHQgdGhlIGV4aXN0ZW5jZSBvZiBOb3ZpY2Uu,,,,,W1R6ZXJlcm9dClBvciBmYXZvciwgY29udGludWUgZGVzZnJ1dGFuZG8gZGUgdW1hIHZpZGEgbm9ybWFsIGUgZGVzdGFxdWUgYSBleGlzdMOqbmNpYSBkYSBOb3Zpw6dhLg==,,
aQ/HAg,,W1R6ZXJlcm9dCllvdSBkaWRuJ3QgYmVjb21lIGEgc3VwZXIgbm92aWNlIHRocm91Z2ggb3JkaW5hcnkgbWVhbnMsIHJpZ2h0PyBCdXQgd2hhdCBhYm91dCBpdD8=,,,,,W1R6ZXJlcm9dClZvY8OqIG7Do28gc2UgdG9ybm91IHVtIHN1cGVyIG5vdmnDp28gcG9yIG1laW9zIGNvbXVucywgY2VydG8/IE1hcyBlIHF1YW50byBhIGlzc28/,,
ag/HAg,,W1R6ZXJlcm9dCllvdSBhcmUgYWxyZWFkeSBhIG1lbWJlciBvZiB0aGUgZ3JlYXQgTm92aWNlIENsdWIuIEhlJ3MgYW4gb3JkaW5hcnkgbm92aWNlIHdpdGggbm90aGluZyBzcGVjaWFsIGFib3V0IGhpbSBhbmQgbm90aGluZyBzcGVjaWFsIGFib3V0IGhpbS4=,,,,,W1R6ZXJlcm9dClZvY8OqIGrDoSDDqSBtZW1icm8gZG8gZ3JhbmRlIENsdWJlIGRvcyBhcHJlbmRpemVzLiBFbGUgw6kgdW0gbm92acOnbyBjb211bSBxdWUgbsOjbyB0ZW0gbmFkYSBkZSBlc3BlY2lhbCBlIG7Do28gdGVtIG5hZGEgZGUgZXNwZWNpYWwu,,
aw/HAg,,W1R6ZXJlcm9dCkV2ZW4gdGhvdWdoIEkgYW0gdGhlIHNlbmlvciBpbiB0aGUgTm92aWNlIENsdWIsIEkgaGF2ZSBjb21lIHRvIHRoZSBwb2ludCB3aGVyZSBJIGhhdmUgdG8gbGVhcm4gaG93IHRvIGVuam95IG9yZGluYXJ5IHRoaW5ncy4=,,,,,W1R6ZXJlcm9dCkVtYm9yYSBldSBzZWphIG8gc8OqbmlvciBkbyBDbHViZSBkb3MgYXByZW5kaXplcywgY2hlZ3VlaSBhIHVtIHBvbnRvIGVtIHF1ZSBwcmVjaXNvIGFwcmVuZGVyIGEgYXByb3ZlaXRhciBhcyBjb2lzYXMgY29tdW5zLg==,,
bA/HAg,,W1R6ZXJlcm9dCldvdyAtIHRoYXQncyBncmVhdC4gSXQncyBzbyBncmVhdC4gVGhhbmtzIHRvIHRoZSBlZmZvcnRzIG9mIHBlb3BsZSBsaWtlIHlvdSwgdGhlIG5hbWUgb2YgdGhlIE5vdmljZSBDbHViIGlzIHNwcmVhZGluZyBmYXIgYW5kIHdpZGUu,,,,,W1R6ZXJlcm9dClVhdSwgaXNzbyDDqSDDs3RpbW8uIMOJIG11aXRvIGJvbS4gR3Jhw6dhcyBhb3MgZXNmb3LDp29zIGRlIHBlc3NvYXMgY29tbyB2b2PDqiwgbyBub21lIGRvIE5vdmljZSBDbHViIGVzdMOhIHNlIGVzcGFsaGFuZG8gcG9yIHRvZGEgcGFydGUu,,
bQ/HAg,,W1R6ZXJlcm9dClBsZWFzZSBjb250aW51ZSB0byBiZSBzdHJvbmcgbGlrZSB5b3UgYXJlIG5vdy4=,,,,,W1R6ZXJlcm9dClBvciBmYXZvciwgY29udGludWUgYSBzZXIgZm9ydGUgY29tbyBlc3TDoSBzZW5kbyBhZ29yYS4=,,
bg/HAg,,W1R6ZXJlcm9dCkEgcGVyc29uIHdobyBlbmpveXMgdGhhdCBsZXZlbCBvZiBub3JtYWxjeSB3aXRob3V0IGFueW9uZSdzIGhlbHAu,,,,,W1R6ZXJlcm9dClVtYSBwZXNzb2EgcXVlIGRlc2ZydXRhIGRlc3NlIG7DrXZlbCBkZSBub3JtYWxpZGFkZSBzZW0gYSBhanVkYSBkZSBuaW5ndcOpbS4=,,
bw/HAg,,W1R6ZXJlcm9dCkV2ZW4gdGhvdWdoIGl0IHNlZW1zIGxpa2UgeW91IGhhdmVuJ3QgZ29uZSB0aHJvdWdoIHRoZSBmb3JtYWwgcHJvY2VzcywgaXQncyBzdWZmaWNpZW50IHRvIHJlY29nbml6ZSB5b3UgYXMgYSBtZW1iZXIgb2Ygb3VyIE5vdmljZSBDbHViLg==,,,,,W1R6ZXJlcm9dCk1lc21vIHF1ZSBwYXJlw6dhIHF1ZSB2b2PDqiBuw6NvIHBhc3NvdSBwZWxvIHByb2Nlc3NvIGZvcm1hbCwgw6kgc3VmaWNpZW50ZSByZWNvbmhlY8OqLWxvIGNvbW8gbWVtYnJvIGRvIG5vc3NvIENsdWJlIGRlIGFwcmVuZGl6ZXMu,,
