IB2a,,SGFpciBEcmVzc2Vy,,,,,Q2FiZWxlaXJlaXJh,,SGFpciBEcmVzc2Vy
NB2a,,W1Zlcm9uaWNhXQpPb2gsIHRoYXQncyAnRW52ZW5vbScgc3R5bGUhCkl0IGxvb2tzIGdyZWF0IG9uIFRoaWV2ZXMgYW5kCmFuZCBBc3Nhc3NpbnMgd2hlbiB0aGV5J3JlCm91dCBwb2lzb25pbmcgcGVvcGxlIGFuZCBhbmltYWxzLgpJdCdzIGZhc2hpb24gZm9yIHRoZSBhZ2dyZXNzaXZlCmFuZCBlY2xlY3RpY34h,,,,,W1ZlcsO0bmljYV0KQWgsIG8gcGVudGVhZG8gJ0VudmVuZW5hcichCkVsZSBmaWNhIGxpbmRvIGVtIExhZHLDtWVzCmUgTWVyY2Vuw6FyaW9zIGVucXVhbnRvIGVzdMOjbwplbnZlbmVuYW5kbyBwZXNzb2FzIGUgYW5pbWFpcy4KQ29tYmluYSBiZW0gY29tIHBlc3NvYXMgYWdyZXNzaXZhcwplIGVjbMOpdGljYXN+IQ==,,W1Zlcm9uaWNhXQrCoU9vaCwgZXNlIGVzIGVsIGVzdGlsbyDigJxFbnZlbmVuYW1pZW50b+KAnSEKTHVjZSBtdXkgYmllbiBlbiBMYWRyb25lcyB5CkFzZXNpbm9zIGN1YW5kbyBhbmRhbiBwb3IgYWjDrQplbnZlbmVuYW5kbyBwZXJzb25hcyB5IGFuaW1hbGVzLgrCoUVzIGxhIG1vZGEgZGUgbG9zIGFncmVzaXZvcwp5IGVjbMOpY3RpY29zIQ==
NR2a,,W1Zlcm9uaWNhXQpPaCwgdGhhdCdzICdEb3VibGUgQXR0YWNrJyBzdHlsZSEKVGhlIGFkb3JhYmxlIHBpZ3RhaWwsIHBhaXJlZCB3aXRoCnRob3NlIHByb3ZhY2F0aXZlIGJhbmdzIGFyZSBzdXJlCnRvIGhlbHAgeW91IHN0ZWFsIHRoZSBoZWFydCBvZgpzb21lIGN1dGUgZ3V5Lg==,,,,,W1ZlcsO0bmljYV0KQWgsIG8gcGVudGVhZG8gIkF0YXF1ZSBEdXBsbyIhCkEgbWFyaWEtY2hpcXVpbmhhIGUgYSBmcmFuamEKZMOjbyB0b2RvIHVtIGFyIGRlIGlub2PDqm5jaWEgZSBqb3ZpYWxpZGFkZS4gLiBPcyBjYXJhcyB2w6NvIGZpY2FyIGNhaWRpbmhvcyBwb3Igdm9jw6ou,,W1Zlcm9uaWNhXQrCoU9oLCBlc2UgZXMgZWwgZXN0aWxvIOKAnERvYmxlIGF0YXF1ZeKAnSEKVW5hIGNvbGV0YSBhZG9yYWJsZSwgY29tYmluYWRhIGNvbgp1biBmbGVxdWlsbG8gcHJvdm9jYXRpdm8gcXVlIHNlZ3VyYW1lbnRlCnRlIGF5dWRhcsOhIGEgcm9iYXJsZSBlbCBjb3JhesOzbgphIGVzZSBjaGljbyB0YW4gYWRvcmFibGUu
Nh2a,,W1Zlcm9uaWNhXQpPaCwgdGhhdCdzICdCb3dsaW5nIEJhc2gnIHN0eWxlIQpBIHBvcHVsYXIgc3R5bGUgZm9yIEtuaWdodHMsIGl0cwptYW5seSwgcnVnZ2VkIGxvb2sgdGVuZHMgdG8KYXR0cmFjdCBhbGwgb2YgdGhlIGxhZGllcywKYW5kIGxvb2tzIGdyZWF0IG9uIG1lbiB3aXRoCnN0cm9uZyBjaGlucy4=,,,,,W1ZlcsO0bmljYV0KQWgsIG8gcGVudGVhZG8gJ0ltcGFjdG8gZGUgVHlyJyEKRWxlIMOpIGJhc3RhbnRlIHBvcHVsYXIgZW50cmUgb3MgQ2F2YWxlaXJvcywgcG9yIGFjZW50dWFyIG9zIHRyYcOnb3MgbcOhc2N1bG9zIGRhIHBlc3NvYS4gRmljYSDDs3RpbW8gZW0gaG9tZW5zIGRlIHF1ZWl4byBxdWFkcmFkbywgZSBhcyBtdWxoZXJlcyBhZG9yYW0h,,W1Zlcm9uaWNhXQrCoU9oLCBlc2UgZXMgZWwgZXN0aWxvIOKAnEdvbHBlIGRlIGJvbGljaGXigJ0hCkVzIHVuIGVzdGlsbyBwb3B1bGFyIHBhcmEgbG9zIENhYmFsbGVyb3MsIHlhIHF1ZSBzdQphc3BlY3RvIHJ1ZG8geSB2YXJvbmlsIHN1ZWxlCmF0cmFlciBhIHRvZGFzIGxhcyBkYW1hcwp5IHF1ZWRhIG11eSBiaWVuIGVuIGhvbWJyZXMgY29uCmJhcmJpbGxhcyBwcm9udW5jaWFkYXMu
Nx2a,,W1Zlcm9uaWNhXQpPaCwgdGhhdCdzICdHbG9yaWEnIHN0eWxlIQpJdCdzIHZlcnkgZWxlZ2FudCBhbmQgbG9va3MKZ3JlYXQgb24gaG9seSBQcmllc3RzLiBUaGlzCnN0eWxlIGlzIG1vc3QgYXR0cmFjdGl2ZSB0bwpsYWRpZXMgd2hvIGFyZW4ndCB0aGF0IHVzZWQKdG8gZmlnaHRpbmcgd2l0aCB0aGVpciBoYW5kcy4=,,,,,W1ZlcsO0bmljYV0KQWgsIG8gcGVudGVhZG8gIkdsw7NyaWEiIQpFbGUgw6kgbXVpdG8gZWxlZ2FudGUgZSBmaWNhCsOzdGltbyBlbSBtZW1icm9zIGRvIENsZXJvLCAgTyBwZW50ZWFkbyB0YW1iw6ltIGNhaXUgbm8gZ29zdG8gZGFxdWVsYXMgbXVsaGVyZXMgbWFpcyBkZWxpY2FkYXMsCnF1ZSBuw6NvIGdvc3RhbSBtdWl0byBkZSBsdXRhciBjb20gYXJtYXMu,,W1Zlcm9uaWNhXQrCoU9oLCBlc2UgZXMgZWwgZXN0aWxvIOKAnEdsb3JpYeKAnSEKRXMgbXV5IGVsZWdhbnRlIHkgbHVjZQpleGNlbGVudGUgZW4gbG9zIHNhbnRvcyBTYWNlcmRvdGVzLiBFc3RlCmVzdGlsbyBlcyBtw6FzIGF0cmFjdGl2byBwYXJhCmxhcyBkYW1hcyBxdWUgbm8gZXN0w6FuIHRhbiBhY29zdHVtYnJhZGFzCmEgbHVjaGFyIGNvbiBsYXMgbWFub3Mu
OB2a,,W1Zlcm9uaWNhXQpPaCwgdGhhdCdzICdWZW5vbSBEdXN0JyBzdHlsZSEKRGVmaW5pdGVseSBhIGxvb2sgZm9yIHJlYmVscywKdGhlIHN3ZWVwaW5nLCB5ZXQgZGVjaWRlZGx5Cmx1eG9yaW91cyBsb2NrcyBzZWVtcyB0byBlbmNoYW50CmdpcmxzIHdpdGggYSBmYXRhbCBhdHRyYWN0aW9uLg==,,,,,W1ZlcsO0bmljYV0KQWgsIG8gcGVudGVhZG8gIk7DqXZvYSBUw7N4aWNhIiEKRGVmaW5pdGl2YW1lbnRlLCB1bSB2aXN1YWwgcGFyYSByZWJlbGRlcy4KT3MgY2FiZWxvcyBmaWNhbSBhcnJlYmF0YWRvcmVzLCBtYXMgdGFtYsOpbQpleGFsYW0gdW0gbHV4byBpcnJlc2lzdMOtdmVsLCBxdWUgZW5jYW50YSBhcyBtdWxoZXJlcwplbSBidXNjYSBkZSB1bWEgYXRyYcOnw6NvIGZhdGFsLg==,,W1Zlcm9uaWNhXQrCoU9oLCBlc2UgZXMgZWwgZXN0aWxvIOKAnFBvbHZvIGRlIHZlbmVub+KAnSEKRGVmaW5pdGl2YW1lbnRlIHVuIGFzcGVjdG8gcGFyYSByZWJlbGRlcy4KTG9zIGFycm9sbGFkb3JlcyBwZXJvIGRlY2lkaWRhbWVudGUKbHVqb3NvcyBtZWNob25lcyBwYXJlY2VuIGVuY2FudGFyCmEgbGFzIGNoaWNhcyBjb24gdW5hIGF0cmFjY2nDs24gZmF0YWwu
OR2a,,W1Zlcm9uaWNhXQpPaCwgdGhhdCdzICdTUCBSZWNvdmVyeScgc3R5bGUhClRvIGFkZCBtb3JlIGJvZHkgdG8gdGhlIHNwZWNpYWwKc3R5bGUgb2YgdGhlc2UgYmFuZ3MsIEkgdXNlIGEKc3BlY2lhbCBjb25kaXRpb25lciB0aGF0IG1ha2VzCnlvdSBmZWVsIGxpa2UgeW91J3JlIHJlZ2FpbmluZyBTUAouLi5BbHRob3VnaCwgaXQgYWN1dGFsbHkgZG9lc24ndC4=,,,,,W1ZlcsO0bmljYV0KQWgsIG8gZXN0aWxvICJSZWN1cGVyYcOnw6NvIGRlIFNQIiEKUGFyYSBkYXIgbWFpcyB2b2x1bWUgCmEgZXNzYSBmcmFuamEgZGlmZXJlbnRlLCBldSB1c28gdW0KY29uZGljaW9uYWRvciBlc3BlY2lhbCBxdWUgZmF6CnZvY8OqIHNlbnRpciBxdWUgZXN0w6EgcmVjdXBlcmFuZG8gU1AKLi4uIE1hcywgbmEgdmVyZGFkZSwgbsOjbyBlc3TDoSE=,,W1Zlcm9uaWNhXQrCoU9oLCBlc2UgZXMgZWwgZXN0aWxvIOKAnFJlY3VwZXJhY2nDs24gZGUgUE3igJ0hClBhcmEgZGFybGUgbcOhcyB2b2x1bWVuIGFsIGVzdGlsbwp0YW4gZXNwZWNpYWwgZGUgZXN0b3MgZmxlcXVpbGxvcywgdXNvIHVuCmFjb25kaWNpb25hZG9yIGVzcGVjaWFsIHF1ZSB0ZSBoYWNlCnNlbnRpciBjb21vIHNpIHJlY3VwZXJhcmFzIFBNLgrigKZBdW5xdWUsIGVuIHJlYWxpZGFkLCBubyBsbyBoYWNlcy4=
Oh2a,,W1Zlcm9uaWNhXQpPaCwgdGhhdCdzICdUdXJuIFVuZGVhZCcgc3R5bGUhClRoaXMgaXMgcG9wdWxhciBhbW9uZyBQcmllc3RzCnRoYXQgd2FudCBhIHNlcmlvdXMsIHlldCBhIGJpdApvZiBhIHdpbGQsIGFncmVzc2l2ZSBsb29rLgpEZWZpbml0ZWx5IG1vcmUgYXR0cmFjdGl2ZQp0aGFuIHRoZSAnSG9seSBMaWdodCcgbXVsbGV0Lg==,,,,,W1ZlcsO0bmljYV0KQWgsIG8gcGVudGVhZG8gJ0VzY29uanVyYXInIQpFbGUgw6kgbXVpdG8gcG9wdWxhciBlbnRyZSBTYWNlcmRvdGVzCnF1ZSBxdWVyZW0gdW0gdmlzdWFsIHPDqXJpbywgbWFzIHVtIHBvdXF1aW5obwptYWlzIHNlbHZhZ2VtIGUgYWdyZXNzaXZvLgpFdSBhY2hvIG11aXRvIG1lbGhvcgpkbyBxdWUgbyBtdWxsZXQgIkx1eiBEaXZpbmEiLg==,,W1Zlcm9uaWNhXQrCoU9oLCBlc2UgZXMgZWwgZXN0aWxvIOKAnENvbnZlcnNpw7NuIGRlIG11ZXJ0b3Mgdml2aWVudGVz4oCdIQpFc3RlIGVzIHBvcHVsYXIgZW50cmUgbG9zIFNhY2VyZG90ZXMKcXVlIHF1aWVyZW4gdW4gYXNwZWN0byBzZXJpbywKcGVybyBzYWx2YWplIHkgYWdyZXNpdm8uCkRlZmluaXRpdmFtZW50ZSBtw6FzIGF0cmFjdGl2bwpxdWUgZWwgY29ydGUgbXVsbGV0IOKAnEx1eiBzYWdyYWRh4oCdLg==
Ox2a,,W1Zlcm9uaWNhXQpPaCwgdGhhdCdzICdQcmVwYXJlIFBvdGlvbicgc3R5bGUhClRoZSBmbGFyZWQgb3V0IHRyZXNzZXMgYXJlIGNob3NlbgpieSBiZWdpbm5pbmcgQWxjaGVtaXN0cywgc2luY2UKZWFybHksIGV4cGxvc2l2ZSBleHBlcmltZW50cyB3b3VsZAptYWtlIHRoZWlyIGhhaXIgdG8gc3RpY2sgb3V0IGFueXdheS4=,,,,,W1ZlcsO0bmljYV0KQWgsIG8gcGVudGVhZG8gIlByZXBhcmFyIFBvw6fDo28iIQpBbHF1aW1pc3RhcyBpbmljaWFudGVzIGNvc3R1bWFtIGFkb3TDoS1sbywgcG9pcyBvIGNhYmVsbyB0cmFuw6dhZG8KYWp1ZGEgbmEgaG9yYSBkZSByZWFsaXphciBleHBlcmltZW50b3MuCk5pbmd1w6ltIHF1ZXIgZmljYXIgY29tIG8gY2FiZWxvIHF1ZWltYWRvIHBvciB1bWEgZXhwbG9zw6NvLg==,,W1Zlcm9uaWNhXQrCoU9oLCBlc2UgZXMgZWwgZXN0aWxvIOKAnFByZXBhcmFjacOzbiBkZSBwb2Npb25lc+KAnSEKTGFzIHRyZW56YXMgYWNhbXBhbmFkYXMgc29uIGxhIGVsZWNjacOzbgpkZSBsb3MgQWxxdWltaXN0YXMgcHJpbmNpcGlhbnRlcywgeWEgcXVlCmxvcyBwcmltZXJvcyBleHBlcmltZW50b3MgY29uIGV4cGxvc2l2b3MKbGVzIGRlamFiYW4gbG9zIHBlbG9zIGRlIHB1bnRhIGRlIHRvZGFzIGZvcm1hcy4=
PB2a,,W1Zlcm9uaWNhXQpPaCwgdGhhdCdzICdEcmFnb25vbG9neScgc3R5bGUhCkl0J3MgbmVhdCBhbmQgY2xlYW4gY3V0LCBwZXJmZWN0CmZvciBzdHVkaW91cyBwZW9wbGUgYW5kIGxvb2tzCmdyZWF0IHdpdGggZXllZ2xhc3Nlcy4gVGhpcwppcyBhIGZhc2hpb24gd2VsbCBzdWl0ZWQgdG8KaW50ZWxsZWN0dWFsIHR5cGVzLg==,,,,,W1ZlcsO0bmljYV0KQWgsIG8gcGVudGVhZG8gIkRyYWdvbm9sb2dpYSIhClVtIGVzdGlsbyBjbGVhbiBlIGVsZWdhbnRlLCBwZXJmZWl0bwogcGFyYSBpbnRlbGVjdHVhaXMgZSBwZXNzb2FzIHF1ZSB1c2FtIMOzY3Vsb3Mu,,W1Zlcm9uaWNhXQrCoU9oLCBlc2UgZXMgZWwgZXN0aWxvIOKAnERyYWdvbm9sb2fDrWHigJ0hCkVzIHVuIGNvcnRlIHNpbXBsZSB5IHByb2xpam8sIHBlcmZlY3RvCnBhcmEgbG9zIGVzdHVkaW9zb3MgeSBsdWNlCmdlbmlhbCBjb24gZ2FmYXMuIEVzdGUKZXMgdW5hIG1vZGEgbXV5IGFkZWN1YWRhIHBhcmEKbG9zIGRlbCB0aXBvIGludGVsZWN0dWFsLg==
PR2a,,W1Zlcm9uaWNhXQpPaCwgdGhhdCdzICdHcmFuZCBDcm9zcycgc3R5bGUhCkl0J3MgaW4gc3R5bGUgYW1vbmcgdGhvc2UgcGlvdXMKQ3J1c2FkZXJzIHRoYXQgbmVlZCBoYWlyIHRoYXQKd29uJ3QgbXVzcyBkdXJpbmcgZmlnaHRpbmcsIHlldAppcyByZXNwZWN0YWJsZSBlbm91Z2ggdG8gYXR0ZW5kCnJlbGlnaW91cyBzZXJ2aWNlcy4=,,,,,W1ZlcsO0bmljYV0KQWgsIG8gcGVudGVhZG8gIkNydXggTWFnbnVtIiEKRXN0w6EgbmEgbW9kYSBlbnRyZSBvcyBib25zClRlbXBsw6FyaW9zLCBxdWUgcHJlY2lzYW0gZGUgdW0gY2FiZWxvIHF1ZQpxdWUgbsOjbyBzZSBkZXNhcnJ1bWUgZHVyYW50ZSBhcyBsdXRhcywgbWFzCm1hcyBxdWUgc2VqYSBkZWNlbnRlIG8gc3VmaWNpZW50ZSBwYXJhIGZyZXF1ZW50YXIKY2VyaW3DtG5pYXMgcmVsaWdpb3Nhcy4=,,W1Zlcm9uaWNhXQrCoU9oLCBlc2UgZXMgZWwgZXN0aWxvIOKAnEdyYW4gY3J1euKAnSEKRXN0w6EgZGUgbW9kYSBlbnRyZSBsb3MgQ3J1emFkb3MKcGlhZG9zb3MgcXVlIG5lY2VzaXRhbiB1biBjb3J0ZQpxdWUgbm8gc2UgZW5zdWNpZSBkdXJhbnRlIGxhIHBlbGVhLCBwZXJvCmVzIGxvIHN1ZmljaWVudGVtZW50ZSByZXNwZXRhYmxlIGNvbW8gcGFyYSBhc2lzdGlyCmEgbWlzYS4=
Ph2a,,W1Zlcm9uaWNhXQpPaCwgdGhhdCdzICdNYWNlIE1hc3RlcnknIHN0eWxlIQpBIGxvdCBvZiBjYXJlIGdvZXMgaW50byBtYWtpbmcKdGhhdCB0dXNzbGVkIGhhaXIgc2F5LCAnSSBkb24ndApjYXJlIGhvdyBJIGxvb2sgYXQgYWxsLic=,,,,,W1ZlcsO0bmljYV0uCkFoLCBvIHBlbnRlYWRvICdQZXLDrWNpYSBjb20gTWHDp2EnIQpOw6NvIMOpIHF1YWxxdWVyIHVtIHF1ZSBjb25zZWd1ZSBkZWl4YXIKIHVtIGNsaWVudGUgbWlsaW1ldHJpY2FtZW50ZSBkZXNwZW50ZWFkbywgdHJhbnNtaXRpbmRvIGFxdWVsYSB2aWJlIGRlIHF1ZSBuw6NvIHNlIGltcG9ydGEgY29tIGEgYXBhcsOqbmNpYS4=,,W1Zlcm9uaWNhXQrCoU9oLCBlc2UgZXMgZWwgZXN0aWxvIOKAnE1hZXN0csOtYSBkZSBtYXph4oCdIQpTZSBsZSBkZWRpY2EgbXVjaG8gY3VpZGFkbyBhIGxvZ3JhcgpxdWUgZXNlIGNhYmVsbG8gYWxib3JvdGFkbyBkaWdhOgrigJxObyBtZSBpbXBvcnRhIG1pIGFzcGVjdG8gZW4gbG8gYWJzb2x1dG/igJ0u
Px2a,,W1Zlcm9uaWNhXQpPaCwgdGhhdCdzICdJbnRpbWlkYXRlJyBzdHlsZSEKVGhlIFJvZ3VlIHdvbWVuIHNlZW0gdG8gbGlrZQp0aGlzIHN0eWxlLi4uYWx0aG91Z2ggSSBpbWFnaW5lCnRoYXQgbW9yZSBvZiB0aGVtIHdvdWxkIHByZWZlcgpzb21ldGhpbmcgd2lsZGVyIHRvIG1hdGNoIHRob3NlCnN0b2NraW5ncy4uLg==,,,,,W1ZlcsO0bmljYV0KQWgsIG8gcGVudGVhZG8gIlBsw6FnaW8iIQpQYXJlY2Ugc2VyIG8gZmF2b3JpdG8gZGFzIE11bGhlcmVzIEFycnVhY2VpcmFzLi4uIE1hcywgc2UgbWUgcGVybWl0ZSBkaXplciwgYWNobyBxdWUKdW0gcGVudGVhZG8gbWFpcyBiYWd1bsOnYWRvCmNvbWJpbmFyaWEgYWluZGEgbWFpcyBjb20gYSBtZWlhLWNhbMOnYSBxdWUgZWxhcyB1c2FtLi4u,,W1Zlcm9uaWNhXQrCoU9oLCBlc2UgZXMgZWwgZXN0aWxvIOKAnEludGltaWRhY2nDs27igJ0hCkEgbGFzIFDDrWNhcmFzIHN1ZWxlIGd1c3Rhcmxlcwplc3RlIGVzdGlsb+KApiBhdW5xdWUgaW1hZ2lubwpxdWUgbGEgbWF5b3LDrWEgcHJlZmVyaXLDrWEKYWxnbyBtw6FzIHNhbHZhamUgcXVlIGNvbWJpbmUKY29uIHN1cyBtZWRpYXPigKY=
QB2a,,W1Zlcm9uaWNhXQpPaCwgdGhhdCdzICdUaHVuZGVyIFN0b3JtJyBzdHlsZSEKVGhpcyBob3QsIGZsYW1ib3lhbnQgaGFpcnN0eWxlCmZsYXJlcyBvdXQgd2lsZGx5IGxpa2UgdGh1bmRlci4KLi4uQW5kIHlvdSB3aWxsIHRvbyB3aXRoIHRoaXMgbmV3IGxvb2su,,,,,W1ZlcsO0bmljYV0KQWgsIG8gcGVudGVhZG8gIlRlbXBlc3RhZGUgZGUgUmFpb3MiIQpVbSBlc3RpbG8gYmVtIG91c2FkbywgZXh0cmF2YWdhbnRlLCBxdWUgbGVtYnJhIHVtIHRyb3bDo28gaWx1bWluYW5kbyB0dWRvLi4uCkFzc2ltIGNvbW8gdm9jw6osIHNlIGFkb3RhciBlc3NlIHZpc3VhbC4=,,W1Zlcm9uaWNhXQrCoU9oLCBlc2UgZXMgZWwgZXN0aWxvIOKAnFRvcm1lbnRhIGVsw6ljdHJpY2HigJ0hCkVzdGUgcGVpbmFkbyBleHRyYXZhZ2FudGUgeSBjYW5kZW50ZQpzZSBhYnJlIGRlIGZvcm1hIHNhbHZhamUgY29tbyBlbCB0cnVlbm8uCuKAplkgdMO6IHRhbWJpw6luIGxvIGhhcsOhcyBjb24gZXN0ZSBudWV2byBhc3BlY3RvLg==
QR2a,,W1Zlcm9uaWNhXQpPaCwgdGhhdCdzICdTcGlyaXR1YWwgU3BoZXJlCkFic29ycHRpb24nIHN0eWxlISBUaGVyZSdzIGEKY2hhcmlzbWF0aWMgcXVhbGl0eSB0byB0aGlzCmZhc2hpb246IGl0J3MgdG91Z2gsIHNsaWdodGx5CnRvbWJveWlzaCwgYnV0IG5vdCBzbyBtdWNoCnRoYXQgaXQgY2FuJ3QgYmUgY3V0ZS4=,,,,,W1ZlcsO0bmljYV0uCkFoLCBvIHBlbnRlYWRvICJBYnNvcnZlciBFc2ZlcmFzIEVzcGlyaXR1YWlzISDDiSB1bSBlc3RpbG8gYmVtIG1hcmNhbnRlLiBUcmFuc21pdGUgdW1hIHNlcmllZGFkZSBjb20gdHJhw6dvcyBtYXNjdWxpbm9zLCBtYXMgc2VtIGRlaXhhciBkZSBzZXIgYm9uaXRvLg==,,W1Zlcm9uaWNhXQrCoU9oLCBlc2UgZXMgZWwgZXN0aWxvIOKAnEFic29yY2nDs24KZGUgbGEgRXNmZXJhIGRlIGVzcMOtcml0dXPigJ0hIEVzdGEgbW9kYQp0aWVuZSBjaWVydG8gZ3JhZG8gZGUgY2FyaXNtYToKZXMgcnVkYSB5IHVuIHRhbnRvIHZhcm9uaWwsCnBlcm8gbm8gbG8gc3VmaWNpZW50ZQpjb21vIHBhcmEgbm8gc2VyIGFkb3JhYmxlLg==
Qh2a,,W1Zlcm9uaWNhXQpPaCwgdGhhdCdzICdFbmNvcmUnIHN0eWxlIQpUaGUgZWxlZ2FudCwgZmxvd2luZyBsb2NrcwpmaXQgd2VsbCB3aXRoIEJhcmRzLCBvciBtZW4gd2hvIAphcHByZWNpYXRlIHRoZSB2YWx1ZSBvZiBtYWxlCmJlYXV0eS4=,,,,,W1ZlcsO0bmljYV0KQWgsIG8gcGVudGVhZG8gJ0JpcychCkFzIG1hZGVpeGFzIGVsZWdhbnRlcyBlIGVzdm9hw6dhbnRlcwpjb21iaW5hbSBiZW0gY29tIEJhcmRvcyBvdSBob21lbnMgcXVlIAphcHJlY2lhbSBvIHZhbG9yIGRhIGJlbGV6YSBtYXNjdWxpbmEuLg==,,W1Zlcm9uaWNhXQrCoU9oLCBlc2UgZXMgZWwgZXN0aWxvIOKAnFVuYSBtw6Fz4oCdIQpFc29zIG1lY2hvbmVzIHN1ZWx0b3MgeSBlbGVnYW50ZXMKbGVzIHF1ZWRhbiBiaWVuIGEgbG9zIEJhcmRvcyBvIGEgYXF1ZWxsb3MgaG9tYnJlcyAKcXVlIHNhYmVuIGFwcmVjaWFyIGVsIHZhbG9yCmRlIGxhIGJlbGxlemEgbWFzY3VsaW5hLg==
Qx2a,,W1Zlcm9uaWNhXQpPaCwgdGhhdCdzICdHeXBzeSdzIEtpc3MnIHN0eWxlIQpEYW5jZXJzIHNlZW0gdG8gbGlrZSB0aGlzIHN0eWxlLAphbHRob3VnaCBwZXJzb25hbGx5LCBJIHRoaW5rCnRoaXMgZmFzaGlvbiBmaXRzIHZlcnkgd2VsbAp3aXRoIGdsYXNzZXMu,,,,,W1ZlcsO0bmljYV0KQWgsIG8gcGVudGVhZG8gJ0RhbsOnYSBDaWdhbmEnIQpPcyBkYW7Dp2FyaW5vcyBwYXJlY2VtIGdvc3RhciBkZXNzZSBlc3RpbG8sCmVtYm9yYSwgcGVzc29hbG1lbnRlLCBldSBhY2hvIHF1ZQpxdWUgZWxlIGNvbWJpbmEgbXVpdG8gYmVtCmNvbSBwZXNzb2FzIHF1ZSB1c2FtIMOzY3Vsb3Mu,,W1Zlcm9uaWNhXQrCoU9oLCBlc2UgZXMgZWwgZXN0aWxvIOKAnFNlcnZpY2lvIHBhcmEgdGnigJ0hClBhcmVjZSBzZXIgdW4gZXN0aWxvIHBvcHVsYXIgZW50cmUgQmFpbGFyaW5hcy4KQXVucXVlLCBlbiBsbyBwZXJzb25hbCwgY3JlbyBxdWUKZXMgdW5hIG1vZGEgcXVlIHZhIG11eSBiaWVuCmNvbiBsYXMgZ2FmYXMu
RB2a,,W1Zlcm9uaWNhXQpPaCwgdGhhdCdzICdHcmltdG9vdGgnIHN0eWxlIQpTcGlreSBhbmQgdW5rZW1wdCwgdGhpcyBzdHlsZQppcyBhIHBvcHVsYXIgY291bnRlcmN1bHR1cmUKc3RyZWV0IGZhc2hpb24uIFlvdSBtaWdodApub3Qgd2FudCB0byB3ZWFyIHlvdXIgaGFpcgp0aGlzIHdheSBhdCBhIHdlZGRpbmcsIHRob3VnaC4=,,,,,W1ZlcsO0bmljYV0KQWgsIG8gcGVudGVhZG8gJ1RvY2FpYSchCkJlbSBlc3BldGFkbyBlIGRlc3BlbnRlYWRvLCBlc3NlIGVzdGlsbwrDqSBiYXN0YW50ZSBwb3B1bGFyIG5vcyBjw61yY3Vsb3MgZGUgY29udHJhY3VsdHVyYS4gVGFsdmV6IHZvY8OqCm7Do28gcXVlaXJhIHVzYXIgZXNzZSBwZW50ZWFkbyBlbSB1bSBjYXNhbWVudG8u,,W1Zlcm9uaWNhXQrCoU9oLCBlc2UgZXMgZWwgZXN0aWxvIOKAnENvbG1pbGxvIHVtYnLDrW/igJ0hCkNvbiBwdW50YXMgeSBkZXNwZWluYWRvLCBlc3RlIGVzdGlsbwplcyBwb3B1bGFyIGVuIGxhIGNvbnRyYWN1bHR1cmEKZGUgbGEgbW9kYSBjYWxsZWplcmEuIFRhbCB2ZXogbm8gc2VhIGxvIG1lam9yCmxsZXZhciB1biBwZWluYWRvIGFzw60KYSB1bmEgYm9kYS4=
RR2a,,W1Zlcm9uaWNhXQpPaCwgdGhhdCdzICdDb3VudGVyIEF0dGFjaycgc3R5bGUhClRoaXMgaXMgYW4gaW50aW1pZGF0aW5nIGxvb2sgZm9yCmdpcmxzIHRoYXQgd2FudCB0byBzYXkgJ1lvdSBoaXQKbWUsIEknbGwgaGl0IHlvdSBiYWNrIScgSXQgcmVhbGx5CmVtcGhhc2l6ZXMgc3Ryb25nIGxvb2tpbmcKZm9yZWhlYWRzIGFuZCBjaGVla2JvbmVzLg==,,,,,W1ZlcsO0bmljYV0KQWgsIG8gcGVudGVhZG8gIkNvbnRyYS1BdGFxdWUiIQrDiSB1bSBlc3RpbG8gbWFyY2FudGUgZSBjaGVpbyBkZSBhdGl0dWRlLCBwYXJhCm11bGhlcmVzIHF1ZSBxdWVyZW0gdHJhbnNtaXRpciBhIHNlZ3VpbnRlIG1lbnNhZ2VtOiAic2Ugdm9jw6ogbWUgYmF0ZXIsIGV1IHZvdSByZXZpZGFyIiEgRWxlIGRlc3RhY2EKYmFzdGFudGUgYQp0ZXN0YSBlIGFzIG1hw6fDo3MgZG8gcm9zdG8u,,W1Zlcm9uaWNhXQrCoU9oLCBlc2UgZXMgZWwgZXN0aWxvIOKAnENvbnRyYWF0YXF1ZeKAnSEKRXN0ZSBlcyB1biBhc3BlY3RvIGludGltaWRhbnRlIHBhcmEKbGFzIGNoaWNhcyBxdWUgcXVpZXJlbiBkZWNpcjoK4oCcwqFTaSBtZSBnb2xwZWFzLCB5byB0YW1iacOpbiHigJ0uIEVuIHZlcmRhZCByZXNhbHRhCnVuYSBmcmVudGUgeSBww7NtdWxvcwpiaWVuIGRlZmluaWRvcy4=
