TInKDA,,ezB9IDwtIFVucHVyaWZpZWQgSWxsdXNpb24gLT4gezF9,,,,,ezB9IDwtIE1vbnN0cm9zIFJlc3RhbnRlcyAtPiB7MX0=,,ezB9IDwtIElsdXNpw7NuIG5vIHB1cmlmaWNhZGEgLT4gezF9
TYnKDA,,TXV0YXRpbmc=,,,,,TXV0YW50ZQ==,,TXV0YW5kbw==
TonKDA,,V2hpdGUgS25pZ2h0,,,,,Q2F2YWxlaXJvIEJyYW5jbw==,,Q2FiYWxsZXJvIEJsYW5jbw==
T4nKDA,,S2hhbGl0emJ1cmc=,,,,,S2hhbGl0emJ1cmc=,,S2hhbGl0emJ1cmc=
UInKDA,,Q3Vyc2Vk,,,,,TWFsZGl0bw==,,bWFsZGl0bw==
UYnKDA,,UmF5ZHJpYw==,,,,,UmF5ZHJpYw==,,UmF5ZHJpYw==
UonKDA,,T3NjYXI6IFRoZSBsZWZ0IHNpZGUgb2YgdGhlIGNhc3RsZSBoYXMgbm90IGJlZW4gY2xlYXJlZCB5ZXQuIEkgaGF2ZSBvcGVuZWQgYSBwb3J0YWwsIHNvIG1vdmUgdGhlcmUgYW5kIGNsZWFyIGl0Lg==,,,,,T3NjYXI6IEEgw6FyZWEgZXNxdWVyZGEgYWluZGEgbsOjbyBmb2kgbGltcGEuIEFicmkgdW0gcG9ydGFsLCB2w6NvIGzDoSBlIGVsaW1pbmVtIHRvZG9zLg==,,T3NjYXI6IExhIHpvbmEgaXpxdWllcmRhIGRlbCBjYXN0aWxsbyBhw7puIG5vIGhhIHNpZG8gZGVzcGVqYWRhLiBIZSBhYmllcnRvIHVuIHBvcnRhbCwgbXXDqXZhbnNlIGFsbMOtIHkgbMOtbXBpZW5sYS4=
U4nKDA,,T3NjYXI6IFRoZSByaWdodCBzaWRlIG9mIHRoZSBjYXN0bGUgaGFzIG5vdCBiZWVuIGNsZWFyZWQgeWV0LiBJIGhhdmUgb3BlbmVkIGEgcG9ydGFsLCBzbyBtb3ZlIHRoZXJlIGFuZCBjbGVhciBpdC4=,,,,,T3NjYXI6IEEgw6FyZWEgZGlyZWl0YSBhaW5kYSBuw6NvIGZvaSBsaW1wYS4gQWJyaSB1bSBwb3J0YWwsIHbDo28gbMOhIGUgZWxpbWluZW0gdG9kb3Mu,,T3NjYXI6IExhIHpvbmEgZGVyZWNoYSBkZWwgY2FzdGlsbG8gYcO6biBubyBoYSBzaWRvIGRlc3BlamFkYS4gSGUgYWJpZXJ0byB1biBwb3J0YWwsIG11w6l2YW5zZSBhbGzDrSB5IGzDrW1waWVubGEu
VInKDA,,Q29ycnVwdGluZyBSb290,,,,,T3JpZ2VtIGRhIENvcnJ1cMOnw6Nv,,UmHDrXogZW4gY29ycnVwY2nDs24=
VYnKDA,,T3NjYXI6IE9oIG15Li4uISBTb21ldGhpbmcgdW5wbGVhc2FudCBoYXMgYXBwZWFyZWQgaW4gdGhlIGNlbnRyYWwgY29ycmlkb3Iu,,,,,T3NjYXI6IE9oLCBuw6NvISBBbGdvIG1vbnN0cnVvc28gYXBhcmVjZXUgbm8gY29ycmVkb3IgY2VudHJhbCE=,,T3NjYXI6IMKhT2gsIHZheWEhIEFsZ28gZGVzYWdyYWRhYmxlIGhhIGFwYXJlY2lkbyBlbiBlbCBwYXNpbGxvIGNlbnRyYWwu
VonKDA,,T3NjYXI6IEkgd2lsbCBkZWFsIHdpdGggdGhhdCBvbmUgbXlzZWxmIGFzIHF1aWNrbHkgYXMgcG9zc2libGUuIFBsZWFzZSBkbyBub3Qgd29ycnkgYWJvdXQgaXQu,,,,,T3NjYXI6IFZvdSBsaWRhciBjb20gZXNzZSBtb25zdHJvIHBvciBjb250YSBwcsOzcHJpYS4gTsOjbyBzZSBwcmVvY3VwZW0gY29tIGlzc28u,,T3NjYXI6IFlvIG1lIGVuY2FyZ2Fyw6kgZGUgZXNlIHN1amV0byBsbyBhbnRlcyBwb3NpYmxlLiBObyBzZSBwcmVvY3VwZW4gcG9yIMOpbC4=
V4nKDA,,KERpc2FwcGVhciB3aXRoIG1lLi4uKQ==,,,,,KFZvY8OqIGRlc2FwYXJlY2Vyw6EgY29taWdvLi4uKQ==,,KERlc2FwYXJlY2Vyw6FzIGNvbm1pZ28uLi4p
WInKDA,,T3NjYXI=,,,,,T3NjYXI=,,T3NjYXI=
WYnKDA,,W09zY2FyXQpIbW0sIHRoaXMgY2VudHJhbCBjb3JyaWRvciBpcyBibG9ja2VkIGluIGV2ZXJ5IGRpbWVuc2lvbiwgc28geW91IHdpbGwgbmVlZCB0byBtb3ZlIHZpYSBXYXJwLg==,,,,,W09zY2FyXQpIbSwgZXN0ZSBjb3JyZWRvciBjZW50cmFsIGVzdMOhIGJsb3F1ZWFkbyBlbSBxdWFscXVlciBkaW1lbnPDo28sIGVudMOjbyBwcmVjaXNhbW9zIG5vcyBtb3ZlciBwb3IgcG9ydGFpcy4=,,W09zY2FyXQpIbW0sIGVsIHBhc2lsbG8gY2VudHJhbCBhcXXDrSBlc3TDoSBibG9xdWVhZG8gZW4gY3VhbHF1aWVyIGRpbWVuc2nDs24sIGFzw60gcXVlIGRlYmVtb3MgbW92ZXJub3MgdXNhbmRvIHVuIHdhcnAu
WonKDA,,W09zY2FyXQ==,,,,,W09zY2FyXQ==,,W09zY2FyXQ==
W4nKDA,,SWYgezB9IHJlcXVlc3RzIGl0LCBJIHdpbGwgaW1tZWRpYXRlbHkgY3JlYXRlIGEgV2FycCBsZWFkaW5nIHRvIHRoZSBvcHBvc2l0ZSBzaWRlLg==,,,,,U2UgezB9IHNvbGljaXRhciwgY3JpYXJlaSB1bSBwb3J0YWwgcXVlIGxldmEgYW8gb3V0cm8gbGFkby4=,,U2kgezB9IGxvIHNvbGljaXRhLCBjcmVhcsOpIGlubWVkaWF0YW1lbnRlIHVuIHdhcnAgcXVlIGNvbmR1Y2UgYWwgbGFkbyBvcHVlc3RvLg==
XInKDA,,SWYgdGhlIGxlYWRlciBvZiB0aGUgezF9IHBhcnR5IHRoYXQgezB9IGJlbG9uZ3MgdG8gcmVxdWVzdHMgaXQsIEkgd2lsbCBpbW1lZGlhdGVseSBjcmVhdGUgYSBXYXJwIGxlYWRpbmcgdG8gdGhlIG9wcG9zaXRlIHNpZGUu,,,,,ezB9LCBwZcOnYSBwYXJhIG8gbMOtZGVyIGRvIGdydXBvIHsxfSBjcmlhciB1bSBwb3J0YWwgcXVlIGxldmEgYW8gb3V0cm8gbGFkby4=,,U2kgZWwgbMOtZGVyIGRlbCBncnVwbyB7MX0gYWwgcXVlIHBlcnRlbmVjZSB7MH0gbG8gc29saWNpdGEsIGNyZWFyw6kgaW5tZWRpYXRhbWVudGUgdW4gd2FycCBxdWUgY29uZHVjZSBhbCBsYWRvIG9wdWVzdG8u
XYnKDA,,UGxlYXNlIHdhaXQgYSBtb21lbnQ=,,,,,QWd1YXJkZSB1bSBtb21lbnRv,,UG9yIGZhdm9yIGVzcGVyYSB1biBtb21lbnRv
XonKDA,,Q3JlYXRlIHRoZSBXYXJw,,,,,Q3JpZSB1bSBwb3J0YWw=,,Q3JlYSBlbCB3YXJw
X4nKDA,,W09zY2FyXQpVbmRlcnN0b29kLiBEbyBub3QgZm9yZ2V0IHRoYXQgd2UgZG8gbm90IGhhdmUgbXVjaCB0aW1lIHBlcm1pdHRlZCB0byB1cy4=,,,,,W09zY2FyXQpFbnRlbmRpZG8uIE7Do28gc2UgZXNxdWXDp2FtIGRlIHF1ZSBuw6NvIHRlbW9zIG11aXRvIHRlbXBvLg==,,W09zY2FyXQpFbnRlbmRpZG8uIE5vIG9sdmlkZXMgcXVlIG5vIHRlbmVtb3MgbXVjaG8gdGllbXBvIGF1dG9yaXphZG8u
YInKDA,,W09zY2FyXQpBbHJpZ2h0LCB0aGVuIEkgd2lsbCBvcGVuIHRoZSBXYXJwIG5vdy4=,,,,,W09zY2FyXQpDZXJ0bywgZW50w6NvIGFicmlyZWkgbyBwb3J0YWwgYWdvcmEu,,W09zY2FyXQpCaWVuLCBlbnRvbmNlcyBhYnJpcsOpIGVsIHdhcnAgYWhvcmEu
YYnKDA,,SXQgd2lsbCBvbmx5IHRha2UgYSBtb21lbnQu,,,,,TGV2YXLDoSBhcGVuYXMgdW0gaW5zdGFudGUu,,U29sbyB0b21hcsOhIHVuIG1vbWVudG8u
YonKDA,,T3NjYXI=,,,,,T3NjYXI=,,T3NjYXI=
Y4nKDA,,Rm9sbG93IG1lLg==,,,,,U2lnYW0tbWUu,,U8OtZ2FubWUu
ZInKDA,,VGhpcyB3YXkuLi4=,,,,,w4kgcG9yIGFxdWkuLi4=,,UG9yIGFxdcOtLi4u
