YC+HBw,,TWFnZSBOaWxsZW0=,,,,,TWFnbyBOaWxsZW0=,,TWFnbyBOaWxsZW0=
ay+HBw,,W05pbGxlbV0KSXQgaXMgbm90aGluZyB0aGF0IEkgc2hvdWxkIGtub3cgYW5kIG5vd2hlcmUgSSBzaG91bGQgYmUgcGFydCBvZi4gQnV0IHN0aWxsLCBJIGFtIGN1cmlvdXMgYWJvdXQgaXQu,,,,,W05pbGxlbV0KTsOjbyDDqSBuYWRhIHF1ZSBldSBkZXZhIHNhYmVyLiBNYXMsIGFpbmRhIGFzc2ltLCBlc3RvdSBjdXJpb3NvIHNvYnJlIGlzc28u,,W05pbGxlbV0KTm8gZXMgbmFkYSBxdWUgZGViYSBzYWJlciBuaSBkZSBsbyBxdWUgZGViYSBmb3JtYXIgcGFydGUuIFBlcm8sIGF1biBhc8OtLCBzaWVudG8gY3VyaW9zaWRhZC4=
bC+HBw,,W05pbGxlbV0KVGhlIG1vdmVtZW50IG9mIG1hZ2ljYWwgZmxvdyBzZWVtcyBwZWN1bGlhci4KLi4uSSB3b25kZXIgaWYgaXQgaXMgbXkgaW1hZ2luYXRpb24gdGhhdCB0aGUgZ2F0ZSBsb29rcyB1bnN0YWJsZS4=,,,,,W05pbGxlbV0KTyBmbHV4byBkYSBtYWdpYSBwYXJlY2UuLi4gcGVjdWxpYXIu,,W05pbGxlbV0KRWwgbW92aW1pZW50byBkZWwgZmx1am8gbcOhZ2ljbyBwYXJlY2UgcGVjdWxpYXIuCi4uLk1lIHByZWd1bnRvIHNpIGVzIG1pIGltYWdpbmFjacOzbiBvIGxhIHB1ZXJ0YSBwYXJlY2UgaW5lc3RhYmxlLg==
bS+HBw,,W05pbGxlbV0KT2gsIHRoaXMgaXMgdHJvdWJsZXNvbWUuClRoZXJlIHNlZW1zIHRvIGJlIGEgcHJvYmxlbSB3aXRoIHRoZSBnYXRlIG5vdy4=,,,,,W05pbGxlbV0KUGFyZWNlIGhhdmVyIGFsZ3VtIHByb2JsZW1hIGNvbSBvIHBvcnTDo28u,,W05pbGxlbV0KVWYsIGVzdG8gZXMgZGlmw61jaWwuClBhcmVjZSBxdWUgYWhvcmEgaGF5IHVuIHByb2JsZW1hIGNvbiBsYSBwdWVydGEu
bi+HBw,,W05pbGxlbV0KVXNlIG9mIG1hZ2ljIGlzIHJlc3RyaWN0ZWQgaW4gdGhpcyBhcmVhLiBBbGwgSSBjYW4gZG8gaXMgdG8gYWN0aXZhdGUgdGhlIGdhdGUgaGVyZS4uLg==,,,,,W05pbGxlbV0KTyB1c28gZGUgbWFnaWEgYXF1aSDDqSBtdWl0byBsaW1pdGFkby4uLg==,,W05pbGxlbV0KRWwgdXNvIGRlIGxhIG1hZ2lhIGVzdMOhIHJlc3RyaW5naWRvIGVuIGVzdGEgem9uYS4gVG9kbyBsbyBxdWUgcHVlZG8gaGFjZXIgZXMgYWN0aXZhciBsYSBwdWVydGEgYXF1w60uLi4=
by+HBw,,V2hlcmUgeW91IGFyZSBnb2luZyB3aXRoIHRoaXMuLi4=,,,,,T25kZSB2b2PDqiBxdWVyIGNoZWdhciBjb20gaXNzbz8=,,wr9BIGTDs25kZSB2YXMgY29uIGVzdG8uLi4/
cC+HBw,,W05pbGxlbV0KT2gsIEkgbWVhbi4uLgpZb3Ugc2hvdWxkIGdldCBvdXQgaGVyZSBvbiBmb290LgpXZWxsLCBzaW5jZSB0aGluZ3MgaGF2ZSB0dXJuZWQgb3V0IHRoaXMgd2F5Lg==,,,,,W05pbGxlbV0KUXVlLCBkYXF1aSBlbSBkaWFudGUsIHZvY8OqIHRlcsOhIHF1ZSBzZWd1aXIgYSBww6ku,,W05pbGxlbV0KQWgsIHF1aWVybyBkZWNpci4uLgpEZWJlcsOtYXMgc2FsaXIgZGUgYXF1w60gY2FtaW5hbmRvLgpCdWVubywgeWEgcXVlIGxhcyBjb3NhcyBzZSBkaWVyb24gYXPDrS4=
cS+HBw,,W05pbGxlbV0KXjRENERGRkhlcmUgaXMgdGhlIG1hdGVyaWFsIHdoYXQgdGhlIGFyY2hkdWtlIGhhcyBzZWVuIGVhcmxpZXIuXjAwMDAwMAp7MH0sIHdoeSBkb24ndCB5b3UgdGFrZSBhIGxvb2sgdG9vPw==,,,,,W05pbGxlbV0KXjRENERGRkFxdWkgZXN0w6NvIG9zIGRvY3VtZW50b3MgcXVlIG8gYXJxdWlkdXF1ZSBlc3RhdmEgYW5hbGlzYW5kby5eMDAwMDAwCnswfSwgcG9yIHF1ZSBuw6NvIGTDoSB1bWEgb2xoYWRhIHRhbWLDqW0/,,W05pbGxlbV0KXjRENERGRkVzdGUgZXMgZWwgbWF0ZXJpYWwgcXVlIGVsIGFyY2hpZHVxdWUgdmlvIGFudGVzLl4wMDAwMDAKezB9LCDCv3BvciBxdcOpIG5vIGVjaGFzIHVuIHZpc3Rhem8gdGFtYmnDqW4/
ci+HBw,,W05pbGxlbV0KV2VsbCwgbm90IHRoYXQgSSBhbSBjdXJpb3VzIGFib3V0IGl0Lg==,,,,,W05pbGxlbV0KVGVuaG8gcXVlIGFkbWl0aXIgcXVlLi4uIEVzdG91IGJlbSBjdXJpb3NvLg==,,W05pbGxlbV0KQnVlbm8sIG5vIGVzIHF1ZSB0ZW5nYSBjdXJpb3NpZGFkLg==
cy+HBw,,KEkgcmVhbGx5IGFtLi4uISk=,,,,,RGUgdmVyZGFkZSE=,,KMKhRW4gcmVhbGlkYWQgbGEgdGVuZ28uLi4hKQ==
dC+HBw,,W05pbGxlbV0KSnVzdCBvdXQgb2YgY3VyaW9zaXR5Li4uLiBObywgSSBtZWFuIGFyZG9yIGZvciBzdHVkeS4gSGFoYS4uLgouLi5ZZXM/IExldCdzIHRha2UgYSBsb29rLi4uIE1ha2Ugc3VyZSB0byBzaGFyZSB3aGF0IGlzIGluIHRoZXJlIHdpdGggbWUh,,,,,W05pbGxlbV0KQ29tcGFydGlsaGUgY29taWdvIHNlIHZvY8OqIGRlc2NvYnJpciBhbGdvIGltcG9ydGFudGU=,,W05pbGxlbV0KU29sbyBwb3IgY3VyaW9zaWRhZC4uLiBObywgbWUgcmVmaWVybyBhbCBlbnR1c2lhc21vIHBvciBlbCBlc3R1ZGlvLiBKYSwgamEuLi4KLi4uwr9Tw60/IEVjaGVtb3MgdW4gdmlzdGF6by4uLiDCoUFzZWfDunJhdGUgZGUgY29tcGFydGlyIGNvbm1pZ28gbG8gcXVlIGhheSBhaMOtIQ==
dS+HBw,,W05pbGxlbV0KQXJlbid0IHlvdSBjdXJpb3VzPwpTaW5jZSB5b3UgYXJlIG91dCBoZXJlIHdpdGggdGhlIGFyY2hkdWtlLCB0aGUgbGlicmFyaWFuIHdvdWxkIHNob3cgaXQgdG8geW91IHdpdGggbm8gZG91YnQsIHlvdSBrbm93Lg==,,,,,W05pbGxlbV0KVm9jw6ogbsOjbyBlc3TDoSBjdXJpb3NvPwpUZW5obyBjZXJ0ZXphIHF1ZSBvIGJpYmxpb3RlY8OhcmlvIHZhaSB0ZSBtb3N0cmFyIG9zIGRvY3VtZW50b3Mu,,W05pbGxlbV0Kwr9ObyBzaWVudGVzIGN1cmlvc2lkYWQ/CkNvbW8gZXN0w6FzIGFxdcOtIGNvbiBlbCBhcmNoaWR1cXVlLCBlbCBiaWJsaW90ZWNhcmlvIHRlIGxvIGVuc2XDsWFyw61hIHNpbiBkdWRhcmxvLCDCv3NhYmVzPw==
di+HBw,,W05pbGxlbV0KSSdsbCB0cnkgdG8gZmluZCBhIHdheSB0byByZWFjdGl2YXRlIHRoZSBnYXRlLg==,,,,,W05pbGxlbV0KVm91IHByb2N1cmFyIHVtYSBmb3JtYSBkZSByZWF0aXZhciBvIHBvcnRhbC4=,,W05pbGxlbV0KSW50ZW50YXLDqSBlbmNvbnRyYXIgbGEgZm9ybWEgZGUgcmVhY3RpdmFyIGxhIHB1ZXJ0YS4=
dy+HBw,,W05pbGxlbV0KLi4uT2ggd2VsbC4gXjRENERGRk9ubHkgb3BlbiB0byB0aGUgb25lcyB3aG8ga25vdyB0aGUgdHJ1dGheMDAwMDAwLi4uCkFyZ2gsIHdoYXQgYSB3YXN0ZS4=,,,,,W05pbGxlbV0KSG1tbS4gXjRENERGRk8gcG9ydGFsIHNlIGFicmlyw6Egc8OzIHBhcmEgYXF1ZWxlcyBxdWUgc291YmVyZW0gYSB2ZXJkYWRlP14wMDAwMDAuLi4=,,W05pbGxlbV0KLi4uQWgsIGJpZW4uIF40RDRERkZTb2xvIHNlIGFicmUgcGFyYSBsb3MgcXVlIGNvbm9jZW4gbGEgdmVyZGFkXjAwMDAwMC4uLgpVZiwgwqFxdcOpIGRlc3BlcmRpY2lvIQ==
eC+HBw,,W05pbGxlbV0KV2VsbCwgaXQgaXMgbm8gdXNlIHRvIHN0aWNrIGFyb3VuZCBoZXJlLgpJIGNvdWxkIGN1dCB0aGUgYWlyIHdpdGggYSBrbmlmZSBlYXJsaWVyLiBMZXQncyBnZXQgb3V0IG5vdy4=,,,,,W05pbGxlbV0KQmVtLCBuw6NvIGFkaWFudGEgZmljYXIgYXF1aS4KRXUgcG9kZXJpYSBjb3J0YXIgbyBhciBjb20gdW1hIGZhY2EgYW50ZXMuIFZhbW9zIHNhaXIgYWdvcmEu,,W05pbGxlbV0KQnVlbm8sIG5vIHRpZW5lIHNlbnRpZG8gcXVlZGFyc2UgYXF1w60uClNlIHBvZMOtYSBjb3J0YXIgZWwgYWlyZSBjb24gdW4gY3VjaGlsbG8gYW50ZXMuIFNhbGdhbW9zIGFob3JhLg==
eS+HBw,,W05pbGxlbV0KSSB0b29rIGEgbG9vayBhdCB0aGUgZ2F0ZS4KSGFzIHRoZXJlIGJlZW4gYSBiaWcgZXhwbG9zaW9uIG9mIG1hZ2ljIGluc2lkZSBiZWZvcmU/,,,,,W05pbGxlbV0KRGVpIHVtYSBvbGhhZGEgbm8gcG9ydMOjby4KSsOhIGhvdXZlIHVtYSBncmFuZGUgZXhwbG9zw6NvIGRlIG1hZ2lhIGzDoSBkZW50cm8gYW50ZXM/,,W05pbGxlbV0KRWNow6kgdW4gdmlzdGF6byBhIGxhIHB1ZXJ0YS4Kwr9IdWJvIHVuYSBncmFuIGV4cGxvc2nDs24gZGUgbWFnaWEgYWRlbnRybz8=
ei+HBw,,W05pbGxlbV0KSSBzZW5zZSBzb21lIHNvcnQgb2YgbWFnaWNhbCBkaXN0b3J0aW9uLCB3aGljaCBpcyBzaW1pbGFyIHRvLi4uClRoZSBeNEQ0REZGQ3JhY2sgb2YgRGltZW5zaW9uXjAwMDAwMCE=,,,,,W05pbGxlbV0KU2ludG8gYWxndW0gdGlwbyBkZSBkaXN0b3LDp8OjbyBtw6FnaWNhLCBxdWUgw6kgc2VtZWxoYW50ZSDDoC4uLgpeNEQ0REZGRmVuZGEgRGltZW5zaW9uYWxeMDAwMDAwIQ==,,W05pbGxlbV0KUGVyY2libyBhbGfDum4gdGlwbyBkZSBhbHRlcmFjacOzbiBtw6FnaWNhLCBxdWUgZXMgc2ltaWxhciBhLi4uCsKhbGEgXjRENERGRmdyaWV0YSBkaW1lbnNpb25hbF4wMDAwMDAh
ey+HBw,,W05pbGxlbV0KQ2FuIHdlIG1ha2UgYSBnYXRlIG9mIGRpbWVuc2lvbiBoZXJlPwpUaGF0IHdvdWxkIGJlIGZ1biB0b28u,,,,,W05pbGxlbV0KUG9kZW1vcyBmYXplciB1bSBwb3J0w6NvIGRpbWVuc2lvbmFsIGFxdWk/Cklzc28gdGFtYsOpbSBzZXJpYSBkaXZlcnRpZG8u,,W05pbGxlbV0Kwr9Qb2RlbW9zIGhhY2VyIHVuYSBwdWVydGEgZGltZW5zaW9uYWwgYXF1w60/CkVzbyB0YW1iacOpbiBzZXLDrWEgZGl2ZXJ0aWRvLg==
fC+HBw,,U28gaG93IGNhbiB3ZSBnZXQgb3V0Pw==,,,,,Q29tbyBzYWlyPw==,,RW50b25jZXMsIMK/Y8OzbW8gcG9kZW1vcyBzYWxpcj8=
fS+HBw,,W05pbGxlbV0KUmlnaHQuClNpbmNlIHRoZSBnYXRlIGhhcyBiZWNvbWUgdXNlbGVzcy4uLgpMZXQncyB3YWxrIG91dCBvZiBoZXJlLg==,,,,,W05pbGxlbV0KQmVtLi4uCkNvbW8gbsOjbyBjb25zZWd1aW1vcyBhYnJpciBvdXRybyBwb3J0YWwgYXF1aSwgYWNobwptZWxob3Igc2Fpcm1vcyBsb2dvLg==,,W05pbGxlbV0KQmllbi4KQ29tbyBsYSBwdWVydGEgeWEgbm8gc2lydmUuLi4KdmF5w6Ftb25vcyBkZSBhcXXDrSBjYW1pbmFuZG8u
fi+HBw,,W05pbGxlbV0KRG8geW91IHNlZSB0aGUgY3J1c2FkZXIgdGhlcmU/CkhlIG1hbmFnZXMgdGhlIGVudHJhbmNlLgpIZSB3aWxsIGd1aWRlIHlvdS4=,,,,,W05pbGxlbV0KVm9jw6ogZXN0w6EgdmVuZG8gYXF1ZWxlIHRlbXBsw6FyaW8/CkVsZSB0ZSBndWlhcsOhIGF0w6kgYSBzYcOtZGEu,,W05pbGxlbV0Kwr9WZXMgYWwgQ3J1emFkbyBhcXVlbD8Kw4lsIGNvbnRyb2xhIGxhIGVudHJhZGEuCsOJbCB0ZSBndWlhcsOhLg==
fy+HBw,,W05pbGxlbV0KQWx0aG91Z2ggdGhlcmUgYXJlIGRpcmVjdCBnYXRlcyBpbnN0YWxsZWQgaW4gdGhlIHBhbGFjZSBmb3IgY29udmVuaWVuY2UsClRoZXJlIGFyZSBwYXNzYWdlcyB5b3UgY2FuIHdhbGsgZGlyZWN0bHkgaW4u,,,,,W05pbGxlbV0KRW1ib3JhIGV4aXN0YW0gcG9ydMO1ZXMgZGlyZXRvcyBpbnN0YWxhZG9zIG5vIHBhbMOhY2lvIHBhcmEgbWFpb3IgY29tb2RpZGFkZSwKaMOhIHBhc3NhZ2VucyBwZWxhcyBxdWFpcyB2b2PDqiBwb2RlIGVudHJhciBkaXJldGFtZW50ZS4=,,W05pbGxlbV0KQXVucXVlIGhheSBwdWVydGFzIGRpcmVjdGFzIGluc3RhbGFkYXMgZW4gZWwgcGFsYWNpbyBwYXJhIG1heW9yIGNvbW9kaWRhZCwKaGF5IHBhc2FkaXpvcyBwb3IgbG9zIHF1ZSBzZSBwdWVkZSBlbnRyYXIgY2FtaW5hbmRvIGRpcmVjdGFtZW50ZS4=
gC+HBw,,W05pbGxlbV0KVGhpcyBpcyBvbmUgb2YgdGhlIHJhcmUgY2hhbmNlcyB0byB1c2UgdGhlIHNlY3JldCBwYXNzYWdlLgpIYWhhaGFoYS4uLg==,,,,,W05pbGxlbV0KRXN0YSDDqSB1bWEgb3BvcnR1bmlkYWRlIHJhcmEgcGFyYSB1c2FyIHVtYSBkYXMgcGFzc2FnZW5zIHNlY3JldGFzIGRvIGNhc3RlbG8hCkhhaGFoYWhhLi4u,,W05pbGxlbV0KRXN0YSBlcyB1bmEgZGUgbGFzIHBvY2FzIG9wb3J0dW5pZGFkZXMgcGFyYSB1dGlsaXphciBlbCBwYXNhZGl6byBzZWNyZXRvLgpKYSwgamEsIGphLCBqYS4uLg==
gS+HBw,,W05pbGxlbV0KSGFoYSwgc2hhbGwgSSBnZXQgcmVhZHk/CkNvbWUgaGVyZSFeNEQ0REZGRGltZW5zaW9uIFdhcnBlciBNayBJSV4wMDAwMDAhIQ==,,,,,W05pbGxlbV0KVmFtb3M/CkNvbmhlw6dhIG1pbmhhIG5vdmEgY3JpYcOnw6NvISBBIF40RDRERkZNw6FxdWluYSBkbyBUZW1wbyAzMDAwXjAwMDAwMCEh,,W05pbGxlbV0KSmEsIGphLCDCv2RlYm8gcHJlcGFyYXJtZT8KwqFWZW4gYXF1w60hIMKhXjRENERGRk3DoXF1aW5hIGRlbCBUaWVtcG8gMzAwMF4wMDAwMDAh
gi+HBw,,W05pbGxlbV0KV2VsbCwgbGV0J3MgZ28sIGRlYXIgY3VzdG9tZXIuCkkgd29uZGVyIHdoYXQgd2UgYXJlIGdvaW5nIHRvIHNlZSB0aGlzIHRpbWUh,,,,,W05pbGxlbV0KTWUgcGVyZ3VudG8gbyBxdWUgZW5jb250cmFyZW1vcyBkZXNzYSB2ZXoh,,W05pbGxlbV0KQmllbiwgdmFtb3MsIHF1ZXJpZG8gY2xpZW50ZS4KwqFNZSBwcmVndW50byBxdcOpIHZlcmVtb3MgZXN0YSB2ZXoh
gy+HBw,,W05pbGxlbV0KV2UgaGF2ZW4ndCBzb2x2ZWQgYWxsIHRoZSBzZWNyZXRzIHlldCEKV2VsbCwgd2UgaGF2ZSB0byBnbyBiYWNrIQ==,,,,,W05pbGxlbV0KTsOzcyBhaW5kYSBuw6NvIGRlc3ZlbmRhbW9zIHRvZG9zIG9zIHNlZ3JlZG9zIGFpbmRhIQ==,,W05pbGxlbV0KwqFBw7puIG5vIGhlbW9zIGRldmVsYWRvIHRvZG9zIGxvcyBzZWNyZXRvcyEKQnVlbm8sIMKhdGVuZW1vcyBxdWUgdm9sdmVyIQ==
hC+HBw,,W05pbGxlbV0KTGV0J3MgZmluaXNoIGl0IG9mZiB0aGlzIHRpbWUh,,,,,W05pbGxlbV0KQWdvcmEgw6kgcHJhIHZhbGVyIQ==,,W05pbGxlbV0KwqFUZXJtaW7DqW1vc2xvIGVzdGEgdmV6IQ==
hS+HBw,,W05pbGxlbV0KV2hhdCBhcmUgeW91IGRvaW5nPwpHbyBncmlsbCB0aGUgbGlicmFyaWFuIHRvIGRpZyBvdXQgdGhlIHRydXRoIQ==,,,,,W05pbGxlbV0KVsOhIGNvbnZlcnNhciBjb20gbyBiaWJsaW90ZWPDoXJpbyBwYXJhIGRlc2NvYnJpcm1vcyBhIHZlcmRhZGUh,,W05pbGxlbV0Kwr9RdcOpIGVzdMOhcyBoYWNpZW5kbz8KwqFWZSBhIGludGVycm9nYXIgYWwgYmlibGlvdGVjYXJpbyBwYXJhIGF2ZXJpZ3VhciBsYSB2ZXJkYWQh
hi+HBw,,W05pbGxlbV0KV2hhdCBkaWQgd2UgZ28gdGhyb3VnaCBhbGwgdGhlIHRyb3VibGUgZm9yPwpMb29rLCB0aGVyZSBpcyBBcmNoZHVrZSBHcmFudHou,,,,,W05pbGxlbV0KT2xoYSwgbyBBcnF1aWR1cXVlIEdyYW56IGVzdMOhIGxvZ28gYWxpLg==,,W05pbGxlbV0Kwr9QYXJhIHF1w6kgbm9zIHRvbWFtb3MgdGFudGFzIG1vbGVzdGlhcz8KTWlyYSwgYWjDrSBlc3TDoSBlbCBhcmNoaWR1cXVlIEdyYW50ei4=
hy+HBw,,W05pbGxlbV0KXjRENERGRlRoZSBIZWluZSBmYW1pbHkgd2lsbCBnZXQgdGhlIGFwcHJvdmFsIHRvIGVudGVyIHRoZSAnUGFzdCBNZW1vcmllcyBvZiB0aGUgUm95YWwgRmFtaWx5J14wMDAwMDAsIHJpZ2h0PwpXZSB3aWxsIHNlZSBlYWNoIG90aGVyIG1vcmUgb2Z0ZW4gZnJvbSBub3cgb24gdGhlbi4KSGFoYSwgdGhpcyBtdXN0IGJlIHdoYXQgb3RoZXJzIGNhbGwgdGhlIGRlc3Rpbnkh,,,,,W05pbGxlbV0KXjRENERGRkEgZmFtw61saWEgSGVpbmUgZGFyw6EgYXByb3Zhw6fDo28gcGFyYSBlbnRyYXIgbm9zICdSZWdpc3Ryb3MgUmVhaXMnXjAwMDAwMCwgY2VydG8/Ck5vcyB2ZXJlbW9zIGNvbSBtYWlzIGZyZXF1w6puY2lhIGEgcGFydGlyIGRlIGFnb3JhLgpIYWhhLCBpc3NvIGRldmUgc2VyIG8gcXVlIG9zIG91dHJvcyBjaGFtYW0gZGUgZGVzdGlubyE=,,W05pbGxlbV0KXjRENERGRkxhIGZhbWlsaWEgSGVpbmUgb2J0ZW5kcsOhIGxhIGFwcm9iYWNpw7NuIHBhcmEgZW50cmFyIGEgbG9zIOKAnEFudGlndW9zIHJlY3VlcmRvcyBkZSBsYSBmYW1pbGlhIHJlYWzigJ1eMDAwMDAwLCDCv3ZlcmRhZD8KRW50b25jZXMgbm9zIHZlcmVtb3MgbcOhcyBzZWd1aWRvIGEgcGFydGlyIGRlIGFob3JhLgpKYSwgamEsIMKhZXN0byBkZWJlIHNlciBsbyBxdWUgb3Ryb3MgbGxhbWFuIGVsIGRlc3Rpbm8h
iC+HBw,,W05pbGxlbV0KV2hhdCBhcmUgeW91IGRvaW5nPwpMZXQncyBnbyBzZWUgXjRENERGRkR1a2UgRnJpZWRyaWNoIHRvIGNoZWNrIGlmIHRoZSBhcHByb3ZhbCBoYXMgYmVlbiBpc3N1ZWQhXjAwMDAwMA==,,,,,W05pbGxlbV0KVmFtb3MgZmFsYXIgY29tIG8gXjRENERGRkR1cXVlIEZyaWVkcmljaCFeMDAwMDAw,,W05pbGxlbV0Kwr9RdcOpIGVzdMOhcyBoYWNpZW5kbz8KVmFtb3MgYSB2ZXIgYWwgXjRENERGRmR1cXVlIEZyaWVkcmljaCBwYXJhIGNvbnN1bHRhciBzaSBzZSBlbWl0acOzIGxhIGFwcm9iYWNpw7NuLl4wMDAwMDA=
iS+HBw,,W05pbGxlbV0KVG9kYXksIHdlIGFyZSBnb2luZyBvbiBhIHNlY3JldCBqb3VybmV5IHRvZ2V0aGVyIGFnYWluIQpIYWhhaGEuIFlvdSdkIGJldHRlciBnZXQgZXhjaXRlZCEKSSdsbCBsZXQgeW91IHRyYXZlbCBpbiB0aGUgZmlyc3QgY2xhc3Mh,,,,,W05pbGxlbV0KSG9qZSwgdmFtb3MgZW0gbWFpcyB1bWEgYXZlbnR1cmEgc2VjcmV0YSEKRXNwZXJvIHF1ZSBlc3RlamEgZmVsaXoh,,W05pbGxlbV0KwqFIb3kgdm9sdmVtb3MgYSBlbXByZW5kZXIgdW4gdmlhamUgc2VjcmV0byBqdW50b3MhCkphLCBqYSwgamEuIMKhTcOhcyB2YWxlIHF1ZSB0ZSBlbnR1c2lhc21lcyEKwqFUZSBkZWphcsOpIHZpYWphciBlbiBwcmltZXJhIGNsYXNlIQ==
