4JXIAg,,RXNzZXJheQ==,,,,,RXNzcmVp,,RXNzZXJheQ==
65XIAg,,SSB3YW50IHRvIGJlY29tZSBzdHJvbmdlciEh,,,,,RXUgcXVlcm8gc2VyIG1haXMgZm9ydGUhIQ==,,wqHCoVF1aWVybyB2b2x2ZXJtZSBtw6FzIGZ1ZXJ0ZSEh
7JXIAg,,W0Vzc2VyYXldCklmIHlvdSdyZSBzYXRpc2ZpZWQgd2l0aCB0aGUgcHJlc2VudCwgdGhlcmUncyBub3RoaW5nIG1vcmUgdG8gYmUgZG9uZS4KTGV0J3MgY29udGludWUgdG8gbGl2ZSBsaWZlIGxlaXN1cmVseS4uLiBvciByYXRoZXIsIGxpdmUgaXQgb3JkaW5hcmlseSwKZWF0aW5nIHdlbGwgYW5kIGxpdmluZyB3ZWxsIQ==,,,,,W0Vzc3JlaV0KSsOhIHF1ZSBlc3TDoSBiZW0gYXNzaW0sIG7Do28gdGVuaG8gY29tbyBhanVkYXIuClZpdmEgY29tbyB1bWEgcGVzc29hIG5vcm1hbC4gCkNvbW8gYXR1YWxtZW50ZSEg,,W0Vzc2VyYXldClNpIGVzdMOhcyBiaWVuIGNvbiBjw7NtbyBlc3TDoXMgYWhvcmEsIG5vIGhheSBuYWRhIG3DoXMgcXVlIGhhY2VyLgpTaWdhbW9zIHZpdmllbmRvIGxhIHZpZGEgc2luIHByaXNhLi4uIG8sIG1lam9yIGRpY2hvLCB2aXbDoW1vc2xhIG9yZGluYXJpYW1lbnRlLArCoWNvbWllbmRvIHkgdml2aWVuZG8gYmllbiE=
7ZXIAg,,W0Vzc2VyYXldCk9rYXkgLS0tLS0tLS0tLS0tLS0tLS0tICEhCkEgbGVnZW5kYXJ5IGZpZ3VyZSBmcm9tIHRoZSBOb3ZpY2Ugd29ybGQKUmVjZW50bHksIGl0J3Mgc2FpZCB0aGF0IHRoZXkgaGFkIHNvbWUgYnVzaW5lc3MgaW4gQ29tb2RvCmFuZCBkaXNhcHBlYXJlZC4gR28gYW5kIGZpbmQgdGhlbS4=,,,,,W0Vzc3JlaV0KTXVpdG8gYm9tISEgClVtYSBsZW5kYSBlbSB1bSBOb3ZvIG11bmRvCkVzc2EgcGVzc29hLCBhICdsZW5kYScsIHVtIGRvcyBtZWxob3JlcywgCmZvaSBwYXJhIENvbW9kby4gVm9jw6ogdGVtIGRlIGVuY29udHLDoS1sby4=,,W0Vzc2VyYXldCsKhwqFFc3TDoSBiaWVuISEKVW5hIGZpZ3VyYSBsZWdlbmRhcmlhIGRlbCBtdW5kbyBkZSBsb3MgUHJpbmNpcGlhbnRlcy4KUmVjaWVudGVtZW50ZSwgc2UgZGljZSBxdWUgdGVuw61hIGFsZ3Vub3MgbmVnb2Npb3MgZW4gQ29tb2RvCnkgbHVlZ28gZGVzYXBhcmVjacOzLiBWZSBhIGJ1c2NhcmxvLg==
7pXIAg,,W0Vzc2VyYXldCklmIGl0J3MgaGltLCBoZSBjb3VsZCBzaG93IHlvdSB0aGUgd2F5CkhlIG1pZ2h0IGJlIGFibGUgdG8gc2hvdyB5b3UgdGhlIHdheS4uLg==,,,,,W0Vzc3JlaV0KRWxlIHBvZGUgZ3Vpw6EtbG8gcGFyYSB1bSBuw612ZWwgc3VwZXJpb3IgCmFnb3JhIG1lc21vLi4uIA==,,W0Vzc2VyYXldClNpIGVzIMOpbCwgcG9kcsOtYSBtb3N0cmFydGUgZWwgY2FtaW5vLgrDiWwgcG9kcsOtYSBtb3N0cmFydGUgZWwgY2FtaW5vLi4u
75XIAg,,W0Vzc2VyYXldCkhtbT8gQXJlbid0IHlvdSBhIG1lbWJlciBvZiBvdXIgTm92aWNlIENsdWI/CkFyZSB5b3Ugbm90IGEgbWVtYmVyPyBXb3d+IFlvdSBsb29rIGdyZWF0IQpUaGF0J3MgZ29vZCwgaXNuJ3QgaXQ/ISBIb3cgZGlkIHlvdSBrbm93IGl0J3MgZ29vZH4=,,,,,W0Vzc3JlaV0KSHVtbT8gVm9jw6ogw6kgdW0gZG9zIGFwcmVuZGl6ZXMgZGUgbm9zc28gY2x1YmU/IApWb2PDqiBmaWNhIGF0cmFlbnRlIG5lc3NhcyByb3VwYXMuClZvY8OqIHNhYmUgbyBxdWUgw6kgdGVyIGVzdGlsby4g,,W0Vzc2VyYXldCsK/TW1tPyDCv05vIGVyZXMgbWllbWJybyBkZSBudWVzdHJvIENsdWIgZGUgUHJpbmNpcGlhbnRlcz8Kwr9ObyBlcmVzIG1pZW1icm8/IFZheWEsIMKhdGUgdmVzIGdlbmlhbCEKRXNvIGVzIGJ1ZW5vLCDCocK/bm8/ISDCv0PDs21vIHNhYmVzIHF1ZSBlcyBidWVubz8=
8JXIAg,,W0Vzc2VyYXldCkxldCdzIGNvbnRpbnVlIHRvIGxpdmUgc2ltcGx5Li4uIG5vLCByYXRoZXIsIG5vcm1hbGx5LgpMZXQncyBlYXQgd2VsbCBhbmQgbGl2ZSB3ZWxsISBCeSB0aGUgd2F5LApJIGFtIHRoZSBudW1iZXIgb25lIG1lbWJlciB1bmRlciB0aGUgQ2FwdGFpbiBUemVyZXJvLgpJIGFtIHRoZSBudW1iZXIgb25lIG1lbWJlci4=,,,,,W0Vzc3JlaV0KQWdvcmEsIHZvY8OqIHBvZGUgdml2ZXIKQ29tbyB2b2PDqiDDqSEgUGFyYSBzdWEgaW5mb3JtYcOnw6NvLCAKRXUgc291IG8gbWVtYnJvIG7CuiAxOiBDYXBpdMOjbyBUcmVqZXJv,,W0Vzc2VyYXldClNpZ2Ftb3Mgdml2aWVuZG8gZW4gbGEgc2VuY2lsbGV6Li4uIG5vLCBtZWpvciBkaWNobywgY29uIG5vcm1hbGlkYWQuCsKhQ29tYW1vcyB5IHZpdmFtb3MgYmllbiEgUG9yIGNpZXJ0bywKU295IGVsIG1pZW1icm8gbsO6bWVybyB1bm8gYmFqbyBsYXMgw7NyZGVuZXMgZGVsIGNhcGl0w6FuIFR6ZXJlcm8uClNveSBlbCBtaWVtYnJvIG7Dum1lcm8gdW5vLg==
8ZXIAg,,W0Vzc2VyYXldCkEgbGVnZW5kYXJ5IGZpZ3VyZSBmcm9tIHRoZSBOb3ZpY2Ugd29ybGQKUmVjZW50bHksIGl0J3Mgc2FpZCB0aGF0IHRoZXkgaGFkIHNvbWUgYnVzaW5lc3MgaW4gQ29tb2RvCmFuZCBkaXNhcHBlYXJlZC4gR28gYW5kIGZpbmQgdGhlbS4=,,,,,W0Vzc3JlaV0KVm9jw6ogbsOjbyBjb25oZWNlIGEgZmVsaWNpZGFkZSBkZSB1bWEgdmlkYSBub3JtYWwuCkF0w6kgYWdvcmEsIHZvY8OqIGFpbmRhIG7Do28gYXByZW5kZXUgbyBxdWUgw6kgc2VyIGZlbGl6ISAKVm9jw6ogc2Vyw6EgZmVsaXogc2UgYXNzb2NpYXItc2UgYW8gY2x1YmUgZG9zIGFwcmVuZGl6ZXMuCiDDiSB1bSBzZW50aW1lbnRvIHTDo28gYm9tLg==,,W0Vzc2VyYXldClVuYSBmaWd1cmEgbGVnZW5kYXJpYSBkZWwgbXVuZG8gZGUgbG9zIFByaW5jaXBpYW50ZXMuClJlY2llbnRlbWVudGUsIHNlIGRpY2UgcXVlIHRlbsOtYSBhbGd1bm9zIG5lZ29jaW9zIGVuIENvbW9kbwp5IGx1ZWdvIGRlc2FwYXJlY2nDsy4gVmUgYSBidXNjYXJsby4=
8pXIAg,,W0Vzc2VyYXldCllvdSd2ZSBncm93biBzdHJvbmdlciB0aGFuIGJlZm9yZS4KSSBrbmV3IHlvdSB3b3VsZCBwYXNzIHRoZSB0ZXN0Lg==,,,,,W0Vzc3JlaV0KT3MgYXByZW5kaXplcyBzw6NvIG9zIG1lbGhvcmVzLCBoYWhhaGFoYWg=,,W0Vzc2VyYXldClRlIGhhcyBoZWNobyBtw6FzIGZ1ZXJ0ZSBxdWUgYW50ZXMuClNhYsOtYSBxdWUgcGFzYXLDrWFzIGxhIHBydWViYS4=
85XIAg,,W0Vzc2VyYXldCkVoLi4uIHlvdSBhcmUgYWxyZWFkeSBvcmRpbmFyeQp5b3Ugd2VudCBvZmYgdGhlIHBhdGggYW5kIGNhbid0IHR1cm4gYXJvdW5kCkl0J3MgZ29uZSEKV2VsbC4uLiBGZWVsIGZyZWUgdG8gZG8gaXQgZm9yIHVzCkxpdmUgZGFuZ2Vyb3VzbHku,,,,,W0Vzc3JlaV0KQmVtLi4uIHZvY8OqIGVzdMOhIHByb250by4KTsOjbyDDqSBwb3Nzw612ZWwgdm9sdGFyIGEgc2VyIG8gcXVlIGVyYQphbnRlcyEgCkNlcnRvLi4uIFZpdmEgc3VhIHZpZGEKTyBtYWlzIHBlcmlnb3NhbWVudGUgcXVlIGRlc2VqYXIu,,W0Vzc2VyYXldCk9oLi4uLCB5YSBlcmVzIGNvbcO6biB5IGNvcnJpZW50ZS4KVGUgc2FsaXN0ZSBkZWwgY2FtaW5vIHkgbm8gcHVlZGVzIHZvbHZlci4gwqFTZSB0ZXJtaW7DsyEgCkJ1ZW5vLi4uLCBzacOpbnRldGUgbGlicmUgZGUgaGFjZXJsbyBwb3Igbm9zb3Ryb3MuClZpdmUgcGVsaWdyb3NhbWVudGUu
9JXIAg,,RmlzaGluZyBOb3ZpY2U=,,,,,QXByZW5kaXogUGVzY2Fkb3I=,,UGVzY2Fkb3IgUHJpbmNpcGlhbnRl
9ZXIAg,,U2ggLS0tLS0tLS0tIGl0ISE=,,,,,TWVyIC0tLS0tLS0tLSBkYSE=,,wqHCoU1hbGRpY2nDs24hIQ==
9pXIAg,,W0Zpc2hpbmcgTm92aWNlXQpQbGVhc2UgYmUgcXVpZXQuCkJlY2F1c2UgYWxsIHRoZSBmaXNoIGFyZSBydW5uaW5nIGF3YXku,,,,,W0FwcmVuZGl6IFBlc2NhZG9yXQpTaGhoISAKTsOjbyBmYcOnYSBiYXJ1bGhvLCBwb3IgZmF2b3IuClZhaSBlc3BhbnRhciBvcyBwZWl4ZXMu,,W1Blc2NhZG9yIHByaW5jaXBpYW50ZV0KTm8gaGFnYXMgcnVpZG8uClBvcnF1ZSB0b2RvcyBsb3MgcGVjZXMgc2UgZXN0w6FuIHllbmRvLg==
95XIAg,,VWguLiBvdmVyIHRoZXJlLi4gcGVyaGFwcy4u,,,,,SHVtbS4uLiBzZS4uLiB0YWx2ZXouLi4=,,RWguLi4gcG9yIGFow60uLi4gdGFsIHZlei4uLg==
+JXIAg,,VWdoIC0tLS0tLS0tLSBBaCEh,,,,,VWdoIC0tLS0tLS0tLSBBaCEh,,wqHCoVVmZi4uLiBBaCEh
+ZXIAg,,W0Zpc2hpbmcgTm92aWNlXQpXaGF0IGFyZSB5b3UsIEkgdG9sZCB5b3UgdG8gYmUgcXVpZXQKSWYgeW91IG1ha2UgYSBsb3Qgb2Ygbm9pc2UsIGFsbCB0aGUgZmlzaCB3aWxsIHJ1biBhd2F5fg==,,,,,W0FwcmVuZGl6IFBlc2NhZG9yXQpBZmYgCk8gcXVlIHZvY8OqIGVzdMOhIGZhemVuZG8/ISBFdSBmYWxlaSBwYXJhIG7Do28gZmF6ZXIgYmFydWxobyEgCkVsZXMgZnVnaXJhbSBwb3IgY2F1c2EgZG8gYmFydWxoby4=,,W1Blc2NhZG9yIHByaW5jaXBpYW50ZV0Kwr9RdcOpIGhhY2VzPyBUZSBkaWplIHF1ZSB0ZSBjYWxsYXJhcy4KU2kgaGFjZXMgbXVjaG8gcnVpZG8sIHRvZG9zIGxvcyBwZWNlcyBodWlyw6FuLg==
+pXIAg,,W0Zpc2hpbmcgTm92aWNlXQooXkFBQUFBQS0tIGJvbyAtLSBzIC0tIGJvbyAtLSBzIC0tXjAwMDAwMCkKV2hhdCBhcmUgeW91PyBXaGF0IGFyZSB5b3UuLi4KQXJlIHlvdSBpbnRlcmZlcmluZyB3aXRoIG15IGZpc2hpbmc/IEh1aD8=,,,,,W0FwcmVuZGl6IFBlc2NhZG9yXQooXkFBQUFBQVRyZS0tbWVuLS1kb14wMDAwMDApClF1ZW0uLi4gw4kgdm9jw6o/IFF1ZW0uLi4gUXVlbSDDqSB2b2PDqi4uLgpQb3IgcXVlIGVzdMOhIHBlcnR1cmJhbmRvIG1pbmhhIHBlc2NhcmlhPyBIZWluPyA=,,W1Blc2NhZG9yIHByaW5jaXBpYW50ZV0KKF5BQUFBQUEuLi5idXUuLi4gdS4uLiBidXUuLi4gdS4uLl4wMDAwMDApCsK/UXXDqSBoYWNlcz8gwr9RdcOpIGVzdMOhcy4uLj8Kwr9Fc3TDoXMgaW50ZXJmaXJpZW5kbyBlbiBtaSBwZXNjYT8gwr9FaD8=
+5XIAg,,SXQncyBub3QgdGhhdCwgTXIuRXNzZXJheS4u,,,,,RXUgYWNhYmVpIGRlIGZhbGFyIGNvbSBFc3NyZWkuLi4=,,Tm8gZXMgZXNvLCBTci5Fc3NlcmF5Li4u
/JXIAg,,W0Zpc2hpbmcgTm92aWNlXQpXaGF0PyBFc3NlcmF5PwpIbW0hIFRoYXQgc291bmRzIGZhbWlsaWFyLgpFc3NlcmF5Li4gRXNzZXJpYS4uIGhtbS4=,,,,,W0FwcmVuZGl6IFBlc2NhZG9yXQpPIHF1w6o/IEVzc3JlaT8gRXNzcmVpPyAKSG1tISBOw6NvIGVudGVuZG8uCkVzc3JlaS4uIEVzc3JlaS4uLiBobW0u,,W1Blc2NhZG9yIHByaW5jaXBpYW50ZV0Kwr9RdcOpPyDCv0Vzc2VyYXk/CsKhTW1tISBNZSBzdWVuYSBmYW1pbGlhci4KRXNzZXJheS4uLiBFc3NlcmlhLi4uIE1tbS4=
/ZXIAg,,Li4uIC4uLi4uIC4uLi4uLiAuLi4u,,,,,Li4uIC4uLi4uIC4uLi4uLiAuLi4u,,Li4uIC4uLi4uIC4uLi4uLiAuLi4u
/pXIAg,,Li4uIC4uLi4uIC4uLi4uLiAuLi4u,,,,,Li4uIC4uLi4uIC4uLi4uLiAuLi4u,,Li4uIC4uLi4uIC4uLi4uLiAuLi4u
/5XIAg,,W0Zpc2hpbmcgTm92aWNlXQpBaCAtLS0gISEgLS0tLS0gQWggLS0tICEhCkkgcmVtZW1iZXJlZCEhIC0tLSBJIHJlbWVtYmVyZWQhIQpeMDAwMEZGIEFsZGViYXJhbiBOb3ZpY2UgQ2x1YiBtZW1iZXJeMDAwMDAwCklzbid0IGl0IEVzc2VyYXk/IElzIGl0IHJpZ2h0PyBJc24ndCBpdD8=,,,,,W0FwcmVuZGl6IFBlc2NhZG9yXQpBaGhoaCEgQWhoaGghIApKw6Egc2VpISBKw6Egc2VpISAKXjAwMDBGRlVtIG1lbWJybyBkbyBjbHViZSBkb3MgYXByZW5kaXplcyBlbSBBbGRlYmFyYW5eMDAwMDAwCkVzc3JlaSwgY2VydG8/IGNlcnRvPyBlcnJhZG8/ISA=,,W1Blc2NhZG9yIHByaW5jaXBpYW50ZV0KwqHCoUFoLi4uISEgwqFBaC4uLiEhCsKhwqFNZSBhY29yZMOpISEgwqHCoVlhIG1lIGFjb3Jkw6khIQpeMDAwMEZGIE1pZW1icm8gZGUgQWxkZWJhcmFuLCBlbCBDbHViIGRlIFByaW5jaXBpYW50ZXNeMDAwMDAwCsK/Tm8gZXJlcyBFc3NlcmF5PyDCv0Fzw60gdGUgbGxhbWFzPyDCv05vPw==
AJbIAg,,Tm8=,,,,,TsOjbywgZWxlIG7Do28gw6ku,,Tm8u
AZbIAg,,WWVz,,,,,U2VpLCBzZWku,,U8OtLg==
ApbIAg,,W0Zpc2hpbmcgTm92aWNlXQpXaGF0ISEgSXNuJ3QgaXQ/ClRoZW4gd2hlcmUgb24gZWFydGggaXMgdGhpcyBFc3NlcmF5Pw==,,,,,W0FwcmVuZGl6IFBlc2NhZG9yXQpRdcOqISEgIEVsZSBuw6NvIMOpPyAKRW50w6NvIGRlIG9uZGUgRXNzcmVpIMOpPyA=,,W1Blc2NhZG9yIHByaW5jaXBpYW50ZV0KwqHCv1F1w6k/ISDCv05vPwpFbnRvbmNlcywgwr9lbiBkw7NuZGUgZGlhYmxvcyBlc3TDoSBlc3RlIEVzc2VyYXk/
A5bIAg,,Li4uLi4gLi4uLiAuLi4uLiAuLi4u,,,,,Li4uLi4gLi4uLiAuLi4uLiAuLi4u,,Li4uLi4gLi4uLiAuLi4uLiAuLi4u
BJbIAg,,W0Zpc2hpbmcgTm92aWNlXQpXaGF0IC0tLS0tLS0tISEKVGhhdCdzIG5vdCBpbXBvcnRhbnQ/,,,,,W0FwcmVuZGl6IFBlc2NhZG9yXQpRdcOqISAKRSBpc3NvIHF1ZSB2b2PDqiBkaXNzZSDDqSBpbXBvcnRhbnRlPyA=,,W1Blc2NhZG9yIHByaW5jaXBpYW50ZV0KwqHCoVF1w6kuLi4hIQrCv05vIGVzIGltcG9ydGFudGU/
BZbIAg,,W0Zpc2hpbmcgTm92aWNlXQpUaGVuIC0tLS0tLS0tISEKV2hhdCBvbiBlYXJ0aCBpcyB5b3VyIGJ1c2luZXNzIGZvciBjb21pbmcgdG8gbWU/,,,,,W0FwcmVuZGl6IFBlc2NhZG9yXQpFbnTDo28hIApQb3IgcXVlIHZvY8OqIHZlaW8gYXTDqSBhcXVpPyA=,,W1Blc2NhZG9yIHByaW5jaXBpYW50ZV0KwqHCoUVudG9uY2VzLi4uISEKwr9RdcOpIGRlbW9uaW9zIHF1aWVyZXMgZGUgbcOtPw==
BpbIAg,,W0Zpc2hpbmcgTm92aWNlXQpIZWhlIC0tLS0gQXMgZXhwZWN0ZWQgLS0tLS0tICEhCk15IGludHVpdGlvbiBpcyBjb3JyZWN0LCBodS1odS1odS0=,,,,,W0FwcmVuZGl6IFBlc2NhZG9yXQpBaGFuLCBtZXUgc2VudGlkbyBlc3TDoS4uLiAKRXN0w6Egdml2by4uLiA=,,W1Blc2NhZG9yIHByaW5jaXBpYW50ZV0KSmUsIGplLi4uIMKhVGFsIGNvbW8gZXJhIGRlIGVzcGVyYXJzZS4uLiEhCk1pIGludHVpY2nDs24gZXMgY29ycmVjdGEsIGp1LCBqdSwganUu
B5bIAg,,W0Zpc2hpbmcgTm92aWNlXQpUaGVuIHdoYXQgYnVzaW5lc3MgZGlkIHlvdSBjb21lIHRvIHNlZSBtZSBmb3I/,,,,,W0FwcmVuZGl6IFBlc2NhZG9yXQpFbnTDo28sIHBvciBxdWUgdm9jw6ogZXN0w6EgbWUgdmlzaXRhbmRvPyA=,,W1Blc2NhZG9yIHByaW5jaXBpYW50ZV0KRW50b25jZXMsIMK/cGFyYSBxdcOpIHZpbmlzdGUgYSB2ZXJtZT8=
CJbIAg,,LSBZb3UgZXhwbGFpbiAtCi0gd2h5IHlvdSdyZSBoZXJlLiAt,,,,,ICdWb2PDqiByZXNwb25kZXUnIAogJ0EgcmF6w6NvIHBlbGEgcXVhbCBldSB2aW0gYXF1aS4nIA==,,KEV4cGxpY2FzCnBvciBxdcOpIGVzdMOhcyBhcXXDrSku
CZbIAg,,SG1tIC0tLS0tLSBVbSAtLS0tLS0=,,,,,SG1tIC0tLS0tLSBVbSAtLS0tLS0=,,TW1tLi4uIEVoLi4u
CpbIAg,,W0Zpc2hpbmcgTm92aWNlXQpJdCdzIGEgd2F5IHRvIGdvIGZ1cnRoZXIuLi4KV2VsbC4uLiBpdCdzIGFuIGVhc3kgYW5kIGRpZmZpY3VsdCBxdWVzdGlvbi4uLg==,,,,,W0FwcmVuZGl6IFBlc2NhZG9yXQpobW1tLi4uIApPIGNhbWluaG8gdGVybWluYSBhcXVpLgpobW0uLi4gw6kgdW1hIHBlcmd1bnRhIGbDoWNpbCBlIGRpZsOtY2lsLi4uIA==,,W1Blc2NhZG9yIHByaW5jaXBpYW50ZV0KRXMgdW5hIGZvcm1hIGRlIGxsZWdhciBtw6FzIGxlam9zLi4uCkJ1ZW5vLi4uIGVzIHVuYSBwcmVndW50YSBmw6FjaWwgeSBhIGxhIHZleiBkaWbDrWNpbC4uLg==
C5bIAg,,LS0tIE11bWJsaW5nIC0tLSBNdW1ibGluZyAtLS0=,,,,,LS0tIE11cm11cmFuZG8gLS0tIE11cm11cmFuZG8gLS0t,,TXVybXVsbG9zLi4uIE11cm11bGxvcy4uLg==
DJbIAg,,LSBUaGUgbXlzdGVyaW91cyBOb3ZpY2Ugc2FpZCBpbiBhIGxvdyB2b2ljZSAtCi0gSSBoZWFyIGdydW1ibGluZy4gLQ==,,,,,ICdWb2PDqiBwb2RlIG91dmlyIHVtYSB2b3ogZGUnIAogJ1VtIGFwcmVuZGl6IHN1c3BlaXRvJyAKICdSZWNsYW1hbmRvIHNvYnJlIGFsZ28uJyA=,,LUVsIG1pc3Rlcmlvc28gUHJpbmNpcGlhbnRlIGRpam8gZW4gdm96IGJhamE6CkVzY3VjaG8gdW4gcnVpZGl0by4=
DZbIAg,,W0Zpc2hpbmcgTm92aWNlXQpFc3NheSBsaWtlIHRoaXMgKGJlZXApLi4uClRoaXMgYm9keSdzIGZpcnN0IGdvbGRlbiByZXN0IGluIGEgbG9uZyB0aW1lCihCZWVwLSBMZWUtKSBZb3UncmUgZGlzdHVyYmluZyBtZSAoQmVlcC0gTGVlLSk=,,,,,W0FwcmVuZGl6IFBlc2NhZG9yXQpFc3NyZWkhIFF1ZSB0cmVtZW5kbyBmaWxobyBkZSB1bWEgKGJpcCkgbXVsaGVyLi4uClZvY8OqIGVzdHJhZ291IG1pbmhhcyBwcmVjaW9zYXMKZsOpcmlhcyBkZSBvdXJvLiA=,,W1Blc2NhZG9yIHByaW5jaXBpYW50ZV0KQWxnbyBjb21vIGVzdG8gKGJpcCkuLi4KRWwgcHJpbWVyIGJ1ZW4gZGVzY2Fuc28gZGUgZXN0ZSBjdWVycG8gZW4gbXVjaG8gdGllbXBvLgooQmlwLi4uIExpLi4uKSBNZSBtb2xlc3RhcyAoQmlwLi4uIExpLi4uKS4t
