APhZDQ,,RXhvcmNpc3Q=,,,,,Sm9uY2hvc2E=,,RXhvcmNpc3Rh
EPhZDQ,,W0V4b3JjaXN0XQpUaGV5IGFyZSB3b25kcm91cyBhcnRzLCBidXQgYnkgbm8gbWVhbnMgbWVyZSB0cmlja2VyeS4=,,,,,W0pvbmNob3NhXQpTw6NvIHTDqWNuaWNhcyBpbmNyw612ZWlzLCBlIGRlIGZvcm1hIGFsZ3VtYSwgbWVyb3MgdHJ1cXVlcy4=,,W0V4b3JjaXN0YV0KU29uIGFydGVzIGFzb21icm9zYXMsIHBlcm8gZGUgbmluZ8O6biBtb2RvIHNvbiBzaW1wbGVzIGlsdXNpb25lcy4=
EfhZDQ,,W0V4b3JjaXN0XQpIb3dldmVyLCByYXRoZXIgdGhhbiBsZWFybmluZyBUYW9pc3QgYXJ0cywgeW91IHNob3VsZCBmb2N1cyBvbiBjcmVhdGluZyB0aGUgdmVzc2VsIG9mIGEgVGFvaXN0Lg==,,,,,W0pvbmNob3NhXQpObyBlbnRhbnRvLCBlbSB2ZXogZGUgYXByZW5kZXIgYXJ0ZXMgdGFvw61zdGFzLCB2b2PDqiBkZXZlcsOhIHNlIGNvbmNlbnRyYXIgZW0gY3JpYXIgbyByZWNpcGllbnRlIGRlIHVtIHRhb8Otc3RhLg==,,W0V4b3JjaXN0YV0KUGVybyB0w7ogZGViZXLDoXMgY2VudHJhcnRlIG3DoXMgZW4gY3JlYXIgZWwgcmVjaXBpZW50ZSBkZSB1biBkYW/DrXN0YSBxdWUgZW4gYXByZW5kZXIgYXJ0ZXMgZGFvw61zdGFzLg==
EvhZDQ,,W0V4b3JjaXN0XQpUaGlzIGlzIHRvIGxlc3NlbiB0aGUgYnVyZGVuIG9uIHlvdXIgYm9keSBieSBeMDAwMENEdXNpbmcgdGFsaXNtYW5zIHRvZ2V0aGVyIHdoZW4gaGFuZGxpbmcgc291bHNeMDAwMDAwLiBUbyB1c2UgdGFsaXNtYW5zIGZyZWVseSwgeW91IG5lZWQgdGhlIHZlc3NlbCBvZiBhIFRhb2lzdC4=,,,,,W0pvbmNob3NhXQpJc3NvIMOpIHBhcmEgYWxpdmlhciBhIGNhcmdhIHNvYnJlIG8gY29ycG8gYW8gXjAwMDBDRHVzYXIgdGFsaXNtw6NzIGp1bnRvIGNvbSBhIG1hbmlwdWxhw6fDo28gZGUgYWxtYXNeMDAwMDAwLiBQYXJhIHVzYXIgdGFsaXNtw6NzIGxpdnJlbWVudGUsIMOpIG5lY2Vzc8OhcmlvIG8gcmVjaXBpZW50ZSBkZSB1bSB0YW/DrXN0YS4=,,W0V4b3JjaXN0YV0KRXMgcGFyYSBhbGl2aWFyIGxhIGNhcmdhIHF1ZSBzdWZyZSB0dSBjdWVycG8gYWwgXjAwMDBDRHVzYXIgdGFsaXNtYW5lcyBqdW50byBjb24gbGEgbWFuaXB1bGFjacOzbiBkZSBhbG1hc14wMDAwMDAuIFBhcmEgdXNhciB0YWxpc21hbmVzIGNvbiBsaWJlcnRhZCwgbmVjZXNpdGFzIGVsIHJlY2lwaWVudGUgZGUgdW4gZGFvw61zdGEu
E/hZDQ,,W0V4b3JjaXN0XQpUaGVuIHdoYXQgaXMgYSB0YWxpc21hbj8gSXQgaXMgaG93IHRob3NlIHdobyB1bmRlcnN0YW5kIHRoZSBoYXJtb255IG9mIHlpbiBhbmQgeWFuZyBhbmQgdGhlIHByaW5jaXBsZXMgb2YgdGhlIGZpdmUgZWxlbWVudHMgYm9ycm93IHNwaXJpdHVhbCBwb3dlciB0aHJvdWdoIHdvcmRzIGFuZCBpbWFnZXMgdG8gZW5hY3QgZmFpdGgu,,,,,W0pvbmNob3NhXQpFbnTDo28sIG8gcXVlIMOpIHVtIHRhbGlzbcOjPyDDiSBxdWFuZG8gYXF1ZWxlcyBxdWUgY29tcHJlZW5kZXJhbSBhIGhhcm1vbmlhIGRvIFlpbiBlIFlhbmcgZSBvcyBwcmluY8OtcGlvcyBkb3MgY2luY28gZWxlbWVudG9zIHRvbWFtIGVtcHJlc3RhZG8gbyBwb2RlciBlc3Bpcml0dWFsIHBvciBtZWlvIGRlIHBhbGF2cmFzIGUgZGVzZW5ob3MsIGUgYWdlbSBjb20gZsOpLg==,,W0V4b3JjaXN0YV0KRW50b25jZXMsIMK/cXXDqSBlcyB1biB0YWxpc23DoW4/IEVzIGxhIHByw6FjdGljYSBkZSBsYSBmZSBtZWRpYW50ZSBsZXRyYXMgZSBpbcOhZ2VuZXMsIHRvbWFuZG8gcHJlc3RhZG8gZWwgcG9kZXIgZXNwaXJpdHVhbCBkZSBxdWllbmVzIGhhbiBjb21wcmVuZGlkbyBsYSBhcm1vbsOtYSBkZWwgeWluIHkgZWwgeWFuZyB5IGxvcyBwcmluY2lwaW9zIGRlIGxvcyBjaW5jbyBlbGVtZW50b3Mu
FPhZDQ,,W0V4b3JjaXN0XQpZb3UgbXVzdCBvcGVuIHlvdXIgZml2ZSBzZW5zZXMsIGFjY2VwdCBldmVyeXRoaW5nLCBhbmQgZW50cnVzdCB5b3VyIHdvcmRzIGFuZCBhY3Rpb25zIHRvIHRoYXQgZmxvdy4gVGhlbiB5b3Ugd2lsbCBnYWluIGVuZXJneSBhbmQgYmUgYWJsZSB0byB1c2UgVGFvaXN0IGFydHMgYW5kIHRhbGlzbWFucy4=,,,,,W0pvbmNob3NhXQpWb2PDqiBkZXZlcsOhIGFicmlyIHNldXMgY2luY28gc2VudGlkb3MgZSBhY2VpdGFyIHR1ZG8sIGVudHJlZ2FuZG8gc3VhcyBwYWxhdnJhcyBlIGHDp8O1ZXMgYSBlc3NlIGZsdXhvLiBBc3NpbSwgb2J0ZXLDoSBlbmVyZ2lhIHBhcmEgdXNhciBhcnRlcyB0YW/DrXN0YXMgZSB0YWxpc23Do3Mu,,W0V4b3JjaXN0YV0KRGViZXLDoXMgYWJyaXIgdHVzIGNpbmNvIHNlbnRpZG9zLCBhY2VwdGFybG8gdG9kbyB5IGRlamFyIHF1ZSB0dXMgcGFsYWJyYXMgeSBhY2Npb25lcyBzaWdhbiBlc2UgZmx1am8uIEFzw60gb2J0ZW5kcsOhcyBlbmVyZ8OtYSBwYXJhIHVzYXIgYXJ0ZXMgZGFvw61zdGFzIHkgdGFsaXNtYW5lcy4=
FfhZDQ,,W0V4b3JjaXN0XQpUbyBkbyB0aGF0LCB5b3UgbXVzdCBzcGVuZCBhIHRob3VzYW5kIHllYXJzIGhlcmUgc2VlaW5nIGFuZCBoZWFyaW5nIGEgdGhvdXNhbmQgdGhpbmdzLCBkeWluZyBhbmQgcmV0dXJuaW5nIHRvIGxpZmUgYSB0aG91c2FuZCB0aW1lcywgYW5kIGFjY3VtdWxhdGluZyBhIHRob3VzYW5kIHllYXJzJyB3b3J0aCBvZiBlbmVyZ3kgaW4geW91ciBzb3VsLg==,,,,,W0pvbmNob3NhXQpQYXJhIGlzc28sIHZvY8OqIGRldmUgcGFzc2FyIG1pbCBhbm9zIGFxdWksIMOpIHByZWNpc28gdmVyIGUgb3V2aXIgbWlsIGNvaXNhcywgbW9ycmVyIGUgdm9sdGFyIMOgIHZpZGEgbWlsIHZlemVzLCBhY3VtdWxhbmRvIGVtIHN1YSBhbG1hIGEgZW5lcmdpYSBkZXNzZXMgbWlsIGFub3Mu,,W0V4b3JjaXN0YV0KUGFyYSBlbGxvLCBlbiBlc3RlIGx1Z2FyIGRlYmVyw61hcyB2ZXIgeSBvw61yIG1pbCBjb3NhcyBkdXJhbnRlIG1pbCBhw7FvcywgbW9yaXIgeSB2b2x2ZXIgYSBsYSB2aWRhIG1pbCB2ZWNlcywgeSBhY3VtdWxhciBlbiB0dSBhbG1hIGxhIGVuZXJnw61hIGRlIGVzb3MgbWlsIGHDsW9zLg==
FvhZDQ,,W0V4b3JjaXN0XQpUaGF0IGlzIHRoZSB2ZXJ5IGZpcnN0IHN0ZXAgb2YgVGFvaXN0IGFydHMu,,,,,W0pvbmNob3NhXQpFc3NhIMOpIGEgcHJpbWVpcmEgZXRhcGEgZGFzIGFydGVzIHRhb8Otc3Rhcy4=,,W0V4b3JjaXN0YV0KRXNlIGVzIHByZWNpc2FtZW50ZSBlbCBwcmltZXIgcGFzbyBkZSBsYXMgYXJ0ZXMgZGFvw61zdGFzLg==
F/hZDQ,,W0V4b3JjaXN0XQpMb29rIGF0IHRoaXMgU29sLiBJdCB0cmllZCB0byBza2lwIHRoYXQgcHJvY2VzcywgYW5kIGVuZGVkIHVwIHR1cm5pbmcgZnJvbSBhIGtpdGUgaW50byBhIGRvZy4=,,,,,W0pvbmNob3NhXQpWZWphIG8gU3VvbC4gQW8gdGVudGFyIHB1bGFyIGVzc2UgcHJvY2Vzc28sIGVsZSwgcXVlIGVyYSB1bSBww6Fzc2Fybywgc2UgdHJhbnNmb3Jtb3UgZW0gdW0gY2FjaG9ycm8u,,W0V4b3JjaXN0YV0KTWlyYSBhIFNvbC4gSW50ZW50w7Mgc2FsdGFyc2UgZXNlIHByb2Nlc28geSBhY2Fiw7MgdHJhbnNmb3Jtw6FuZG9zZSBkZSBtaWxhbm8gZW4gcGVycm8u
GPhZDQ,,W3swfV0KSHVoPyBJIHJlYWxseSBoYXZlIHRvIGxpdmUgZm9yIGEgdGhvdXNhbmQgeWVhcnM/IEkgdGhvdWdodCB0aGF0IHdhcyBqdXN0IGEgd2F5IG9mIHNheWluZyBpdCB3YXMgdmVyeSBkaWZmaWN1bHQu,,,,,W3swfV0KSMOjPyBRdWVyIGRpemVyIHF1ZSBwcmVjaXNvIG1lc21vIHZpdmVyIG1pbCBhbm9zPyBBY2hlaSBxdWUgZXJhIHPDsyB1bWEgZm9ybWEgZGUgZGl6ZXIgcXVlIHNlcmlhIG11aXRvIGRpZsOtY2lsLg==,,W3swfV0Kwr9FaD8gwr9EZSB2ZXJkYWQgdGVuZ28gcXVlIHZpdmlyIG1pbCBhw7Fvcz8gUGVuc8OpIHF1ZSBxdWVyw61hIGRlY2lyIHF1ZSBlcmEgYXPDrSBkZSBkaWbDrWNpbC4=
GfhZDQ,,W0V4b3JjaXN0XQpUaGlzIHBsYWNlIGxpZXMgb24gYW4gYW1iaWd1b3VzIGJvdW5kYXJ5IHdoZXJlIHRoZSBmbG93IG9mIHRpbWUsIHNwYWNlLCBhbmQgbGlmZSBhbmQgZGVhdGggYXJlIHVuY2xlYXIuIEEgdGhvdXNhbmQgeWVhcnMgaGVyZSBpcyBidXQgYW4gaW5zdGFudCBvdXRzaWRlLg==,,,,,W0pvbmNob3NhXQpFc3RlIMOpIHVtIGx1Z2FyIHNpdHVhZG8gbnVtYSBmcm9udGVpcmEgYW1iw61ndWEsIG9uZGUgbyBmbHV4byBkbyB0ZW1wbywgbyBlc3Bhw6dvLCBhIHZpZGEgZSBhIG1vcnRlIHNlIGNvbmZ1bmRlbS4gTWlsIGFub3MgYXF1aSBlcXVpdmFsZW0gYXBlbmFzIGEgdW0gaW5zdGFudGUgbMOhIGZvcmEu,,W0V4b3JjaXN0YV0KRXN0ZSBsdWdhciBzZSBlbmN1ZW50cmEgZW4gdW5hIGZyb250ZXJhIGFtYmlndWEgZW50cmUgZWwgZmx1am8gZGVsIHRpZW1wbyB5IGVsIGVzcGFjaW8sIHkgZW50cmUgbGEgdmlkYSB5IGxhIG11ZXJ0ZS4gTWlsIGHDsW9zIGFxdcOtIG5vIHNvbiBtw6FzIHF1ZSB1biBpbnN0YW50ZSBmdWVyYS4=
GvhZDQ,,W0V4b3JjaXN0XQpCdXQgdGhhdCBpcyBtZXJlbHkgdGhlIG9ydGhvZG94IG1ldGhvZC4gTmVpdGhlciB5b3Ugbm9yIEkgaGF2ZSBtdWNoIHRpbWUsIHNvIGxldCB1cyBleHRyYWN0IG9ubHkgdGhlIGVzc2VuY2UgYW5kIGNvbmR1Y3QgXjAwMDBDRGFiYnJldmlhdGVkIHRyYWluaW5nXjAwMDAwMC4=,,,,,W0pvbmNob3NhXQpNYXMgZXNzZSDDqSBhcGVuYXMgbyBtw6l0b2RvIHRyYWRpY2lvbmFsLiBDb21vIG5lbSBldSwgbmVtIHZvY8OqLCB0ZW1vcyBtdWl0byB0ZW1wbywgdmFtb3MgZXh0cmFpciBhcGVuYXMgbyBlc3NlbmNpYWwgZSBmYXplciB1bSBeMDAwMENEdHJlaW5hbWVudG8gbWFpcyBjdXJ0b14wMDAwMDAu,,W0V4b3JjaXN0YV0KUGVybyBlc2Ugbm8gZXMgbcOhcyBxdWUgZWwgbcOpdG9kbyBvcnRvZG94by4gQ29tbyBuaSB0w7ogbmkgeW8gZGlzcG9uZW1vcyBkZSBtdWNobyB0aWVtcG8sIGV4dHJhZXJlbW9zIHNvbG8gbG8gZXNlbmNpYWwgeSBoYXJlbW9zIHVuIF4wMDAwQ0RlbnRyZW5hbWllbnRvIGFicmV2aWFkb14wMDAwMDAu
G/hZDQ,,W0V4b3JjaXN0XQpOb3csIGxldCB1cyBiZWdpbiB0aGUgdHJhaW5pbmcgdG8gY3JlYXRlIHRoZSB2ZXNzZWwgb2YgYSBUYW9pc3Qu,,,,,W0pvbmNob3NhXQpBZ29yYSwgdmFtb3MgaW5pY2lhciBvIHRyZWluYW1lbnRvIHBhcmEgY3JpYXIgbyByZWNpcGllbnRlIGRlIHVtIHRhb8Otc3RhLg==,,W0V4b3JjaXN0YV0KQmllbiwgYWhvcmEgZW1wZWNlbW9zIGVsIGVudHJlbmFtaWVudG8gcGFyYSBjcmVhciBlbCByZWNpcGllbnRlIGRlIHVuIGRhb8Otc3RhLg==
HPhZDQ,,W0V4b3JjaXN0XQpGcm9tIG5vdyBvbiwgXjAwMDBDRHN3ZWVwIHRoZSB5YXJkIGFuZCByZWtpbmRsZSB0aGUgZmlyZSBpbiB0aGUgRmlyZSBQaXReMDAwMDAwIHRvIGJvaWwgd2F0ZXIu,,,,,W0pvbmNob3NhXQpBIHBhcnRpciBkZSBhZ29yYSwgXjAwMDBDRHZhcnJhIG8gcXVpbnRhbCBlIHJlYWNlbmRhIGFzIGJyYXNhcyBkYSBGb3JuYWxoYV4wMDAwMDAgcGFyYSBmZXJ2ZXIgw6FndWEu,,W0V4b3JjaXN0YV0KQSBwYXJ0aXIgZGUgYWhvcmEsIF4wMDAwQ0RiYXJyZSBlbCBwYXRpbyB5IGF2aXZhIGxhcyBicmFzYXMgZGVsIEhvZ2FyXjAwMDAwMCBwYXJhIGhlcnZpciBhZ3VhLg==
HfhZDQ,,W3swfV0KV2hhdD8gV2hhdCBkb2VzIHRoYXQgaGF2ZSB0byBkbyB3aXRoIHRyYWluaW5nPyBJc24ndCB0aGF0IGp1c3QgY2hvcmVzPw==,,,,,W3swfV0KSMOjPyBPIHF1ZSBpc3NvIHRlbSBhIHZlciBjb20gbyB0cmVpbmFtZW50bz8gSXNzbyBuw6NvIMOpIHPDsyB0cmFiYWxobyBicmHDp2FsPw==,,W3swfV0Kwr9FaD8gwr9RdcOpIHRpZW5lIGVzbyBxdWUgdmVyIGNvbiBlbCBlbnRyZW5hbWllbnRvPyDCv05vIHNvbiBzaW1wbGVzIHRhcmVhcyBkb23DqXN0aWNhcz8=
HvhZDQ,,W0V4b3JjaXN0XQpEbyB5b3UgdHJ1bHkgdGhpbmsgdGhleSBhcmUgbWVyZSBjaG9yZXM/IEV4YW1pbmluZyB0aGUgZ3JvdW5kIHRvIGxldCBwdXJlIGVuZXJneSBmbG93IGFuZCBoYW5kbGluZyBmaXJlIHRvIG1ha2UgaXQgZ3Jvdz8=,,,,,W0pvbmNob3NhXQpWb2PDqiByZWFsbWVudGUgYWNoYSBxdWUgw6kgYXBlbmFzIHRyYWJhbGhvIGJyYcOnYWw/IE9ic2VydmFyIGEgdGVycmEgcGFyYSBmYXplciBmbHVpciB1bWEgZW5lcmdpYSBsw61tcGlkYSBlIGxpZGFyIGNvbSBvIGZvZ28gcGFyYSBmYXrDqi1sbyBjcmVzY2VyPw==,,W0V4b3JjaXN0YV0Kwr9EZSB2ZXJkYWQgdGUgcGFyZWNlbiBzaW1wbGVzIHRhcmVhcyBkb23DqXN0aWNhcz8gwr9FeGFtaW5hciBsYSB0aWVycmEgcGFyYSBxdWUgZmx1eWEgdW5hIGVuZXJnw61hIHB1cmEgeSBtYW5lamFyIGVsIGZ1ZWdvIHBhcmEgaGFjZXJsbyBjcmVjZXI/
H/hZDQ,,W0V4b3JjaXN0XQpJZiBzbywgSSB3aWxsIGNvbnNpZGVyIGV4ZW1wdGluZyB5b3UgZnJvbSB0aGlzIHRyYWluaW5nIGlmIHlvdSBmYWNlIFNvbCBhbmQgd2luLiBTdXJlbHkgeW91IHdvdWxkIG5vdCBkaXNtaXNzIHRyYWluaW5nIGFzIGNob3JlcyBpZiB5b3UgY2Fubm90IGV2ZW4gZGVmZWF0IHRoaXMgdGlueSBiaXJkLiBXaGF0IHdpbGwgeW91IGRvPw==,,,,,W0pvbmNob3NhXQpTZSBwZW5zYSBhc3NpbSwgdm91IGNvbnNpZGVyYXIgaXNlbnRhciB2b2PDqiBkZXN0ZSB0cmVpbmFtZW50byBjYXNvIHZlbsOnYSB1bSBkdWVsbyBjb250cmEgU3VvbC4gU2UgbsOjbyB2ZW5jZXIgbWVzbW8gZXN0ZSBwYXNzYXJpbmhvLCBuw6NvIGNoYW1hcsOhIG8gdHJlaW5hbWVudG8gZGUgdHJhYmFsaG8gYnJhw6dhbC4gTyBxdWUgbWUgZGl6Pw==,,W0V4b3JjaXN0YV0KRW50b25jZXMgY29uc2lkZXJhcsOpIGV4aW1pcnRlIGRlIGVzdGUgZW50cmVuYW1pZW50byBzaSB0ZSBlbmZyZW50YXMgYSBTb2wgeSBnYW5hcy4gU2kgbmkgc2lxdWllcmEgcHVlZGVzIHZlbmNlciBhIHVuIGF2ZSB0YW4gcGVxdWXDsWEsIG5vIGxsYW1hcsOhcyB0YXJlYXMgZG9tw6lzdGljYXMgYWwgZW50cmVuYW1pZW50by4gwr9RdcOpIGhhcsOhcz8=
IPhZDQ,,W0V4b3JjaXN0XQpJbiBhbnkgY2FzZSwgZXZlbiBpZiB5b3UgdHJhaW4sIHlvdSBtdXN0IHNwYXIgd2l0aCBTb2wgYWZ0ZXJ3YXJkIHRvIHNlZSB0aGUgcmVzdWx0cyBvZiB5b3VyIHRyYWluaW5nLg==,,,,,W0pvbmNob3NhXQpEZSBxdWFscXVlciBmb3JtYSwgbWVzbW8gcXVlIGZhw6dhIG8gdHJlaW5hbWVudG8sIGRlcG9pcyBkZSBjb25jbHXDrS1sbyB0ZXLDoSBkZSBkdWVsYXIgY29tIFN1b2wgcGFyYSB2ZXJpZmljYXIgb3MgcmVzdWx0YWRvcy4=,,W0V4b3JjaXN0YV0KRGUgdG9kb3MgbW9kb3MsIGF1bnF1ZSBlbnRyZW5lcywgZGVzcHXDqXMgZGUgdGVybWluYXIgdGVuZHLDoXMgcXVlIGNvbWJhdGlyIGNvbnRyYSBTb2wgcGFyYSBjb21wcm9iYXIgbG9zIHJlc3VsdGFkb3Mu
IfhZDQ,,SSB3aWxsIHRyYWluLg==,,,,,RmFyZWkgbyB0cmVpbmFtZW50by4=,,SGFyw6kgZWwgZW50cmVuYW1pZW50by4=
IvhZDQ,,SSB3aWxsIHNwYXIu,,,,,RmFyZWkgbyBkdWVsby4=,,SGFyw6kgZWwgY29tYmF0ZS4=
I/hZDQ,,W0V4b3JjaXN0XQpBIHdpc2UgZGVjaXNpb24uIEl0IHdpbGwgc3VyZWx5IGhlbHAgeW91LiBTd2VlcCB0aGUgeWFyZCBmaXJzdC4=,,,,,W0pvbmNob3NhXQpQZW5zb3UgYmVtLiBDZXJ0YW1lbnRlIHNlcsOhIMO6dGlsIHBhcmEgdm9jw6ouIFByaW1laXJvLCB2YXJyYSBvIHF1aW50YWwu,,W0V4b3JjaXN0YV0KSGFzIHBlbnNhZG8gYmllbi4gU2luIGR1ZGEgdGUgc2Vyw6Egw7p0aWwuIEJhcnJlIHByaW1lcm8gZWwgcGF0aW8u
