IBYhAw,,QXJp,,,,,QXJp,,QXJp
KxYhAw,,SXQgaHVydHMsIGFuZCBJIGZlZWwgbGlrZSBJJ20gZ29pbmcgdG8gcGFzcyBvdXQu,,,,,Vm9jw6ogY2FpIG5vIGNow6NvLCBlbSBjaG9xdWUuCkRlcG9pcyBkZXNzYSwgcGFzc2EgYSBjb25zaWRlcmFyIG1lbGhvciBjb21vIHRyYXRhciBhcyBwZXNzb2FzLi4u,,Q2FlcyBhbCBzdWVsbyBlbiBlc3RhZG8gZGUgc2hvY2suCkRlc3B1w6lzIGRlIGVzbywgcGVuc2Fyw6FzIG1lam9yIGVuIGPDs21vIHRyYXRhciBhIGxhIGdlbnRlLi4u
LBYhAw,,W0FyaV0KSSB3ZW50IGVhc3kgb24geW91IHRoaXMgdGltZS4=,,,,,W0FyaV0KU8OzIG7Do28gdGUgZG91IG1haXMgdW1hIHBvcnF1ZS4uLg==,,W0FyaV0KTm8gdGUgZG95IG90cmEgcG9ycXVlLi4u
LRYhAw,,W0FyaV0KTWF5IHRoZSB3YXJtIHdpbmRzIGd1aWRlIHlvdXIgcGF0aCB0byBUYWVrd29uLg==,,,,,W0FyaV0KT2zDoSEgQ29tbyBwb3NzbyB0ZSBhanVkYXI/,,W0FyaV0KUXVlIGxvcyB2aWVudG9zIGPDoWxpZG9zIGd1w61lbiB0dSBjYW1pbm8gaGFjaWEgZWwgVGFla3dvbi4=
LhYhAw,,UGF0aCBvZiBUYWVrd29u,,,,,U29icmUgb3MgVGFla3dvbnM=,,Q2FtaW5vIGRlbCBUYWVrd29u
LxYhAw,,UmVhbGlzdGljIHRyYWluaW5nIQ==,,,,,VHJlaW5vIFByw6F0aWNv,,Q2hhcmxhci4=
MBYhAw,,VGFsaw==,,,,,QmF0ZXIgdW0gcGFwbw==,,Q2FuY2VsYXIu
MRYhAw,,U3RvcA==,,,,,Q2FuY2VsYXI=,,Q2FuY2VsYXIu
MhYhAw,,W0FyaV0KVGhlIHBhdGggb2YgVGFla3dvbiBpcyBsaW1pdGxlc3Mh,,,,,W0FyaV0KQSBqb3JuYWRhIGRvcyBUYWVrd29ucyDDqSBsb25nYS4uLiBEbyBxdWUgZXhhdGFtZW50ZSB2b2PDqiBxdWVyIHNhYmVyPw==,,W0FyaV0KTGEgaGlzdG9yaWEgZGUgbG9zIFRhZWt3b25zIGVzIGxhcmdhLi4uIMK/UXXDqSBxdWllcmVzIHNhYmVyIGV4YWN0YW1lbnRlPw==
MxYhAw,,SSB3YW50IHRvIGtub3cgbW9yZSBhYm91dCBzdGF0cy4=,,,,,QXRyaWJ1dG9zIGRvIFRhZWt3b24=,,wqFRdWllcm8gc2FiZXIgbWFzIHNvYnJlIGxvcyBhdHJpYnV0b3MgZGUgVGFla3dvbiE=
NBYhAw,,SSB3YW50IHRvIGtub3cgbW9yZSBhYm91dCBza2lsbHMu,,,,,SGFiaWxpZGFkZXMgZG8gVGFla3dvbg==,,wqFRdWllcm8gc2FiZXIgbWFzIHNvYnJlIGxhcyBoYWJpbGlkYWRlcyBkZSBUYWVrd29uIQ==
NRYhAw,,SSB3YW50IHRvIGJlY29tZSBhIFRhZWt3b24gTWFzdGVyLg==,,,,,UXVlcm8gbWUgdG9ybmFyIE1lc3RyZSBUYWVrd29uIQ==,,wqFRdWllcm8gY29udmVydGlybWUgZW4gTWFlc3RybyBkZSBUYWVrd29uIQ==
NhYhAw,,SSB3YW50IHRvIGJlY29tZSBhIFNvdWwgTGlua2VyLg==,,,,,UXVlcm8gbWUgdG9ybmFyIEVzcGlyaXR1YWxpc3RhIQ==,,wqFRdWllcm8gY29udmVydGlybWUgZW4gVmluY3VsYWRvciBkZSBhbG1hcyE=
NxYhAw,,W0FyaV0KVGFla3dvbiwgYXQgaXRzIGNvcmUsIGlzIGEgc3R5bGUgdGhhdCBzdWl0c15GRjAwMDBtZWxlZSBmaWdodGluZ14wMDAwMDAu,,,,,W0FyaV0KT3MgVGFla3dvbnMgbHV0YW0gY29tIG9zIHB1bmhvcywgcG9ydGFudG8gc8OjbyBjbGFzc2VzIGRlIGN1cnRhIGRpc3TDom5jaWEu,,W0FyaV0KTG9zIFRhZWt3b25zIGx1Y2hhbiBjb24gbG9zIHB1w7FvcywgcG9yIGxvIHF1ZSBzb24gdW5hIGNsYXNlIGRlIGNvcnRhIGRpc3RhbmNpYS4=
OBYhAw,,W0FyaV0KV2hpY2ggaXMgd2h5IG1vc3Qgc3RhdHMsIHN1Y2ggYXMgU1RSLCBERVgsIEFHSSwgVklULCBhbmQgc28gb24gYXJlIGNydWNpYWwgdG8gVGFla3dvbi4=,,,,,W0FyaV0KUG9ydGFudG8sIMOpIGltcG9ydGFudGUgaW52ZXN0aXIgcG9udG9zIGVtIEZPUiwgQUdJLCBWSVQgZSBERVMu,,W0FyaV0KUG9yIGxvIHRhbnRvLCBlcyBpbXBvcnRhbnRlIGludmVydGlyIHB1bnRvcyBlbiBGVUUsIEFHSSwgVklUIHkgREVTLg==
ORYhAw,,W0FyaV0KU1RSIHJhaXNlcyB0aGUgRE1HIG9mIGJhcmUgZmlzdHMgYW5kIGFsc28geW91ciB3ZWlnaHQgbGltaXQu,,,,,W0FyaV0KRk9SIMOpIGltcG9ydGFudGUgcGFyYSBhdW1lbnRhciBzZXUgcG9kZXIgZSBzdWEgY2FwYWNpZGFkZSBtw6F4aW1hIGRlIGNhcmdhLg==,,W0FyaV0KTGEgRlVFIGF1bWVudGEgZWwgZGHDsW8gZGUgbG9zIHB1w7FvcyB5IHRhbWJpw6luIHR1IGzDrW1pdGUgZGUgcGVzby4=
OhYhAw,,W0FyaV0KQUdJIGluY3JlYXNlcyB0aGUgc3BlZWQgb2YgeW91ciBhdHRhY2sgYW5kIHlvdXIgZG9kZ2luZy4=,,,,,W0FyaV0KSsOhIEFHSSB0b3JuYSBzZXVzIGF0YXF1ZXMgbWFpcyB2ZWxvemVzIGUgYXVtZW50YSBhIHN1YSBjaGFuY2UgZGUgZXNxdWl2YS4=,,W0FyaV0KTGEgQUdJIGhhY2UgcXVlIHR1cyBhdGFxdWVzIHNlYW4gbcOhcyByw6FwaWRvcyB5IGF1bWVudGEgdHVzIHBvc2liaWxpZGFkZXMgZGUgZXZhc2nDs24u
OxYhAw,,W0FyaV0KREVYIHJhaXNlcyB0aGUgYWNjdXJhY3kgb2YgeW91ciBhdHRhY2tzLiBBbHNvLCBiZWNvbWluZyBhIFNvdWwgTGlua2VyIGNhbiByZWR1Y2UgdGhlIGNhc3RpbmcgdGltZSBmb3IgdmFyaW91cyBzcGVsbHMu,,,,,W0FyaV0KREVTLCBwb3Igc3VhIHZleiwgdGFtYsOpbSB0b3JuYSBzZXVzIGF0YXF1ZXMgbWFpcyByw6FwaWRvcyBlIGFjZWxlcmEgYSB2ZWxvY2lkYWRlIGRlIGNvbmp1cmHDp8OjbyBkZSBoYWJpbGlkYWRlcy4KUG9kZSBuw6NvIHNlciB0w6NvIMO6dGlsIGFnb3JhLCBtYXMgc2Vyw6EgY2FzbyB2b2PDqiBzZSB0b3JuZSBFc3Bpcml0dWFsaXN0YS4=,,W0FyaV0KTGEgREVTLCBhIHN1IHZleiwgdGFtYmnDqW4gaGFjZSBxdWUgdHVzIGF0YXF1ZXMgc2VhbiBtw6FzIHLDoXBpZG9zIHkgYWNlbGVyYSBsYSB2ZWxvY2lkYWQgZGUgbGFuemFtaWVudG8gZGUgbGFzIGhhYmlsaWRhZGVzLgpQdWVkZSBxdWUgYWhvcmEgbm8gc2VhIHRhbiDDunRpbCwgcGVybyBsbyBzZXLDoSBzaSB0ZSBjb252aWVydGVzIGVuIFZpbmN1bGFkb3IgZGUgYWxtYXMu
PBYhAw,,W0FyaV0KVklUIGJvb3N0cyB5b3VyIE1heCBIUCBhbmQgREVGLg==,,,,,W0FyaV0KUG9yIGZpbSwgVklUIGF1bWVudGEgc3VhIGRlZmVzYSBlIHZpZGEgbcOheGltYS4=,,W0FyaV0KUG9yIMO6bHRpbW8sIGxhIFZJVCBhdW1lbnRhIHR1IGRlZmVuc2EgeSB0dSB2aWRhIG3DoXhpbWEu
PRYhAw,,W0FyaV0KT3RoZXIgdGhhbiB0aG9zZSwgTFVLIGNhbiBhbHNvIGhlbHAgd2l0aCByYWlzaW5nIHlvdXIgQ1JJVCBhbmQgdmFyaW91cyBvdGhlciB0eXBlcyBvZiBETUcu,,,,,W0FyaV0KLi4uIFNlIHF1aXNlciBjb2xvY2FyIHVtIHBvbnRvIG91IG91dHJvIGVtIFNPUiwgcG9kZSBww7RyLCB0YW1iw6ltLiBBanVkYSBuYSBjaGFuY2UgZGUgYWNlcnRvcyBjcsOtdGljb3Mu,,W0FyaV0KLi4uIFNpIHF1aWVyZXMgaW52ZXJ0aXIgdW4gcHVudG8gbyBkb3MgZW4gU1VFLCB0YW1iacOpbiBwdWVkZXMgaGFjZXJsby4gQXVtZW50YSBsYSBwcm9iYWJpbGlkYWQgZGUgYXRhcXVlcyBjcsOtdGljb3Mu
PhYhAw,,W0FyaV0KQWx0aG91Z2ggeW91IGRvbid0IG5lZWQgSU5UIGFzIGEgVGFla3dvbiwgaWYgeW91IHdhbnQgdG8gYmVjb21lIGEgXkZGMDAwMFNvdWwgTGlua2VyXjAwMDAwMCBpbiB0aGUgZnV0dXJlLCB5b3Ugd2lsbCBuZWVkIElOVCBtb3JlIHRoYW4gU1RSLg==,,,,,W0FyaV0KRW1ib3JhIHZvY8OqIG7Do28gcHJlY2lzZSBkZSBJTlQgY29tbyBUYWVrd29uLCBzZSBxdWlzZXIgc2UgdG9ybmFyIHVtIF5GRjAwMDBFc3Bpcml0dWFsaXN0YV4wMDAwMDAgbm8gZnV0dXJvLCB2b2PDqiBwcmVjaXNhcsOhIG1haXMgZGUgSU5UIGRvIHF1ZSBkZSBGT1Iu,,W0FyaV0KQXVucXVlIG5vIG5lY2VzaXRhcyBJTlQgY29tbyBUYWVrd29uLCBzaSBxdWllcmVzIGNvbnZlcnRpcnRlIGVuIHVuIF5GRjAwMDBWaW5jdWxhZG9yIGRlIEFsbWFzXjAwMDAwMCBlbiBlbCBmdXR1cm8sIG5lY2VzaXRhcsOhcyBJTlQgbcOhcyBxdWUgRlVF
PxYhAw,,W0FyaV0KSU5UIHJhaXNlcyB5b3VyIE1heCBTUCBhbmQgTUFUSy4=,,,,,W0FyaV0KSU5UIGF1bWVudGEgc2V1IFNQIGUgQVRRTSBtw6F4aW1vcy4=,,W0FyaV0KSU5UIGF1bWVudGEgdHUgU1AgZSBBVFFNIG3DoXhpbW8u
QBYhAw,,W0FyaV0KVGhlcmUgaXMgbm8gc2luZ2xlIGNvcnJlY3QgcGF0aCwgYnV0IHlvdSBtaWdodCBzdGlsbCBlbmQgdXAgcmVncmV0dGluZyB5b3VyIGRlY2lzaW9uLCBzbyBtYWtlIHN1cmUgdG8gZG8geW91ciByZXNlYXJjaC4=,,,,,W0FyaV0KQ29udmVyc2UgY29tIG91dHJvcyBqb2dhZG9yZXMgb3UgcGVzcXVpc2UgcGFyYSBzYWJlciBtZWxob3Igb25kZSBpbnZlc3RpciBtYWlzIGUgb25kZSBpbnZlc3RpciBtZW5vcyE=,,W0FyaV0KwqFIYWJsYSBjb24gb3Ryb3MganVnYWRvcmVzIG8gaW52ZXN0aWdhIHVuIHBvY28gcGFyYSBzYWJlciBkw7NuZGUgaW52ZXJ0aXIgbcOhcyB5IGTDs25kZSBtZW5vcyE=
QRYhAw,,W0FyaV0KTGV0J3MgbGVhcm4gYWJvdXQgdGhlIHNwZWxscyB0aGF0IFRhZWt3b24gY2FuIHVzZS4=,,,,,W0FyaV0KU29icmUgcXVhbCBoYWJpbGlkYWRlIHZvY8OqIGRlc2VqYSBzYWJlciBtYWlzPw==,,W0FyaV0Kwr9Tb2JyZSBxdcOpIGhhYmlsaWRhZCBxdWllcmVzIHNhYmVyIG3DoXM/
QhYhAw,,U3ByaW50,,,,,Q29ycmlkYQ==,,VmVsb2NpZGFkLg==
QxYhAw,,S2ljaw==,,,,,Q2h1dGVz,,UGF0YWRhcy4=
RBYhAw,,TWlsZCBXaW5k,,,,,QnJpc2EgTGV2ZQ==,,VmllbnRvIHN1YXZlLg==
RRYhAw,,VGhhdCdzIGVub3VnaA==,,,,,U8OzIGlzc28gbWVzbW8uIFZhbGV1IQ==,,RXNvIGVzIHRvZG8uIMKhR3JhY2lhcyE=
RhYhAw,,W0FyaV0KU3ByaW50IGlzIGEgdmVyeSBpbXBvcnRhbnQgc2tpbGwgZm9yIFRhZWt3b24sIGFzIGl0IGlzIG5vdCBwb3NzaWJsZSB0byB1c2Ugd2VhcG9ucy4=,,,,,W0FyaV0KQSBDb3JyaWRhIMOpIHVtYSBoYWJpbGlkYWRlIGRlIHN1cG9ydGUgaW1wb3J0YW50w61zc2ltYSBwYXJhIFRhZWt3b25zLg==,,W0FyaV0KTGEgVmVsb2NpZGFkIGVzIHVuYSBoYWJpbGlkYWQgZGUgYXBveW8gc3VtYW1lbnRlIGltcG9ydGFudGUgcGFyYSBsb3MgVGFla3dvbnMu
RxYhAw,,W0FyaV0KWW91IGNhbiB3YXJtIHVwIHVzaW5nIFNwcmludCwgYW5kIGJlaW5nIHdhcm1lZCB1cCBlbGV2YXRlcyB5b3VyIEFUSyBhbmQgU1RSIQ==,,,,,W0FyaV0KQ29tIGVsYSwgdm9jw6ogZ2FuaGEgdW1hIGZvcsOnYSB0cmVtZW5kYSBwYXJhIGRlc2ZlcmlyIGdvbHBlcyBwb2Rlcm9zb3Mh,,W0FyaV0KQ29uIGVsbGEsIMKhb2J0aWVuZXMgdW5hIGZ1ZXJ6YSB0cmVtZW5kYSBwYXJhIGFzZXN0YXIgZ29scGVzIHBvZGVyb3NvcyE=
SBYhAw,,W0FyaV0KVGhlIGZvdXIgXkZGMDAwMEtpY2tzXjAwMDAwMCBjYW4gYmUgY29uc2lkZXJlZCB0aGUgbWFpbiBza2lsbHMgb2YgYSBUYWVrd29uIQ==,,,,,W0FyaV0KT3MgVGFla3dvbnMgdMOqbSBxdWF0cm8gaGFiaWxpZGFkZXMgZGUgY2h1dGUsIGUgdG9kYXMgc8OjbyBlc3NlbmNpYWlzIQ==,,W0FyaV0KTG9zIFRhZWt3b25zIHRpZW5lbiBjdWF0cm8gaGFiaWxpZGFkZXMgcGFyYSBkYXIgcGF0YWRhcywgwqF0b2RhcyBlbGxhcyBlc2VuY2lhbGVzIQ==
SRYhAw,,W0FyaV0KVG9ybmFkbyBLaWNrIGVuYWJsZXMgeW91IHRvIGF0dGFjayBtdWx0aXBsZSBlbmVtaWVzIGF0IG9uY2Uu,,,,,W0FyaV0KTyBDaHV0ZSBUb3JuYWRvIHBvZGUgYWNlcnRhciBtw7psdGlwbG9zIGFsdm9zIGRlIHVtYSB2ZXou,,W0FyaV0KTGEgUGF0YWRhIHRvcmJlbGxpbm8gcHVlZGUgZ29scGVhciB2YXJpb3Mgb2JqZXRpdm9zIGEgbGEgdmV6Lg==
ShYhAw,,W0FyaV0KSGVlbCBEcm9wIGNhbiBzdHVuIGZvZXMgZm9yIGEgY2VydGFpbiBkdXJhdGlvbi4=,,,,,W0FyaV0KQSBQYXRhZGEgVm9hZG9yYSwgcG9yIHN1YSB2ZXosIHBvZGUgY2F1c2FyIGF0b3Jkb2FtZW50byBlbSBzZXVzIG9wb25lbnRlcy4=,,W0FyaV0KTGEgUGF0YWRhIGRlIHRhbMOzbiwgcG9yIHN1IHBhcnRlLCBwdWVkZSBhdHVyZGlyIGEgdHVzIG9wb25lbnRlcy4=
SxYhAw,,W0FyaV0KUm91bmRob3VzZSBwdXNoZXMgZW5lbWllcyBiYWNrIGZyb20gY2xvc2UgcHJveGltaXR5Lg==,,,,,W0FyaV0KRSBzZSBxdWlzZXIgZW1wdXJyYXIgdW0gYWx2bywgcG9kZSBzZW1wcmUgdXNhciBhIFJhc3RlaXJhLg==,,W0FyaV0KWSBzaSBxdWllcmVzIGVtcHVqYXIgYSB1biBvYmpldGl2bywgc2llbXByZSBwdWVkZXMgdXNhciBsYSBQYXRhZGEgcmVtb2xpbm8u
TBYhAw,,W0FyaV0KQ291bnRlciBLaWNrIGRlbGl2ZXJzIGEgcG93ZXJmdWwgc3RyaWtlIHRoYXQgZW5lbWllcyBhcmUgdW5hYmxlIHRvIGF2b2lkLg==,,,,,W0FyaV0KUG9yIGZpbSwgbyBDb250cmFjaHV0ZSDDqSB1bSBnb2xwZSBwb2Rlcm9zbyBlIGluZXNjYXDDoXZlbCE=,,W0FyaV0KUG9yIMO6bHRpbW8sIMKhbGEgQ29udHJhcGF0YWRhIGVzIHVuIGdvbHBlIHBvZGVyb3NvIGUgaW5lbHVkaWJsZSE=
TRYhAw,,W0FyaV0KSW4gb3JkZXIgdG8gdXNlIHRoZXNlIGZvdXIga2lja3MsIHlvdSBtdXN0IGFjcXVpcmUgdGhlIHByZXJlcXVpc2l0ZSBza2lsbHMgYW5kIGFzc3VtZSB0aGUgYXBwcm9wcmlhdGUgc3RhbmNlLg==,,,,,W0FyaV0KUGFyYSB1c2FyIGVzc2VzIHF1YXRybyBjaHV0ZXMsIHZvY8OqIGRldmUgYWRxdWlyaXIgYXMgaGFiaWxpZGFkZXMgZGUgcHLDqS1yZXF1aXNpdG8gZSBhc3N1bWlyIGEgcG9zdHVyYSBhcHJvcHJpYWRhLg==,,W0FyaV0KUGFyYSB1dGlsaXphciBlc3RhcyBjdWF0cm8gcGF0YWRhcywgZGViZXMgYWRxdWlyaXIgbGFzIGhhYmlsaWRhZGVzIHByZXZpYXMgeSBhZG9wdGFyIGxhIHBvc3R1cmEgYWRlY3VhZGEu
ThYhAw,,W0FyaV0KV2VsbCwgaXQgc291bmRzIGRpZmZpY3VsdCB3aGVuIEkgZXhwbGFpbiBpdCB0byB5b3UgdGhpcyB3YXksIGJ1dCB5b3UnbGwgZWFzaWx5IGdldCB0aGUgaGFuZyBvZiBpdCBvbmNlIHlvdSB0cnkgaXQgb3V0LiBJZiB5b3UgbmVlZCBtb3JlIGV4cGxhbmF0aW9uLCBvcGVuIHRoZSBTa2lsbCB3aW5kb3cgYW5kIHJlYWQgdXAh,,,,,W0FyaV0KQmVtLCBwYXJlY2UgZGlmw61jaWwgcXVhbmRvIGV1IGV4cGxpY28gZGVzc2EgZm9ybWEsIG1hcyB2b2PDqiBwZWdhcsOhIG8gamVpdG8gZmFjaWxtZW50ZSBkZXBvaXMgZGUgZXhwZXJpbWVudGFyLiBTZSBwcmVjaXNhciBkZSBtYWlzIGV4cGxpY2HDp8O1ZXMsIGFicmEgYSBqYW5lbGEgZGUgaGFiaWxpZGFkZXMgZSBsZWlhIQ==,,W0FyaV0KQnVlbm8sIHBhcmVjZSBkaWbDrWNpbCBjdWFuZG8gdGUgbG8gZXhwbGljbyBhc8OtLCBwZXJvIGxlIGNvZ2Vyw6FzIGVsIHRydWNvIGbDoWNpbG1lbnRlIGVuIGN1YW50byBsbyBwcnVlYmVzLiBTaSBuZWNlc2l0YXMgbcOhcyBleHBsaWNhY2lvbmVzLCDCoWFicmUgbGEgdmVudGFuYSBkZSBoYWJpbGlkYWRlcyB5IGxlZSE=
TxYhAw,,W0FyaV0KTWlsZCBXaW5kIGlzIGEgaGlnaGx5IHVzZWZ1bCBza2lsbCB0aGF0IGltYnVlcyBUYWVrd29uIGF0dGFja3Mgd2l0aCBlbGVtZW50cy4=,,,,,W0FyaV0KQSBCcmlzYSBMZXZlIHNlcnZlIHBhcmEgZGFyIGVmZWl0b3MgZWxlbWVudGFpcyBhb3Mgc2V1cyBhdGFxdWVzIGNvbXVucy4=,,W0FyaV0KVmllbnRvIHN1YXZlIHNlIHVzYSBwYXJhIGRhciBlZmVjdG9zIGVsZW1lbnRhbGVzIGEgdHVzIGF0YXF1ZXMgY29tdW5lcy4=
UBYhAw,,W0FyaV0KV2l0aCBlYWNoIGxldmVsLCB5b3UgYXJlIGFibGUgdG8gdXNlIEVhcnRoLCBXaW5kLCBXYXRlciwgRmlyZSwgR2hvc3QsIFNoYWRvdywgYW5kIEhvbHkgZWxlbWVudHMh,,,,,W0FyaV0KU2V1cyBnb2xwZXMgcG9kZW0gcGFzc2FyIGEgdGVyIHByb3ByaWVkYWRlIFRlcnJhLCBWZW50bywgRm9nbywgw4FndWEsIEZhbnRhc21hLCBTb21icmlvIGUgYXTDqSBtZXNtbyBTYWdyYWRvIQ==,,W0FyaV0KwqFUdXMgZ29scGVzIHB1ZWRlbiBwYXNhciBhIHRlbmVyIHByb3BpZWRhZGVzIGRlIFRpZXJyYSwgVmllbnRvLCBGdWVnbywgQWd1YSwgRmFudGFzbWEsIFNvbWJyYSBlIGluY2x1c28gU2FncmFkbyE=
URYhAw,,W0FyaV0KTWlsZCBXaW5kIGlzIGEgc2tpbGwgdGhhdCByZW1haW5zIHVzZWZ1bCBldmVuIHdoZW4geW91IGJlY29tZSBhIFRhZWt3b24gTWFzdGVyIG9yIFNvdWwgTGlua2VyLCBzbyBtYWtlIHN1cmUgeW91IG1hc3RlciBpdCB0byBwZXJmZWN0aW9uIQ==,,,,,W0FyaV0KQnJpc2EgTGV2ZSDDqSB1bWEgaGFiaWxpZGFkZSBxdWUgY29udGludWEgc2VuZG8gw7p0aWwgbWVzbW8gcXVhbmRvIHZvY8OqIHNlIHRvcm5hIHVtIE1lc3RyZSBkZSBUYWVrd29uIG91IHVtIEVzcGlyaXR1YWxpc3RhLCBwb3J0YW50bywgY2VydGlmaXF1ZS1zZSBkZSBkb21pbsOhLWxhIGNvbSBwZXJmZWnDp8OjbyE=,,W0FyaV0KVmllbnRvIFN1YXZlIGVzIHVuYSBoYWJpbGlkYWQgcXVlIHNpZ3VlIHNpZW5kbyDDunRpbCBpbmNsdXNvIGN1YW5kbyB0ZSBjb252aWVydGVzIGVuIE1hZXN0cm8gVGFla3dvbiBvIGVuIFZpbmN1bGFkb3IgZGUgQWxtYXMsIMKhYXPDrSBxdWUgYXNlZ8O6cmF0ZSBkZSBkb21pbmFybGEgYSBsYSBwZXJmZWNjacOzbiE=
UhYhAw,,W0FyaV0KSSdtIHByZXR0eSBzdXJlIGl0IHdpbGwgYmUgb2YgaGVscCE=,,,,,W0FyaV0KU2UgcHJlY2lzYXIgZGUgbWFpcyBhbGd1bWEgY29pc2EsIHPDsyBhdmlzYXIh,,W0FyaV0KwqFTZWd1cm8gcXVlIHRlIHNlcsOhIMO6dGls
