YIiHCA,,Q29udHJvbGxlcg==,,,,,Q29udHJvbGFkb3I=,,Q29udHJvbGFkb3I=
doiHCA,,W0toYWxpdHpidXJnIEtuaWdodGFnZV0KU29tZXRoaW5nIHlvdSB3YW50IHRvIHRlbGwgbWU/,,,,,W0toYWxpdHpidXJnXQpUZW0gYWxnbyBwcmEgbWUgZGl6ZXI/,,W0toYWxpdHpidXJnIEtuaWdodGFnZV0Kwr9IYXkgYWxnbyBxdWUgcXVpZXJhcyBkZWNpcm1lPw==
d4iHCA,,W1doaXRlIGtuaWdodF0KTXkgd29yayBzaGlmdCB3aWxsIGJlIG92ZXIgc29vbiwgYnV0IHRoZSBuZXh0IGNyZXcgaXMgbm90IGNvbWluZy4=,,,,,W0NhdmFsZWlybyBCcmFuY29dCk1ldSB0dXJubyBhY2FiYSBsb2dvLCBtYXMgbyBvdXRybyBndWFyZGEgYWluZGEgbsOjbyBjaGVnb3UuLi4gRXN0w6EgYXRyYXNhZG8h,,W0NhYmFsbGVybyBibGFuY29dCk1pIHR1cm5vIGRlIHRyYWJham8gdGVybWluYXLDoSBwcm9udG8sIHBlcm8gbGEgcHLDs3hpbWEgY3VhZHJpbGxhIG5vIGxsZWdhLg==
eIiHCA,,W0toYWxpdHpidXJnIEtuaWdodGFnZV0KQXJlIHlvdSB3aXRoIFZhcm11bnQ/IENvbW1hbmRlciBpcyB3YWl0aW5nIGZvciB5b3Uu,,,,,W0toYWxpdHpidXJnXQpWb2PDqiB2ZW0gZW0gbm9tZSBkZSBWYXJtdW50PyBPIENvbWFuZGFudGUgZXN0w6EgYWd1YXJkYW5kbyBwb3Igdm9jw6ou,,W0toYWxpdHpidXJnIEtuaWdodGFnZV0Kwr9Fc3TDoXMgY29uIFZhcm11bnQ/IEVsIENvbWFuZGFudGUgbGUgZXN0w6EgZXNwZXJhbmRvLg==
eYiHCA,,W0toYWxpdHpidXJnIEtuaWdodGFnZV0KT3JkZXIgcGxlYXNlLg==,,,,,W0toYWxpdHpidXJnXQpDb21wb3J0ZS1zZSwgcG9yIGZhdm9yLg==,,W0toYWxpdHpidXJnIEtuaWdodGFnZV0KT3JkZW4gcG9yIGZhdm9yLg==
eoiHCA,,VmFybXVudA==,,,,,VmFybXVudA==,,VmFybXVudA==
e4iHCA,,W1Zhcm11bnRdCkFyZSB5b3UgdGhlIG9uZSBeMDAwMEZGSGVyaWNvXjAwMDAwMCBzZW50IHRvIGhlbHAgbWU/,,,,,W1Zhcm11bnRdCkZvaSB2b2PDqiBxdWVtIF4wMDAwRkZIZXJpY29eMDAwMDAwIHRyb3V4ZSBwYXJhIG1lIGFqdWRhcj8=,,W1Zhcm11bnRdCsK/RXJlcyB0w7ogZWwgcXVlIF4wMDAwRkZIZXJpY29eMDAwMDAwIGVudmnDsyBwYXJhIGF5dWRhcm1lPw==
fIiHCA,,VmFybXVudDogQXJlIHlvdSB0aGUgb25lIEhlcmljbyBzZW50IHRvIGhlbHAgbWU/,,,,,VmFybXVudDogRm9pIHZvY8OqIHF1ZW0gSGVyaWNvIHRyb3V4ZSBwYXJhIG1lIGFqdWRhcj8=,,VmFybXVudDogwr9FcmVzIHTDuiBlbCBxdWUgSGVyaWNvIGVudmnDsyBwYXJhIGF5dWRhcm1lPw==
fYiHCA,,W1Zhcm11bnRdCldoZXJlJ3MgeW91ciBsZWFkZXI/IEkgbmVlZCBoaXMgaGVscC4=,,,,,W1Zhcm11bnRdCk9uZGUgZXN0w6EgbyBzZXUgbMOtZGVyPyBQcmVjaXNvIGRhIGFqdWRhIGRlbGUu,,W1Zhcm11bnRdCsK/RMOzbmRlIGVzdMOhIHR1IGzDrWRlcj8gTmVjZXNpdG8gc3UgYXl1ZGEu
foiHCA,,T2guIFdlbGwgSS4uLg==,,,,,SGVyaWNvPyBTaW0sIGVyci4uLiBjbGFybyE=,,QWguIEJ1ZW5vLCB5by4uLg==
f4iHCA,,W3swfV0KQWggeWVzLCBJIGFtLiBIZXJpY28gdG9sZCBtZSB0byBtZWV0IHlvdS4=,,,,,W3swfV0KU2ltISBIw6MuLi4gSGVyaWNvIG1lIHBlZGl1IHBhcmEgcHJvY3Vyw6EtbG8u,,W3swfV0KQWgsIHPDrS4gSGVyaWNvIG1lIGRpam8gcXVlIHRlIGNvbm9jaWVyYS4=
gIiHCA,,QWggeWVzLCBJIGFtLiBIZXJpY28gdG9sZCBtZSB0byBtZWV0IHlvdS4=,,,,,U2ltISBIw6MuLi4gSGVyaWNvIG1lIHBlZGl1IHBhcmEgcHJvY3Vyw6EtbG8u,,QWgsIHPDrS4gSGVyaWNvIG1lIGRpam8gcXVlIHRlIGNvbm9jaWVyYS4=
gYiHCA,,W1Zhcm11bnRdCldlIGRvbid0IGhhdmUgbXVjaCB0aW1lLiBXZSBtdXN0IHJlcG9ydCB0byBTaXIuIEhlaW5yaWNoIGFib3V0IEhpbW1lbG1leicgaW52YXNpb24u,,,,,W1Zhcm11bnRdCk7Do28gdGVtb3MgbXVpdG8gdGVtcG8uIFByZWNpc2Ftb3MgYXZpc2FyIG8gTG9yZGUgSGVpbnJpY2ggc29icmUgYSBpbnZhc8OjbyBkZSBIaW1tZWxtZXou,,W1Zhcm11bnRdCk5vIHRlbmVtb3MgbXVjaG8gdGllbXBvLiBEZWJlbW9zIGluZm9ybWFyIGFsIFNlw7Fvci4gSGVpbnJpY2ggc29icmUgbGEgaW52YXNpw7NuIGRlIEhpbW1lbG1lei4=
goiHCA,,VmFybXVudDogV2UgZG9uJ3QgaGF2ZSBtdWNoIHRpbWUuIFdlIG11c3QgcmVwb3J0IHRvIFNpci4gSGVpbnJpY2ggYWJvdXQgSGltbWVsbWV6JyBpbnZhc2lvbi4=,,,,,VmFybXVudDogTsOjbyB0ZW1vcyBtdWl0byB0ZW1wby4gUHJlY2lzYW1vcyBhdmlzYXIgbyBMb3JkZSBIZWlucmljaCBzb2JyZSBhIGludmFzw6NvIGRlIEhpbW1lbG1lei4=,,VmFybXVudDogTm8gdGVuZW1vcyBtdWNobyB0aWVtcG8uIERlYmVtb3MgaW5mb3JtYXIgYWwgU2XDsW9yLiBIZWlucmljaCBzb2JyZSBsYSBpbnZhc2nDs24gZGUgSGltbWVsbWV6Lg==
g4iHCA,,SGltbWVsbWV6Li4u,,,,,SGltbWVsLXF1ZW0/,,SGltbWVsbWV6Li4u
hIiHCA,,W3swfV0KV2hvIGlzIEhpbW1lbG1lej8=,,,,,W3swfV0KUXVlbSDDqSBIaW1tZWxtZXo/,,W3swfV0Kwr9RdWnDqW4gZXMgSGltbWVsbWV6Pw==
hYiHCA,,V2hvIGlzIEhpbW1lbG1lej8=,,,,,UXVlbSDDqSBIaW1tZWxtZXo/,,wr9RdWnDqW4gZXMgSGltbWVsbWV6Pw==
hoiHCA,,W1Zhcm11bnRdCkhlcmljbyBkaWRuJ3QgdGVsbCB5b3U/,,,,,W1Zhcm11bnRdClXDqSwgSGVyaWNvIG7Do28gdGUgZmFsb3U/,,W1Zhcm11bnRdCsK/SGVyaWNvIG5vIHRlIGxvIGRpam8/
h4iHCA,,VmFybXVudDogSGVyaWNvIGRpZG4ndCB0ZWxsIHlvdT8=,,,,,VmFybXVudDogVcOpLCBIZXJpY28gbsOjbyB0ZSBmYWxvdT8=,,VmFybXVudDogwr9IZXJpY28gbm8gdGUgbG8gZGlqbz8=
iIiHCA,,W1Zhcm11bnRdClNoZSBpcyB0aGUgUnVsZXIgb2YgRGVhdGgsIERlYWQgbWFuJ3MgVmFsa3lyaWUuIEhpbW1lbG1leiBpcyBsb29raW5nIHRvIHRha2UgdGhlIGhlYXJ0IG9mIFltaXIgZnJvbSB1cy4=,,,,,W1Zhcm11bnRdCkVsYSDDqSBhIEltcGVyYXRyaXogZGEgRGVzdHJ1acOnw6NvLCBhIFZhbHF1w61yaWEgZG9zIE1vcnRvcy4gSGltbWVsbWV6IHBsYW5lamEgcm91YmFyIG8gZnJhZ21lbnRvIGRvIENvcmHDp8OjbyBkZSBZbWlyIGRlIG7Ds3Mu,,W1Zhcm11bnRdCkVzIGxhIHNvYmVyYW5hIGRlIGxhIG11ZXJ0ZSwgbGEgVmFsa2lyaWEgZGUgbG9zIG11ZXJ0b3MuIEhpbW1lbG1leiBidXNjYSBxdWl0YXJub3MgZWwgY29yYXrDs24gZGUgWW1pci4=
iYiHCA,,VmFybXVudDogU2hlIGlzIHRoZSBSdWxlciBvZiBEZWF0aCwgRGVhZCBtYW4ncyBWYWxreXJpZS4gSGltbWVsbWV6IGlzIGxvb2tpbmcgdG8gdGFrZSB0aGUgaGVhcnQgb2YgWW1pciBmcm9tIHVzLg==,,,,,VmFybXVudDogRWxhIMOpIGEgSW1wZXJhdHJpeiBkYSBEZXN0cnVpw6fDo28sIGEgVmFscXXDrXJpYSBkb3MgTW9ydG9zLiBIaW1tZWxtZXogcGxhbmVqYSByb3ViYXIgbyBmcmFnbWVudG8gZG8gQ29yYcOnw6NvIGRlIFltaXIgZGUgbsOzcy4=,,VmFybXVudDogRXMgbGEgc29iZXJhbmEgZGUgbGEgbXVlcnRlLCBsYSBWYWxraXJpYSBkZSBsb3MgbXVlcnRvcy4gSGltbWVsbWV6IGJ1c2NhIHF1aXRhcm5vcyBlbCBjb3JhesOzbiBkZSBZbWlyLg==
ioiHCA,,W1Zhcm11bnRdClNoZSBtaWdodCBldmVuIGRlc3Ryb3kgdGhpcyB3aG9sZSBjYXN0bGUgaWYgc2hlIHdhbnRlZCB0by4=,,,,,W1Zhcm11bnRdClNlIGVsYSBxdWlzZXIsIGVsYSBwb2RlIGRlc3RydWlyIGVzdGUgY2FzdGVsbyBpbnRlaXJvLg==,,W1Zhcm11bnRdClBvZHLDrWEgaW5jbHVzbyBkZXN0cnVpciB0b2RvIGVsIGNhc3RpbGxvIHNpIHF1aXNpZXJhLg==
i4iHCA,,VmFybXVudDogU2hlIG1pZ2h0IGV2ZW4gZGVzdHJveSB0aGlzIHdob2xlIGNhc3RsZSBpZiBzaGUgd2FudGVkIHRvLg==,,,,,VmFybXVudDogU2UgZWxhIHF1aXNlciwgZWxhIHBvZGUgZGVzdHJ1aXIgZXN0ZSBjYXN0ZWxvIGludGVpcm8u,,VmFybXVudDogUG9kcsOtYSBpbmNsdXNvIGRlc3RydWlyIHRvZG8gZWwgY2FzdGlsbG8gc2kgcXVpc2llcmEu
jIiHCA,,W1Zhcm11bnRdCkh1cnJ5ISBSZXBvcnQgdG8gU2lyLCBIZWlucmljaCBhYm91dCBIaW1tZWxtZXouIEkgbXVzdCBjaGVjayB0aGUgZGVmZW5zZSBiYXJyaWVyIGhlcmUh,,,,,W1Zhcm11bnRdClLDoXBpZG8hIEF2aXNlIG8gTG9yZGUgSGVpbnJpY2ggc29icmUgYSBzaXR1YcOnw6NvLiBFdSB2b3UgbWUgY2VydGlmaWNhciBkZSBxdWUgbm9zc2FzIGRlZmVzYXMgZXN0w6NvIGJlbSByZWZvcsOnYWRhcyE=,,W1Zhcm11bnRdCsKhRGF0ZSBwcmlzYSEgSW5mb3JtZSBhbCBzZcOxb3IgSGVpbnJpY2ggc29icmUgSGltbWVsbWV6LiDCoURlYm8gY29tcHJvYmFyIGxhIGJhcnJlcmEgZGUgZGVmZW5zYSBhcXXDrSE=
jYiHCA,,VmFybXVudDogSHVycnkhIFJlcG9ydCB0byBTaXIsIEhlaW5yaWNoIGFib3V0IEhpbW1lbG1lei4gSSBtdXN0IGNoZWNrIHRoZSBkZWZlbnNlIGJhcnJpZXIgaGVyZSE=,,,,,VmFybXVudDogUsOhcGlkbyEgQXZpc2UgbyBMb3JkZSBIZWlucmljaCBzb2JyZSBhIHNpdHVhw6fDo28uIEV1IHZvdSBtZSBjZXJ0aWZpY2FyIGRlIHF1ZSBub3NzYXMgZGVmZXNhcyBlc3TDo28gYmVtIHJlZm9yw6dhZGFzIQ==,,VmFybXVudDogwqFEYXRlIHByaXNhISBJbmZvcm1lIGFsIHNlw7FvciBIZWlucmljaCBzb2JyZSBIaW1tZWxtZXouIMKhRGVibyBjb21wcm9iYXIgbGEgYmFycmVyYSBkZSBkZWZlbnNhIGFxdcOtIQ==
joiHCA,,SGVpbnJpY2g=,,,,,SGVpbnJpY2g=,,SGVpbnJpY2g=
j4iHCA,,W0hlaW5yaWNoXQpXaGVyZSBpcyB5b3VyIGxlYWRlcj8gSSBtdXN0IHRhbGsgdG8gaGltLg==,,,,,W0hlaW5yaWNoXQpPbmRlIGVzdMOhIG8gc2V1IGzDrWRlcj8gUHJlY2lzbyBjb252ZXJzYXIgY29tIGVsZS4=,,W0hlaW5yaWNoXQrCv0TDs25kZSBlc3TDoSB0dSBsw61kZXI/IERlYm8gaGFibGFyIGNvbiDDqWwu
kIiHCA,,U2lyLCBIZWlucmljaC4gVmFybXVudC4uLg==,,,,,QXZpc2FyIHNvYnJlIEhpbW1lbG1leg==,,U2XDsW9yLCBIZWlucmljaC4gVmFybXVudC4uLg==
kYiHCA,,W3swfV0KU2lyLCBIZWlucmljaC4gRG8geW91IGtub3cgd2hhdCBpcyBoYXBwZW5pbmcgaW4gdGhlIGNhc3RsZSBub3c/,,,,,W3swfV0KTG9yZGUgSGVpbnJpY2gsIHZvY8OqIHNhYmUgbyBxdWUgZXN0w6EgcHJlc3RlcyBhIGFjb250ZWNlciBuZXN0ZSBjYXN0ZWxvPw==,,W3swfV0KU2XDsW9yLCBIZWlucmljaC4gwr9TYWJlcyBsbyBxdWUgZXN0w6EgcGFzYW5kbyBhaG9yYSBlbiBlbCBjYXN0aWxsbz8=
koiHCA,,U2lyLCBIZWlucmljaC4gRG8geW91IGtub3cgd2hhdCBpcyBoYXBwZW5pbmcgaW4gdGhlIGNhc3RsZSBub3c/,,,,,TG9yZGUgSGVpbnJpY2gsIHZvY8OqIHNhYmUgbyBxdWUgZXN0w6EgcHJlc3RlcyBhIGFjb250ZWNlciBuZXN0ZSBjYXN0ZWxvPw==,,U2XDsW9yLCBIZWlucmljaC4gwr9TYWJlcyBsbyBxdWUgZXN0w6EgcGFzYW5kbyBhaG9yYSBlbiBlbCBjYXN0aWxsbz8=
k4iHCA,,W0hlaW5yaWNoXQpBcmVuJ3QgeW91IHRoZSBhZHZlbnR1cmVyIHRoYXQgY2FtZSBhbG9uZyB3aXRoIFZhcm11bnQ/,,,,,W0hlaW5yaWNoXQpFaS4uLiBWb2PDqiBuw6NvIMOpIG8gYXZlbnR1cmVpcm8gcXVlIHZlaW8gZW0gbm9tZSBkZSBWYXJtdW50Pw==,,W0hlaW5yaWNoXQrCv05vIGVyZXMgdMO6IGVsIGF2ZW50dXJlcm8gcXVlIHZpbm8gY29uIFZhcm11bnQ/
lIiHCA,,SGVpbnJpY2g6IEFyZW4ndCB5b3UgdGhlIGFkdmVudHVyZXIgdGhhdCBjYW1lIGFsb25nIHdpdGggVmFybXVudD8=,,,,,SGVpbnJpY2g6IEVpLi4uIFZvY8OqIG7Do28gw6kgbyBhdmVudHVyZWlybyBxdWUgdmVpbyBlbSBub21lIGRlIFZhcm11bnQ/,,SGVpbnJpY2g6IMK/Tm8gZXJlcyB0w7ogZWwgYXZlbnR1cmVybyBxdWUgdmlubyBjb24gVmFybXVudD8=
lYiHCA,,W0hlaW5yaWNoXQpXaGF0IGlzIGl0PyBTb21ldGhpbmcgd3Jvbmcgd2l0aCB0aGUgY2FzdGxlPw==,,,,,W0hlaW5yaWNoXQpPIHF1ZSBob3V2ZT8gSMOhIGFsZ28gZGUgZXJyYWRvIG5vIGNhc3RlbG8/,,W0hlaW5yaWNoXQrCv1F1w6kgc3VjZWRlPyDCv0xlIHBhc2EgYWxnbyBhbCBjYXN0aWxsbz8=
loiHCA,,SGVpbnJpY2g6IFdoYXQgaXMgaXQ/IFNvbWV0aGluZyB3cm9uZyB3aXRoIHRoZSBjYXN0bGU/,,,,,SGVpbnJpY2g6IE8gcXVlIGhvdXZlPyBIw6EgYWxnbyBkZSBlcnJhZG8gbm8gY2FzdGVsbz8=,,SGVpbnJpY2g6IMK/UXXDqSBzdWNlZGU/IMK/TGUgcGFzYSBhbGdvIGFsIGNhc3RpbGxvPw==
l4iHCA,,SGltbWVsbWV6JyBpbnZhc2lvbi4uLg==,,,,,SW52YXPDo28gZGUgSGltbWVsbWV6,,TGEgaW52YXNpw7NuIGRlIEhpbW1lbG1lei4uLg==
mIiHCA,,W3swfV0KRGVhZCBtYW4ncyBWYWxreXJpZSwgSGltbWVsbWV6IGlzIGNvbWluZyB0byB0YWtlIHRoZSBZbWlyJ3MgSGVhcnQgcGllY2UgaGlkZGVuIGluc2lkZSB0aGlzIGNhc3RsZSE=,,,,,W3swfV0KSGltbWVsbWV6LCBhIFZhbHF1w61yaWEgZG9zIE1vcnRvcywgZXN0w6EgdmluZG8gcGFyYSByb3ViYXIgbyBmcmFnbWVudG8gZG8gQ29yYcOnw6NvIGRlIFltaXIgcXVlIGVzdMOhIGVzY29uZGlkbyBuZXN0ZSBjYXN0ZWxvIQ==,,W3swfV0KSGltbWVsbWV6LCBsYSBWYWxraXJpYSBkZSBsb3MgbXVlcnRvcywgdmllbmUgYSBwb3IgbGEgcGllemEgZGVsIENvcmF6w7NuIGRlIFltaXIgcXVlIHNlIGVzY29uZGUgZW4gZXN0ZSBjYXN0aWxsbw==
mYiHCA,,RGVhZCBtYW4ncyBWYWxreXJpZSwgSGltbWVsbWV6IGlzIGNvbWluZyB0byB0YWtlIHRoZSBZbWlyJ3MgSGVhcnQgcGllY2UgaGlkZGVuIGluc2lkZSB0aGlzIGNhc3RsZSE=,,,,,SGltbWVsbWV6LCBhIFZhbHF1w61yaWEgZG9zIE1vcnRvcywgZXN0w6EgdmluZG8gcGFyYSByb3ViYXIgbyBmcmFnbWVudG8gZG8gQ29yYcOnw6NvIGRlIFltaXIgcXVlIGVzdMOhIGVzY29uZGlkbyBuZXN0ZSBjYXN0ZWxvIQ==,,SGltbWVsbWV6LCBsYSBWYWxraXJpYSBkZSBsb3MgbXVlcnRvcywgdmllbmUgYSBwb3IgbGEgcGllemEgZGVsIENvcmF6w7NuIGRlIFltaXIgcXVlIHNlIGVzY29uZGUgZW4gZXN0ZSBjYXN0aWxsbw==
moiHCA,,W0hlaW5yaWNoXQpIYWhhLiBGdW5ueS4gRG8geW91IHJlYWxseSB0aGluayB0aGF0IGlzIHBvc3NpYmxlPw==,,,,,W0hlaW5yaWNoXQpIYWhhLiBFbmdyYcOnYWRvLiBWb2PDqiBhY2hhIG1lc21vIHF1ZSBpc3NvIMOpIHBvc3PDrXZlbD8=,,W0hlaW5yaWNoXQpKYSwgamEuIEdyYWNpb3NvLiDCv0RlIHZlcmRhZCBjcmVlIHF1ZSBlcyBwb3NpYmxlPw==
m4iHCA,,SGVpbnJpY2g6IEhhaGEuIEZ1bm55LiBEbyB5b3UgcmVhbGx5IHRoaW5rIHRoYXQgaXMgcG9zc2libGU/,,,,,SGVpbnJpY2g6IEhhaGEuIEVuZ3Jhw6dhZG8uIFZvY8OqIGFjaGEgbWVzbW8gcXVlIGlzc28gw6kgcG9zc8OtdmVsPw==,,SGVpbnJpY2g6IEphLCBqYS4gR3JhY2lvc28uIMK/RGUgdmVyZGFkIGNyZWUgcXVlIGVzIHBvc2libGU/
