YOyIDA,,SGlzdG9yaWFu,,,,,SGlzdG9yaWFkb3Jh,,SGlzdG9yaWFkb3Jh
a+yIDA,,W0hpc3Rvcmlhbl0KV2UncmUgY29tcG9zaW5nIGEgc29uZyBmb3IgdGhlIGhlcm8gd2hvIHN0b3BwZWQgdGhlIHdvcmxkJ3MgZGVjYXkuIEt2YXNpcidzIFZlc3NlbCB3aWxsIGxpa2VseSBiZSB1bnZlaWxlZCBhZnRlciBpdHMgcmVmdXJiaXNobWVudC4=,,,,,W0hpc3RvcmlhZG9yYV0KRXN0b3UgY29tcG9uZG8gdW1hIGNhbsOnw6NvIHBhcmEgbyBoZXLDs2kgcXVlIGltcGVkaXUgYSBkZXRlcmlvcmHDp8OjbyBkbyBtdW5kby4gQSBGb250ZSBkZSBLdmFzaXIgZGV2ZSBzZXIgcmVzdGF1cmFkYSBlIGRlcG9pcyBleGliaWRhIGFvIHDDumJsaWNvLg==,,W0hpc3RvcmlhZG9yYV0KRXN0b3kgY29tcG9uaWVuZG8gdW5hIGNhbmNpw7NuIHBhcmEgZWwgaMOpcm9lIHF1ZSBkZXR1dm8gbGEgZGVzY29tcG9zaWNpw7NuIGRlbCBtdW5kby4gCkNyZW8gcXVlIGVsIGFyY2EgZGUgS3Zhc2lyIHNlIHZhIGEgcmVub3ZhciB5IGx1ZWdvIHNlIHZhIGEgZXhoaWJpciBhbCBww7pibGljby4=
bOyIDA,,W0hpc3Rvcmlhbl0KRmluaXNoZWQgeW91ciB3b3JrPyBUaGVuIGxldCdzIGhlYWQgZG93biB0byB0aGUgdW5kZXJncm91bmQu,,,,,W0hpc3RvcmlhZG9yYV0KSsOhIHRlcm1pbm91IHR1ZG8/IEVudMOjbyB2YW1vcyBwYXJhIG8gc3Vic29sby4=,,W0hpc3RvcmlhZG9yYV0Kwr9ZYSB0ZXJtaW5hc3RlIHRvZG8/IApFbnRvbmNlcyBiYWplbW9zIGFsIHN1YnN1ZWxvLg==
beyIDA,,W0hpc3Rvcmlhbl0KV2VsbCwgd2hhdCBzaG91bGQgSSBkb+KAlGlmIEkgY29udGFjdCB0aGVtIG5vdyBhbmQgYXNrIHRoZW0gdG8gY29tZS4uLg==,,,,,W0hpc3RvcmlhZG9yYV0KQWksIG8gcXVlIGZhemVyLi4uPyBOw6NvIGTDoSBwcmEgY2hhbWFyIHF1YWxxdWVyIHVtIHPDsyBwb3JxdWUgw6kgdXJnZW50ZS4=,,W0hpc3RvcmlhZG9yYV0KVWYsIHF1w6kgbMOtby4uLiAKU2kgbG8gbGxhbW8gYWhvcmEgbWlzbW8uLi4=
buyIDA,,RGlyZWN0b3I=,,,,,RGlyZXRvcg==,,Q2FwaXTDoW4=
b+yIDA,,W0RpcmVjdG9yXQpXaGF0IHRoZSBoZWxsIGlzIHRoaXMgcmlnaHQgYWZ0ZXIgYnJlYWtpbmcgZ3JvdW5kISBEbyBzb21ldGhpbmcgYWJvdXQgaXQuIEhvdyBsb25nIGhhdmUgeW91IGJlZW4gc2l0dGluZyBhcm91bmQgZG9pbmcgbm90aGluZz8=,,,,,W0RpcmV0b3JdCk1hbCBkZWkgYSBwcmltZWlyYSBww6EgZSBqw6EgdmVqbyBpc3NvISBGYcOnYW0gYWxndW1hIGNvaXNhLiBIw6EgcXVhbnRvIHRlbXBvIHZvY8OqcyBlc3TDo28gZGUgYnJhw6dvcyBjcnV6YWRvcz8=,,W0NhcGl0w6FuXQrCoVF1w6kgZXMgZXN0byBuYWRhIG3DoXMgZGFyIGxhIHByaW1lcmEgcGFsYWRhISAKSGF6IGFsZ28gYWwgcmVzcGVjdG8uIArCv0N1w6FudG8gdGllbXBvIGxsZXZhcyBzaW4gaGFjZXIgbmFkYT8=
cOyIDA,,W1dvcmtlcl0KRXZlbiBpZiB3ZSB3YW50ZWQgdG8gZG8gc29tZXRoaW5nLCBvdXIgam9iIGlzbid0IHBlcmZvcm1lcnPigJR3ZSdyZSB0aGUgb25lcyBidWlsZGluZyB0aGUgdmVudWUuIFRoZXJlJ3Mgbm90aGluZyB3ZSBjYW4gZG8gYWJvdXQgaXQu,,,,,W0FqdWRhbnRlXQpQb3IgbWFpcyBxdWUgYSBnZW50ZSBxdWVpcmEgZmF6ZXIgYWxndW1hIGNvaXNhLCBuw7NzIG7Do28gc29tb3MgYXJ0aXN0YXMuIEVzdGFtb3MgYXBlbmFzIGNvbnN0cnVpbmRvIG8gcGFsY28uLi4gbsOjbyBkw6EgcHJhIGZhemVyIG5hZGEh,,W09icmVyb10KQXVucXVlIHF1aXNpZXJhIGhhY2VyIGFsZ28sIGNvbW8gbnVlc3RybyB0cmFiYWpvIG5vIGVzIHNlciBhcnRpc3Rhcywgc2lubyBjb25zdHJ1aXIgZWwgdGVhdHJvLCBubyBoYXkgbmFkYSBxdWUgcG9kYW1vcyBoYWNlci4=
ceyIDA,,W1dvcmtlcl0KRXZlbiBpZiBJIHN0YXJ0IHByYWN0aWNpbmcgbm93IHdpdGggdGhlIGdvYWwgb2YgYmVjb21pbmcgYSBXb25kZXJlciwgaXMgdGhhdCBva2F5Pw==,,,,,W0FqdWRhbnRlXQpFIHNlIGV1IGNvbWXDp2FyIGEgdHJlaW5hciBhZ29yYSBjb20gbyBvYmpldGl2byBkZSBtZSB0b3JuYXIgdW1hIE11c2EsIGRhcmlhIGNlcnRvPw==,,W09icmVyb10Kwr9Qb2Ryw61hIGVtcGV6YXIgYSBwcmFjdGljYXIgcGFyYSBjb252ZXJ0aXJtZSBlbiB1bmEgTsOzbWFkYSBhIHBhcnRpciBkZSBhaG9yYSwgbyBxdcOpPw==
cuyIDA,,W1dvcmtlcl0KV2UgY2FuIGp1c3QgZmlsbCBpbiB0aGUgY29sbGFwc2VkIGFyZWFzIGZpcnN0IGFuZCByZXN0YXJ0LCByaWdodD8=,,,,,W0FqdWRhbnRlXQpQb2RlbW9zIHBlbG8gbWVub3MgdGFwYXIgbyBxdWUgZGVzYWJvdSBlIHJlY29tZcOnYXIsIG7Do28gw6k/,,W09icmVyb10KUHJpbWVybyBwb2Ryw61hbW9zIHJlbGxlbmFyIGxhcyBwYXJ0ZXMgcXVlIHNlIGRlcnJ1bWJhcm9uIHkgdm9sdmVyIGEgZW1wZXphciwgwr9ubz8=
c+yIDA,,W0hpc3Rvcmlhbl0KSSBrbmV3IHRoaXMgd291bGQgaGFwcGVuLiBUaGF0IHdvbid0IGRvLiBJIHRvbGQgeW91IHRoYXQgaWYgd2UgZG9uJ3QgZmlsbCB0aGF0IGdhcCwgdGhlIGNvbGxhcHNlIG9mIHRoZSB0aGVhdGVyIHdvbid0IGV2ZW4gYmUgdGhlIG1haW4gY29uY2Vybi4gVGhlIHdvcmxkIHdpbGwgY29sbGFwc2Uu,,,,,W0hpc3RvcmlhZG9yYV0KRXUgc2FiaWEgcXVlIGlhIHNlciBhc3NpbS4gQXNzaW0gbsOjbyBkw6EuIEV1IGRpc3NlIHF1ZSBzZSBuw6NvIHByZWVuY2hlcmVtIGFsaSwgbyBjb2xhcHNvIG7Do28gdmFpIGFwYXJlY2VyLiBPIG11bmRvIHZhaSBkZXNhYmFyLCBldSBkaXNzZS4=,,W0hpc3RvcmlhZG9yYV0KTWUgbG8gaW1hZ2luYWJhLCB5by4gCkVzbyBubyBwdWVkZSBzZXIuIApZYSB0ZSBkaWplIHF1ZSBzaSBubyByZWxsZW5hbW9zIGVzbywgZWwgZGVycnVtYmUgZGVsIHRlYXRybyBubyBzZXLDoSBuYWRhIGNvbXBhcmFkbyBjb24gbG8gcXVlIHZlbmRyw6EuIApEaWplIHF1ZSBlbCBtdW5kbyBzZSBkZXJydW1iYXLDoS4=
dOyIDA,,W0RpcmVjdG9yXQp7MH0/IFdobyBpcyB0aGF0IHBlcnNvbiBiZWhpbmQgeW91PyBUb2RheSdzIGZvcnR1bmUgc2FpZCBhIG5vYmxlIHBlcnNvbiB3aXRoIGEgYnJpZ2h0LCBzaGluaW5nIGF1cmEgd291bGQgYXBwZWFy4oCUY291bGQgdGhpcyBiZSB0aGUgcHJlY2lvdXMgcGVyc29uIHdobyB3aWxsIGhlbHAgdXM/,,,,,W0RpcmV0b3JdCnswfT8gUXVlbSDDqSBhcXVlbGEgcGVzc29hIGHDrSBhdHLDoXM/IERpemlhbSBxdWUgaG9qZSBhcGFyZWNlcmlhIHVtYSBwZXNzb2EgaW1wb3J0YW50ZS4gU2Vyw6EgcXVlIMOpIGVzc2EgcGVzc29hIHByZWNpb3NhIHF1ZSB2YWkgbm9zIGFqdWRhcj8=,,W0RpcmVjdG9yXQrCv3swfT8gCsK/UXVpw6luIGVzIGVzYSBwZXJzb25hIHF1ZSBlc3TDoSBhaMOtIGF0csOhcz8gCkRlY8OtYW4gcXVlIGhveSBhcGFyZWNlcsOtYSB1biBiZW5lZmFjdG9yIGNvbiB1bmEgc3VlcnRlIGJyaWxsYW50ZSwgwr9lcyBlc2EgcGVyc29uYSB0YW4gdmFsaW9zYSBsYSBxdWUgbm9zIHZhIGEgYXl1ZGFyPw==
deyIDA,,V2hhdCBvbiBlYXJ0aCBpcyBnb2luZyBvbj8=,,,,,TyBxdWUgZXN0w6EgYWNvbnRlY2VuZG8gYXF1aT8=,,wr9RdcOpIGVzdMOhIHBhc2FuZG8gYXF1w60/
duyIDA,,W0hpc3Rvcmlhbl0KQWgsIHlvdSBzYWlkIHlvdSBjYW1lIHRvIHNlZSB0aGUgcGVyZm9ybWFuY2U/IEFzIHlvdSBjYW4gc2VlLCB0aGlzIGlzIHRoZSBzaXR1YXRpb24uIFRoYXQncyB3aHkgd2UgbmVlZCB0aGUgYWR2ZW50dXJlcidzIGhlbHAu,,,,,W0hpc3RvcmlhZG9yYV0KQWgsIHZvY8OqIGRpc3NlIHF1ZSB2ZWlvIHZlciBvIGx1Z2FyLCBuw6NvIMOpPyBDb21vIHZvY8OqIHBvZGUgdmVyLCBhIHNpdHVhw6fDo28gZXN0w6EgYXNzaW0uIFBvciBpc3NvLCBwcmVjaXNhbW9zIGRhIHN1YSBhanVkYS4=,,W0hpc3RvcmlhZG9yYV0KQWgsIMK/ZGlqaXN0ZSBxdWUgdmVuw61hcyBhIHZlciBlbCB0ZWF0cm8/IApDb21vIHZlcywgbGEgc2l0dWFjacOzbiBlcyBlc3RhLiAKUG9yIGVzbyBuZWNlc2l0YW1vcyB1biBwb2NvIGRlIGF5dWRhIGRlIHR1IHBhcnRlLCB0cm90YW11bmRvcy4=
d+yIDA,,V2h5Li4uIG91dCBvZiBub3doZXJlPw==,,,,,UG9yIHF1ZS4uLiBkZSByZXBlbnRlLCBpc3NvPw==,,wr9Qb3IgcXXDqS4uLiBtZSB0b2NhIGEgbcOtLCBkZSByZXBlbnRlPw==
eOyIDA,,W0hpc3Rvcmlhbl0KWW91J3JlIGZsdXN0ZXJlZCwgYXJlbid0IHlvdT8gQnV0IHRoZSBvbmx5IG9uZSB3aG8gY2FuIHJlc29sdmUgdGhpcyBpcyB5b3UsIHRoZSBza2lsbGVkIGFydGlzdCBhZHZlbnR1cmVyLiBQbGVhc2UgaGVscCB1cy4=,,,,,W0hpc3RvcmlhZG9yYV0KVm9jw6ogZGV2ZSBlc3RhciBlbSBjaG9xdWUsIG7Do28gw6k/IE1hcyBzw7Mgdm9jw6ogcXVlIHBvZGUgcmVzb2x2ZXIgaXNzbywgYWxndcOpbSBleHBlcmllbnRlIG5hcyBhcnRlcy4gUG9yIGZhdm9yLCBub3MgYWp1ZGUu,,W0hpc3RvcmlhZG9yYV0Kwr9UZSBzaWVudGVzIGRlc2NvbmNlcnRhZG8/ClBlcm8gZWwgw7puaWNvIHF1ZSBwdWVkZSByZXNvbHZlciBlc3RvIGVzIHVuIGFydGlzdGEgZXhwZXJ0byBjb21vIHTDuiwgYXZlbnR1cmVyby4gCkF5w7pkYW5vcywgcG9yIGZhdm9yLg==
eeyIDA,,W0RpcmVjdG9yXQpJJ2xsIGV4cGxhaW4uIFRoaXMgcGxhY2Ugd2FzIG9yaWdpbmFsbHkgd2hlcmUgXjAwMDBDRE9kaW4ncyByaXR1YWxzXjAwMDAwMCB3ZXJlIG9mZmVyZWQuIE5hdHVyYWxseSwgZXhjZXB0aW9uYWwgYXJ0aXN0cyBwYXNzZWQgdGhyb3VnaCB0byBtYWtlIHRoZSBvZmZlcmluZ3MuIEkgZHJldyBpbnNwaXJhdGlvbiBmcm9tIHRob3NlIHJlY29yZHMu,,,,,W0RpcmV0b3JdClZvdSB0ZSBleHBsaWNhci4gRXN0ZSBsdWdhciBlcmEgb3JpZ2luYWxtZW50ZSBvbmRlIHNlIHJlYWxpemF2YW0gXjAwMDBDRHJpdHVhaXMgZW0gaG9tZW5hZ2VtIGEgT2Rpbl4wMDAwMDAuIMOJIGNsYXJvIHF1ZSBhcnRpc3RhcyBleGNlcGNpb25haXMgcGFzc2FyYW0gcG9yIGFxdWkuIEV1IG1lIGluc3BpcmVpIG5lc3NlcyByZWdpc3Ryb3Mu,,W0RpcmVjdG9yXQpZbyB0ZSBsbyBleHBsaWNhcsOpLiAKRXN0ZSBsdWdhciBlcmEgb3JpZ2luYWxtZW50ZSBkb25kZSBzZSByZWFsaXphYmFuIGxvcyByaXR1YWxlcyBwYXJhIF4wMDAwQ0RPZMOtbi4gClBvciBzdXB1ZXN0bywgcG9yIGFxdcOtIHBhc2Fyb24gYXJ0aXN0YXMgZXhjZXBjaW9uYWxlcy4gCk1lIGluc3BpcsOpIGVuIGVzb3MgcmVnaXN0cm9zLg==
euyIDA,,W0RpcmVjdG9yXQpXZSBkZWNpZGVkIHRvIGJ1aWxkIGEgXjAwMDBDRHBlcmZvcm1hbmNlIGhhbGwgaGVyZSwgb25lIGNhcGFibGUgb2Ygc3RhZ2luZyBzaG93cyB0aGF0IGJyaWRnZSBhbmNpZW50IGFuZCBtb2Rlcm4gdGltZXMsIG1ha2luZyBldmVuIHRoZSBmbG93IG9mIHRpbWUgaXRzZWxmIGZvcmdvdHRlbi4gTmF0dXJhbGx5LCB3ZSBwbGFubmVkIHRvIHB1dCB0aGUgZmluZXN0IGFydGlzdHMgd29ydGh5IG9mIHN1Y2ggYSBzdGFnZSB1cG9uIGl0Lg==,,,,,W0RpcmV0b3JdCkRlY2lkaSBjb25zdHJ1aXIgYXF1aSB1bSBeMDAwMENEcGFsY28gY2FwYXogZGUgcmVhbGl6YXIgZXNwZXTDoWN1bG9zIHF1ZSB1bmlzc2VtIG8gcXVlIGjDoSBkZSBub3ZvIGUgdmVsaG9eMDAwMDAwLCBhIHBvbnRvIGRlIGZhemVyIGVzcXVlY2VyIGF0w6kgbWVzbW8gbyBwYXNzYXIgZG9zIHRlbXBvcy4gw4kgY2xhcm8gcXVlIGV1IHBsYW5lamF2YSBjb2xvY2FyIG5vIHBhbGNvIG9zIG1lbGhvcmVzIGFydGlzdGFzLCDDoCBhbHR1cmEgZGVzc2UgcHJvamV0by4=,,W0RpcmVjdG9yXQpEZWNpZGltb3MgY29uc3RydWlyIGFxdcOtIHVuIF4wMDAwQ0R0ZWF0cm8gY2FwYXogZGUgdW5pciBsYSBhbnRpZ8O8ZWRhZCBjb24gbGEgbW9kZXJuaWRhZCB5IGhhY2VyIHF1ZSBlbCBww7pibGljbyBzZSBvbHZpZGUgZGVsIHBhc28gZGVsIHRpZW1wby4gClBvciBzdXB1ZXN0bywgdGVuw61hbW9zIHByZXZpc3RvIGxsZXZhciBhbCBlc2NlbmFyaW8gYSBsb3MgbWVqb3JlcyBhcnRpc3RhcywgYSBsYSBhbHR1cmEgZGUgZXN0ZSBsdWdhci4=
e+yIDA,,W0RpcmVjdG9yXQpCdXQgdGhlIG1vbWVudCB3ZSBicm9rZSBncm91bmQgdG8gYnVpbGQgdGhlIHBlcmZvcm1hbmNlIGhhbGwsIHRoZSBncm91bmQgY29sbGFwc2VkLCByZXZlYWxpbmcgdGhpcyBwbGFjZS4gSXMgdGhpcyB0aGUuLi4gR3JycnVtbSBGbGVldD8=,,,,,W0RpcmV0b3JdCk1hcywgYXNzaW0gcXVlIGRlbW9zIGEgcHJpbWVpcmEgY2F2YWRhIHBhcmEgY29uc3RydWlyIG8gdGVhdHJvLCBvIHNvbG8gZGVzYWJvdSBlIGVzdGUgbHVnYXIgYXBhcmVjZXUuIEFxdWkgw6kgYS4uLiBhIEZvbnRlIGRlIEtydnJzIQ==,,W0RpcmVjdG9yXQpQZXJvIGp1c3RvIGN1YW5kbyBkaW1vcyBsYSBwcmltZXJhIHBhbGFkYSBwYXJhIGNvbnN0cnVpciBlbCB0ZWF0cm8sIGVsIHN1ZWxvIHNlIGRlcnJ1bWLDsyB5IGFwYXJlY2nDsyBlc3RlIGx1Z2FyLiAKwr9BcXXDrSBlc3TDoSBsYS4uLiDCv0Zsb3RhIEdydcOxb25hPw==
fOyIDA,,R3JyPyBGbGVldD8=,,,,,Rm9udGUgZG8gcXXDqj8=,,wr9LcnVuZz8gwr9GbG90YT8=
feyIDA,,W0hpc3Rvcmlhbl0KXjAwMDBDRDxLdmFzaGlyJ3MgVmVzc2VsPl4wMDAwMDAuIFRoZXkgc2F5IHRoaXMgcGxhY2UgaGVsZCB0aGUgc29uZ3Mgb2YgdGhlIGdvZHMsIHN1c3RhaW5pbmcgdGhlIGhlYXJ0IG9mIHRoZSB3b3JsZC4gVGhlIHJpdHVhbCBpbiB0aGUgcmVjb3JkcyB3YXMgZm9yIHRoYXQgcHVycG9zZS4=,,,,,W0hpc3RvcmlhZG9yYV0Kw4kgYSBeMDAwMENEPEZvbnRlIGRlIEt2YXNpcj5eMDAwMDAwLiBEaXplbSBxdWUgYXF1aSBlc3RhdmFtIGd1YXJkYWRhcyBhcyBjYW7Dp8O1ZXMgZG9zIGRldXNlcywgcXVlIHN1c3RlbnRhdmFtIG8gY29yYcOnw6NvIGRvIG11bmRvLiBPIHJpdHVhbCByZWdpc3RyYWRvIGVyYSBwYXJhIGlzc28gbWVzbW8u,,W0hpc3RvcmlhZG9yYV0KRXMgZWwgXjAwMDBDRDxCYXJjbyBkZSBLdmFzaXI+XjAwMDAwMC4gCkRpY2VuIHF1ZSBhcXXDrSBzZSBndWFyZGFiYW4gbG9zIGNhbnRvcyBkZSBsb3MgZGlvc2VzIHF1ZSBzb3N0ZW7DrWFuIGVsIGNvcmF6w7NuIGRlbCBtdW5kby4gCkVsIHJpdHVhbCBxdWUgYXBhcmVjZSBlbiBsb3MgcmVnaXN0cm9zIGVyYSBwYXJhIGVzby4=
fuyIDA,,W0hpc3Rvcmlhbl0KSXQgc2VlbXMgaXQgd2FzIGRlc2lnbmF0ZWQgYSBzYW5jdHVhcnkgYW5kIGFjY2VzcyB3YXMgZm9yYmlkZGVuLCBidXQgZ2l2ZW4gdGhlIHN0YXRlIG9mIE9kaW4ncyB0ZW1wbGUgbm93Li4uIGxpa2VseSBubyBvbmUga25ldyBhYm91dCBpdCwgYW5kIHByb3BlciByZWNvcmRzIHdlcmVuJ3Qga2VwdCBlaXRoZXIu,,,,,W0hpc3RvcmlhZG9yYV0KUGFyZWNlIHF1ZSBmb2kgZGVzaWduYWRvIGNvbW8gc2FudHXDoXJpbyBlIG8gYWNlc3NvIGVyYSBwcm9pYmlkbywgbWFzIGNvbW8gbyBUZW1wbG8gZGUgT2RpbiB0YW1iw6ltIGVzdMOhIG5lc3NhIHNpdHVhw6fDo28uLi4gUHJvdmF2ZWxtZW50ZSBuaW5ndcOpbSBzYWJpYSBkaXNzbyBlIG7Do28gcmVzdGFyYW0gcmVnaXN0cm9zIGFkZXF1YWRvcy4=,,W0hpc3RvcmlhZG9yYV0KUGFyZWNlIHF1ZSBlc3RhYmEgZGVzaWduYWRvIGNvbW8gbHVnYXIgc2FncmFkbyB5IHNlIHByb2hpYsOtYSBlbCBhY2Nlc28sIHBlcm8gdmllbmRvIGPDs21vIGVzdMOhIGFob3JhIGVsIHRlbXBsbyBkZSBPZMOtbi4uLiAKUHJvYmFibGVtZW50ZSBuYWRpZSBsbyBzYWLDrWEgeSB0YW1wb2NvIHF1ZWRhcm9uIHJlZ2lzdHJvcyBhZGVjdWFkb3Mu
f+yIDA,,W0hpc3Rvcmlhbl0KVGhhdCdzIHdoeSB0aGV5IHN0ZXBwZWQgZm9yd2FyZCB0byBidWlsZCBhIHBlcmZvcm1hbmNlIGhhbGwgYW5kIHN0YXJ0IGNvbnN0cnVjdGlvbi4uLg==,,,,,W0hpc3RvcmlhZG9yYV0KUG9yIGlzc28gw6kgcXVlIHNlIHByb3B1c2VyYW0gYSBjb25zdHJ1aXIgdW0gdGVhdHJvIGUgYSBpbmljaWFyIGFzIG9icmFzLi4u,,W0hpc3RvcmlhZG9yYV0KUG9yIGVzbyBzZSBsYW56YXJvbiBhIGNvbnN0cnVpciB1biB0ZWF0cm8geSBhIGhhY2VyIG9icmFzLi4u
