6qWzDA,6re466eMIOuRlOuLpC4=,UXVpdC4=,,,,,U2Fpci4=,,U2FsaXIu
66WzDA,W1vquLTquIld67OA7LmZIOq3oOyXtCDslYjrgrTsm5BdCuuLpOuFgOyYpOyEuOyalC4=,W0Fub21hbHkgRmlzc3VyZSBHdWlkZV0KVGFrZSBjYXJlIG9uIHlvdXIgam91cm5leS4=,,,,,W0d1aWEgZGEgRmVuZGEgQW7DtG1hbGFdClRvbWUgY3VpZGFkbyBuYSB2aWFnZW0u,,W0d1w61hIGRlIGxhIEdyaWV0YSBBbsOzbWFsYV0KVGVuIGN1aWRhZG8gZW4gZWwgdmlhamUu
7KWzDA,W1vquLTquIld67OA7LmZIOq3oOyXtCDslYjrgrTsm5BdCuunjuydgCDqtIDsi6wg67aA7YOB65Oc66a964uI64ukLg==,W0Fub21hbHkgRmlzc3VyZSBHdWlkZV0KV2UgYXBwcmVjaWF0ZSB5b3VyIGludGVyZXN0Lg==,,,,,W0d1aWEgZGEgRmVuZGEgQW7DtG1hbGFdCkFncmFkZWNlbW9zIG8gc2V1IGFwb2lvLg==,,W0d1w61hIGRlIGxhIEdyaWV0YSBBbsOzbWFsYV0KQWdyYWRlY2Vtb3MgdHUgYXBveW8u
7aWzDA,W1vquLTquIld67OA7LmZIOq3oOyXtCDslYjrgrTsm5BdCuyViOuFle2VmOyEuOyalC4K66qo7ZeY6rCA64uYIQrrqqjroZztgazroZwg6rCA7Iuc6rKg7Ja07JqUPw==,W0Fub21hbHkgRmlzc3VyZSBHdWlkZV0KSGVsbG8uCkFkdmVudHVyZXIhClNoYWxsIHdlIGdvIHRvIE1vcnJvYz8=,,,,,W0d1aWEgZGEgRmVuZGEgQW7DtG1hbGFdCk9sw6EsIHZpYWphbnRlIQpWYW1vcyBwYXJhIE1vcnJvYz8=,,W0d1w61hIGRlIGxhIEdyaWV0YSBBbsOzbWFsYV0KwqFIb2xhLCB0cm90YW11bmRvcyEKwr9WYW1vcyBhIE1vcnJvYz8=
7qWzDA,W+q4tOq4iV3rs4DsuZkg6reg7Je0IOygkeyImOybkA==,QW5vbWFseSBGaXNzdXJlIFJlY2VwdGlvbmlzdA==,,,,,UmVjZXBjaW9uaXN0YSBkYSBGZW5kYSBBbsO0bWFsYQ==,,UmVjZXBjaW9uaXN0YSBkZSBsYSBHcmlldGEgQW7Ds21hbGE=
76WzDA,W1vquLTquIld67OA7LmZIOq3oOyXtCDsoJHsiJjsm5BdCuyViOuFle2VmOyLreuLiOq5jCEK7KeA6riIIF4wMDY2Q0Nb6ri06riJXeuzgOy5mSDqt6Dsl7Qg7KGw7IKs64uoXjAwMDAwMOyXkOyEnOuKlCBeMDA2NkND66qo66Gc7YGsXjAwMDAwMOyXkCDrgpjtg4DrgpwgXjAwNjZDQ+yImOyDge2VnCDqt6Dsl7ReMDAwMDAw7J2EIOyhsOyCrO2VoCDrqqjtl5jqsIDrpbwg66qo7KeR7ZWY6rOgIOyeiOyKteuLiOuLpC4=,W0Fub21hbHkgRmlzc3VyZSBSZWNlcHRpb25pc3RdCkhlbGxvIQpUaGUgXjAwNjZDQ0Fub21hbHkgRmlzc3VyZSBJbnZlc3RpZ2F0aW9uIFRlYW1eMDAwMDAwIGlzIGN1cnJlbnRseSByZWNydWl0aW5nIGFkdmVudHVyZXJzIHRvIGludmVzdGlnYXRlIHRoZSBeMDA2NkNDc3VzcGljaW91cyBmaXNzdXJlIF4wMDAwMDAgdGhhdCBoYXMgYXBwZWFyZWQgaW4gXjAwNjZDQ01vcnJvY14wMDAwMDAu,,,,,W1JlY2VwY2lvbmlzdGEgZGEgRmVuZGEgQW7DtG1hbGFdCk9sw6EhCkEgXjAwNjZDQ0VxdWlwZSBkZSBJbnZlc3RpZ2HDp8OjbyBkYSBGZW5kYSBBbsO0bWFsYV4wMDAwMDAgZXN0w6EgcmVjcnV0YW5kbyBhdmVudHVyZWlyb3MgcGFyYSBhbmFsaXNhciBhIF4wMDY2Q0NmZW5kYSBzdXNwZWl0YV4wMDAwMDAgcXVlIGFwYXJlY2V1IGVtIF4wMDY2Q0NNb3Jyb2NeMDAwMDAwLg==,,W1JlY2VwY2lvbmlzdGEgZGUgbGEgR3JpZXRhIEFuw7NtYWxhXQrCoUhvbGEhCkVsIF4wMDY2Q0NFcXVpcG8gZGUgSW52ZXN0aWdhY2nDs24gZGUgbGEgR3JpZXRhIEFuw7NtYWxhXjAwMDAwMCBlc3TDoSByZWNsdXRhbmRvIGF2ZW50dXJlcm9zIHBhcmEgYW5hbGl6YXIgbGEgXjAwNjZDQ2dyaWV0YSBzb3NwZWNob3NhXjAwMDAwMCBxdWUgaGEgYXBhcmVjaWRvIGVuIF4wMDY2Q0NNb3Jyb2NeMDAwMDAwLg==
8KWzDA,W1vquLTquIld67OA7LmZIOq3oOyXtCDsoJHsiJjsm5BdCl5FNTU1NUXigLsg6reg7Je0IOyhsOyCrOuKlCDsgqztg5zsnZgg7JyE7ZeY7ISx7J2EIOqzoOugpO2VtCAxMDDroIjrsqgg7J207IOB7J2YIOuqqO2XmOqwgOulvCDrjIDsg4HsnLzroZzrp4wg66qo7KeR7ZWp64uI64ukLl4wMDAwMDA=,W0Fub21hbHkgRmlzc3VyZSBSZWNlcHRpb25pc3RdCl5FNTU1NUXigLsgQ29uc2lkZXJpbmcgdGhlIGRhbmdlciBvZiB0aGUgc2l0dWF0aW9uLCByZWNydWl0bWVudCBmb3IgdGhlIGNyYWNrIGludmVzdGlnYXRpb24gaXMgb25seSBvcGVuIHRvIGFkdmVudHVyZXJzIGxldmVsIDEwMCBhbmQgYWJvdmUuXjAwMDAwMA==,,,,,W1JlY2VwY2lvbmlzdGEgZGEgRmVuZGEgQW7DtG1hbGFdCl5FNTU1NUXigLsgRGV2aWRvIGFvIGVsZXZhZG8gbsOtdmVsIGRlIHBlcmlnbywgbyByZWNydXRhbWVudG8gcGFyYSBpbnZlc3RpZ2HDp8OjbyBkYSBmZW5kYSBhbsO0bWFsYSBzw7MgZXN0YXLDoSBkaXNwb27DrXZlbCBwYXJhIGF2ZW50dXJlaXJvcyBkZSBuw612ZWwgMTAwIG91IGFjaW1hLl4wMDAwMDA=,,W1JlY2VwY2lvbmlzdGEgZGUgbGEgR3JpZXRhIEFuw7NtYWxhXQpeRTU1NTVF4oC7IERlYmlkbyBhbCBhbHRvIG5pdmVsIGRlIHBlbGlncm8sIGVsIHJlY2x1dGFtaWVudG8gcGFyYSBsYSBpbnZlc3RpZ2FjacOzbiBkZSBsYSBHcmlldGEgQW7Ds21hbGEgc29sbyBlc3RhcsOhIGRpc3BvbmlibGUgcGFyYSBsb3MgdHJvdGFtdW5kb3MgZGUgbml2ZWwgMTAwIG8gc3VwZXJpb3IuXjAwMDAwMA==
8aWzDA,W1vquLTquIld67OA7LmZIOq3oOyXtCDsoJHsiJjsm5BdCuuvuOuTnOqwgOultOuTnCDrjIDrpZnsnZgg7JWI7KCE7J2EIOychO2VtCwg7Jqp6riwIOyeiOuKlCDrqqjtl5jqsIDrtoTrk6TsnZgg66eO7J2AIOq0gOyLrCDrtoDtg4Hrk5zrpr3ri4jri6Qu,W0Fub21hbHkgRmlzc3VyZSBSZWNlcHRpb25pc3RdCkZvciB0aGUgc2FmZXR5IG9mIHRoZSBNaWRnYXJkIGNvbnRpbmVudCwgd2UgYXNrIGZvciB0aGUgYXR0ZW50aW9uIG9mIGFsbCBicmF2ZSBhZHZlbnR1cmVycy4=,,,,,W1JlY2VwY2lvbmlzdGEgZGEgRmVuZGEgQW7DtG1hbGFdCkVzdGFtb3MgY29udm9jYW5kbyB0b2RhcyBhcyBwZXNzb2FzIG1haXMgdmFsZW50ZXMgZSBhdmVudHVyZWlyYXMgcGFyYSBwcm90ZWdlciBvIGNvbnRpbmVudGUgZGUgTWlkZ2FyZC4=,,W1JlY2VwY2lvbmlzdGEgZGUgbGEgR3JpZXRhIEFuw7NtYWxhXQpFc3RhbW9zIGNvbnZvY2FuZG8gYSBsYXMgcGVyc29uYXMgbcOhcyB2YWxpZW50ZXMgeSBhdmVudHVyZXJhcyBwYXJhIHByb3RlZ2VyIGEgTWlkZ2FyZC4=
8qWzDA,W1vquLTquIld67OA7LmZIOq3oOyXtCDsoJHsiJjsm5BdCuyemCDsmKTshajslrTsmpQuCuyngOq4iCDrqqjroZztgazsl5Ag6rCR7J6Q6riwIF4wMDY2Q0PsiJjsg4HtlZwg6reg7Je0XjAwMDAwMOydtCDsg53qsqjshJwg7KGw7IKsIOykkeydtOuejeuLiOuLpC4=,W0Fub21hbHkgRmlzc3VyZSBSZWNlcHRpb25pc3RdCldlbGNvbWUuCldlIGFyZSBjdXJyZW50bHkgaW52ZXN0aWdhdGluZyBhIF4wMDY2Q0NzdXNwaWNpb3VzIGZpc3N1cmVeMDAwMDAwIHdoaWNoIHN1ZGRlbmx5IGFwcGVhcmVkIGluIE1vcnJvYy4=,,,,,W1JlY2VwY2lvbmlzdGEgZGEgRmVuZGEgQW7DtG1hbGFdCkJvYXMtdmluZGFzLgpFc3RhbW9zIGludmVzdGlnYW5kbyB1bWEgXjAwNjZDQ2ZlbmRhIHN1c3BlaXRhXjAwMDAwMCBxdWUgYXBhcmVjZXUgZGUgcmVwZW50ZSBlbSBNb3Jyb2Mu,,W1JlY2VwY2lvbmlzdGEgZGUgbGEgR3JpZXRhIEFuw7NtYWxhXQpCaWVudmVuaWRvcy4KRXN0YW1vcyBpbnZlc3RpZ2FuZG8gdW5hIF4wMDY2Q0NncmlldGEgc29zcGVjaG9zYV4wMDAwMDAgcXVlIGFwYXJlY2nDsyBkZSByZXBlbnRlIGVuIE1vcnJvYy4=
86WzDA,W1vquLTquIld67OA7LmZIOq3oOyXtCDsoJHsiJjsm5BdCuyngOq4iOq5jOyngOydmCDsobDsgqwg7KeE7ZaJIOyDge2ZqeqzvCDrgrTsmqnrk6TsnYQg67O066m0IOydtOyghOyXkCDrqqjroZztgazsl5DshJwg67Cc7IOd7ZWcIOq3oOyXtOqzvOuKlCDri6TrpbTqsowg7JyE7ZeY7ISx7J2AIOuCruydgCDqsoMg6rCZ7JWE7JqULg==,W0Fub21hbHkgRmlzc3VyZSBSZWNlcHRpb25pc3RdCkp1ZGdpbmcgYnkgdGhlIHByb2dyZXNzIGFuZCBkZXRhaWxzIG9mIHRoZSBpbnZlc3RpZ2F0aW9uIHNvIGZhciwgaXQgc2VlbXMgbGVzcyBkYW5nZXJvdXMgdGhhbiB0aGUgZmlzc3VyZSB0aGF0IG9jY3VycmVkIGluIE1vcnJvYyBiZWZvcmUu,,,,,W1JlY2VwY2lvbmlzdGEgZGEgRmVuZGEgQW7DtG1hbGFdClBlbG8gYW5kYW1lbnRvIGRhIGludmVzdGlnYcOnw6NvLCB0dWRvIGluZGljYSBxdWUgYSBmZW5kYSDDqSBtZW5vcyBwZXJpZ29zYSBkbyBxdWUgYSBxdWUgb2NvcnJldSBlbSBNb3Jyb2Mgbm8gcGFzc2Fkby4=,,W1JlY2VwY2lvbmlzdGEgZGUgbGEgR3JpZXRhIEFuw7NtYWxhXQpQb3IgZWwgcHJvZ3Jlc28gZGUgbGEgaW52ZXN0aWdhY2nDs24sIHRvZG8gaW5kaWNhIHF1ZSBsYSBncmlldGEgZXMgbWVub3MgcGVsaWdyb3NhIHF1ZSBsYSBxdWUgc2UgcHJvZHVqbyBlbiBNb3Jyb2MgZW4gZWwgcGFzYWRvLg==
9KWzDA,W1vquLTquIld67OA7LmZIOq3oOyXtCDsoJHsiJjsm5BdCuq3uOugh+uLpOqzoCDtlbTshJwg64K067KE66Ck65GYIOyImOuKlCDsl4bqs6AgXjAwNjZDQ+yViOyghO2VmOqyjCDqtIDrpqztlZjqsbDrgpgg6rSA66as6rCAIOyViCDrkKAg6rKDIOqwmeycvOuptCDquZTrgZTtlZjqsowg7YyM6rS0XjAwMDAwMO2VmOuKlCDqsowg7KKL6rKg7KOgLgrsp4DquIjsnbTslbwg6rSc7LCu64uk7KeA66eMIOuCmOykkeyXkCDslrTrlrvqsowg65Cg7KeAIOuqqOultOuLiOq5jOyalC4=,W0Fub21hbHkgRmlzc3VyZSBSZWNlcHRpb25pc3RdCkJ1dCB0aGF0IGRvZXNuJ3QgbWVhbiB3ZSBjYW4gbGVhdmUgaXQgYWxvbmUuIEl0IHdvdWxkIGJlIGJlc3QgdG8gXjAwNjZDQ3NhZmVseSBtYW5hZ2UgaXQgb3IsIGlmIG5vdCBtYW5hZ2VhYmxlLCBjbGVhbmx5IGRlc3Ryb3kgaXReMDAwMDAwLiBJdCdzIG9rYXkgZm9yIG5vdywgYnV0IHdobyBrbm93cyB3aGF0IHdpbGwgaGFwcGVuIGxhdGVyLg==,,,,,W1JlY2VwY2lvbmlzdGEgZGEgRmVuZGEgQW7DtG1hbGFdCk1hcyBpc3NvIG7Do28gc2lnbmlmaWNhIHF1ZSBwb2RlbW9zIGlnbm9yw6EtbGEuIFNlcmlhIG1lbGhvciBeMDA2NkNDdXNhciBtZWRpZGFzIGRlIHNlZ3VyYW7Dp2EgcGFyYSBjb250ZXIgbyBsb2NhbCBvdSwgY2FzbyBpc3NvIG7Do28gc2VqYSBwb3Nzw612ZWwsIGZhemVyIHVtYSBkZXN0cnVpw6fDo28gY29udHJvbGFkYV4wMDAwMDAuIFBvciBlbnF1YW50byBlc3TDoSB0dWRvIHNvYiBjb250cm9sZSwgbWFzIG7Do28gc2FiZW1vcyBvIHF1ZSBwb2RlIGFjb250ZWNlciBmdXR1cmFtZW50ZS4=,,W1JlY2VwY2lvbmlzdGEgZGUgbGEgR3JpZXRhIEFuw7NtYWxhXQpQZXJvIGVzbyBubyBzaWduaWZpY2EgcXVlIHBvZGFtb3MgaWdub3JhcmxhLiAKU2Vyw61hIG1lam9yIF4wMDY2Q0N0b21hciBtZWRpZGFzIGRlIHNlZ3VyaWRhZCBwYXJhIGNvbnRlbmVyIGxhIHNpdHVhY2nDs24gbywgc2kgZXNvIG5vIGVzIHBvc2libGUsIGxsZXZhciBhIGNhYm8gdW5hIGRlc3RydWNjacOzbiBjb250cm9sYWRhXjAwMDAwMC4gClBvciBhaG9yYSwgdG9kbyBlc3TDoSBiYWpvIGNvbnRyb2wsIHBlcm8gbm8gc2FiZW1vcyBsbyBxdWUgcHVlZGUgcGFzYXIgZW4gZWwgZnV0dXJvLg==
9aWzDA,W1vquLTquIld67OA7LmZIOq3oOyXtCDsoJHsiJjsm5BdCuqyjOuLpOqwgCDsmIjsoITsl5Ag6reg7Je07J2EIOqyve2XmO2VtOyEnCDqt7jrn7Dsp4Ag7KO866+865Ok7J20IOq9pCDrtojslYjtlbTtlZjqs6Ag6rOE7IS47JqULg==,W0Fub21hbHkgRmlzc3VyZSBSZWNlcHRpb25pc3RdCk1vcmVvdmVyLCBwZXJoYXBzIGJlY2F1c2UgdGhleSd2ZSBleHBlcmllbmNlZCBmaXNzdXJlcyBiZWZvcmUsIHRoZSByZXNpZGVudHMgYXJlIHF1aXRlIGFueGlvdXMu,,,,,W1JlY2VwY2lvbmlzdGEgZGEgRmVuZGEgQW7DtG1hbGFdCkFsw6ltIGRpc3NvLCBjb21vIGrDoSB0aXZlbW9zIHVtIGhpc3TDs3JpY28gZGUgZmVuZGFzIG5vIHBhc3NhZG8sIG9zIGhhYml0YW50ZXMgZXN0w6NvIGZpY2FuZG8gbmVydm9zb3MgY29tIGEgc2l0dWHDp8Ojby4=,,W1JlY2VwY2lvbmlzdGEgZGUgbGEgR3JpZXRhIEFuw7NtYWxhXQpBZGVtw6FzLCBjb21vIHlhIGhlbW9zIHRlbmlkbyBhbnRlY2VkZW50ZXMgZGUgZ3JpZXRhcyBlbiBlbCBwYXNhZG8sIGxvcyByZXNpZGVudGVzIGVzdMOhbiBuZXJ2aW9zb3MgcG9yIGxhIHNpdHVhY2nDs24u
