gO5rDA,,TGV0aXppYQ==,,,,,TGV0w61jaWE=,,TGV0aWNpYQ==
i+5rDA,,SSdsbCBsaWdodGVuIG15IGF1cmEgYWdhaW4uIFRoaXMgaXMgdGhlIGxhc3QgdGhpbmcgSSBjYW4gZG8gZm9yIHlvdS4=,,,,,Vm91IHJldGlyYXIgdW0gcG91Y28gbWFpcyBkYSBtaW5oYSBhdXJhLiBFc3RhIMOpIGEgw7psdGltYSBmYWNpbGlkYWRlIHF1ZSBwb3NzbyB0ZSBjb25jZWRlci4=,,Vm95IGEgZWxpbWluYXIgdW4gcG9jbyBtw6FzIGRlIG1pIGF1cmEuIEVzdGEgZXMgbGEgw7psdGltYSBmYWNpbGlkYWQgcXVlIHRlIHZveSBhIGRhci4=
jO5rDA,,QXR0YWNrIHVudGlsIExldGl6aWEncyBIUCByZWFjaGVzIHswfSUu,,,,,QXRhcXVlIGF0w6kgYSB2aWRhIGRhIExldMOtY2lhIGNoZWdhciBhIHswfSAlLg==,,QXRhY2EgaGFzdGEgcXVlIGxhIHNhbHVkIGRlIExldGljaWEgbGxlZ3VlIGFsIHswfSAlLg==
je5rDA,,PFJlZCBEcmFnb24gUXVlZW4+,,,,,PFJhaW5oYSBkb3MgRHJhZ8O1ZXMgZGUgRm9nbz4=,,PFJlaW5hIERyYWfDs24gZGUgRnVlZ28+
ju5rDA,,TGV0aXppYSdzIEhQOiB7MH0gLyB7MX0=,,,,,VmlkYSBkZSBMZXTDrWNpYTogezB9IC8gezF9,,VmlkYSBkZSBMZXRpY2lhOiB7MH0gLyB7MX0=
j+5rDA,,W0xldGl6aWFdCkkndmUgd2F0Y2hlZCB5b3UgZ28gdGhyb3VnaCBhbGwgdGhlIGRvb3JzIHdpdGggbXkgb3duIGV5ZXMu,,,,,W0xldMOtY2lhXQpFdSB2aSBjbGFyYW1lbnRlLCBjb20gbWV1cyBwcsOzcHJpb3Mgb2xob3MsIHZvY8OqIHBhc3NhciBwb3IgdG9kYXMgYXMgcG9ydGFzLg==,,W0xldGljaWFdCkhlIHZpc3RvIGNvbiBtaXMgcHJvcGlvcyBvam9zIHRvZG8gZWwgcHJvY2VzbyBkZSBhdHJhdmVzYXIgdG9kYXMgbGFzIHB1ZXJ0YXMu
kO5rDA,,W0xldGl6aWFd,,,,,W0xldMOtY2lhXQ==,,W0xldGljaWFd
ke5rDA,,QXMgYSBEcmFnb24gS25pZ2h0LCBJJ2QgZ2l2ZSB5b3UgezB9IHBvaW50cy4gSSBsaWtlIHlvdXIgc3R5bGUu,,,,,U3VhIGFwdGlkw6NvIGNvbW8gQ2F2YWxlaXJvIERyYWNvbmlhbm8gw6kgZGUgezB9IHBvbnRvcy4gR29zdGVpIG11aXRvIGRlIHRpLg==,,VHUgYXB0aXR1ZCBjb21vIENhYmFsbGVybyBEcmFnw7NuIGVzIGRlIHswfSBwdW50b3MuIE1lIGhhcyBjYcOtZG8gbXV5IGJpZW4u
ku5rDA,,QXMgYSBEcmFnb24gS25pZ2h0LCB5b3VyIGFwdGl0dWRlIGlzIHswfSBwb2ludHMuIE5vdCB0aGUgYmVzdCwgYnV0IHN0aWxsIHF1aXRlIHVzZWZ1bC4=,,,,,U3VhIGFwdGlkw6NvIGNvbW8gQ2F2YWxlaXJvIERyYWNvbmlhbm8gw6kgZGUgezB9IHBvbnRvcy4gTsOjbyDDqSBleGNlbGVudGUsIG1hcyB2b2PDqiDDqSBiYXN0YW50ZSBjb21wZXRlbnRlLg==,,VHUgYXB0aXR1ZCBjb21vIENhYmFsbGVybyBEcmFnw7NuIGVzIGRlIHswfSBwdW50b3MuIE5vIGVzIGV4Y2VsZW50ZSwgcGVybyBlcmVzIGJhc3RhbnRlIGNvbXBldGVudGUu
k+5rDA,,QXMgYSBEcmFnb24gS25pZ2h0LCBJJ2QgZ2l2ZSB5b3UgezB9IHBvaW50cy4gTWF5YmUgbm90IHRoZSBiZXN0LCBidXQgbm90IGJhZC4=,,,,,U3VhIGFwdGlkw6NvIGNvbW8gQ2F2YWxlaXJvIERyYWNvbmlhbm8gw6kgZGUgezB9IHBvbnRvcy4gTsOjbyDDqSBleGNlbGVudGUsIG1hcyB0YW1iw6ltIG7Do28gZm9pIHJ1aW0u,,VHUgYXB0aXR1ZCBjb21vIENhYmFsbGVybyBEcmFnw7NuIGVzIGRlIHswfSBwdW50b3MuIE5vIGVzIHNvYnJlc2FsaWVudGUsIHBlcm8gdGFtcG9jbyBlc3R1dm8gbWFsLg==
lO5rDA,,QXMgYSBEcmFnb24gS25pZ2h0LCBJJ2QgZ2l2ZSB5b3UgezB9IHBvaW50cy4gWW91IGhhdmUgcG90ZW50aWFsIHRvIGJlIGdyZWF0IHdpdGggdGltZS4=,,,,,U3VhIGFwdGlkw6NvIGNvbW8gQ2F2YWxlaXJvIERyYWNvbmlhbm8gw6kgZGUgezB9IHBvbnRvcy4gQmVtLCBwYXJlY2UgcXVlIGjDoSBwb3RlbmNpYWwgcGFyYSBldm9sdWlyIGNvbSBvIHRlbXBvLg==,,VHUgYXB0aXR1ZCBjb21vIENhYmFsbGVybyBEcmFnw7NuIGVzIGRlIHswfSBwdW50b3MuIEJ1ZW5vLCBwYXJlY2UgcXVlIHRpZW5lcyBwb3RlbmNpYWwgcGFyYSBtZWpvcmFyIGNvbiBlbCB0aWVtcG8u
le5rDA,,QXMgYSBEcmFnb24gS25pZ2h0LCBJJ2QgZ2l2ZSB5b3UgezB9IHBvaW50cy4gWW91J3JlIGJhcmVseSBzY3JhcGluZyBieS4=,,,,,U3VhIGFwdGlkw6NvIGNvbW8gQ2F2YWxlaXJvIERyYWNvbmlhbm8gw6kgZGUgezB9IHBvbnRvcy4gVm9jw6ogcGFzc291IHBvciB1bSBmaW8sIHBvciB1bSB0cml6Lg==,,VHUgYXB0aXR1ZCBjb21vIENhYmFsbGVybyBEcmFnw7NuIGVzIGRlIHswfSBwdW50b3MuIEVzdMOhcyBlbiBlbCBsw61taXRlLCBwb3IgbXV5IHBvY28u
lu5rDA,,W0xldGl6aWFdCk5vdywgSSBtdXN0IGdldCByZWFkeSB0byBhY2tub3dsZWRnZSB5b3UgYXMgb3VyIGNvbXBhbmlvbi4gTGV0J3MgZ2V0IG91dCBvZiBoZXJlIGZvciBub3cu,,,,,W0xldMOtY2lhXQpQcmVjaXNhbW9zIG5vcyBwcmVwYXJhciBwYXJhIGEgc3VhIGluaWNpYcOnw6NvIG5hIG9yZGVtIGRvIGRyYWfDo28uIApWYW1vcyBzYWlyIGRhcXVpIHBvciBlbnF1YW50by4=,,W0xldGljaWFdClBhcmEgZWwgcHJvY2VzbyBkZSByZWNvbm9jZXJ0ZSBjb21vIGRyYWfDs24sIG5lY2VzaXRhbW9zIHByZXBhcmFybm9zLCBhc8OtIHF1ZSBtZWpvciBzYWxnYW1vcyBkZSBhcXXDrSBwb3IgYWhvcmEu
l+5rDA,,T3NjYXI=,,,,,T3NjYXI=,,T3NjYXI=
mO5rDA,,W09zY2FyXQpJJ20gc2F0aXNmaWVkIHdpdGggeW91ciB0ZXN0IHJlc3VsdHMsIHswfS4gSSBkb24ndCBrbm93IHdoYXQgTGV0aXppYSB0aGlua3MsIGJ1dCBqdWRnaW5nIGJ5IHRoZSBsb29rIG9uIGhlciBmYWNlLCBJIGRvbid0IHRoaW5rIGl0J3MgYmFkLg==,,,,,W09zY2FyXQpFc3RvdSBzYXRpc2ZlaXRvIGNvbSBvIHJlc3VsdGFkbyBkbyB0ZXN0ZSBkZSB7MH0uIE7Do28gc2VpIHF1YWwgw6kgYSBvcGluacOjbyBkYSBMZXTDrWNpYSwgbWFzLCBwZWxvIHF1ZSB2ZWpvIG5hIGV4cHJlc3PDo28gZGVsYSwgbsOjbyBwYXJlY2UgbmFkYSBtYXUu,,W09zY2FyXQpFc3RveSBzYXRpc2ZlY2hvIGNvbiBlbCByZXN1bHRhZG8gZGUgdHUgcHJ1ZWJhLCB7MH0uIE5vIHPDqSBxdcOpIG9waW5hcsOhIExldGljaWEsIHBlcm8gcG9yIHN1IGV4cHJlc2nDs24gbm8gcGFyZWNlIHF1ZSBlc3TDqSBtb2xlc3RhLg==
me5rDA,,W09zY2FyXQpEcmFnb24gS25pZ2h0,,,,,W09zY2FyXQpDYXZhbGVpcm8gRHJhY29uaWFubw==,,W8OTc2Nhcl0KQ2FiYWxsZXJvIERyYWfDs24=
