oA9ZBg,,RXNtZXJhbGRh,,,,,RXNtZXJhbGRh,,RXNtZXJhbGRh
qw9ZBg,,QW5kIG5vdz8=,,,,,RSBhZ29yYT8=,,wr9ZIGFob3JhPw==
rA9ZBg,,W0VzbWVyYWxkYV0KWW91IG11c3QgaGF2ZSBoZWFyZCBhYm91dCB0aGUgSWxsdXNpb24gQ2F2ZXMgdGhhdCBoYXZlIGJlZW4gYXBwZWFyaW5nIGV2ZXJ5d2hlcmUuIFRoZXJlJ3MgYSBtaW5lcmFsIGNhbGxlZCBJbGx1c2lvbiBTdG9uZS4=,,,,,W0VzbWVyYWxkYV0KVm9jw6ogasOhIGRldmUgdGVyIG91dmlkbyBmYWxhciBuYXMgQ2F2ZXJuYXMgSWx1c2lvbmFpcyBxdWUgdsOqbSBhcGFyZWNlbmRvIGVtIHRvZG8gbyBjYW50by4gSMOhIHVtIG1pbsOpcmlvIGNoYW1hZG8gUGVkcmEgSWx1c2lvbmFsLg==,,W0VzbWVyYWxkYV0KRGViZXMgaGFiZXIgb8OtZG8gZGUgbGFzIENhdmVybmFzIElsdXNvcmlhcyBxdWUgZXN0w6FuIGFwYXJlY2llbmRvIHBvciB0b2RvcyBsYWRvcy4gSGF5IHVuIG1pbmVyYWwgbGxhbWFkbyBQaWVkcmEgSWx1c29yaWEu
rQ9ZBg,,W0VzbWVyYWxkYV0KVGhpcyBzdG9uZSBpcyB2ZXJ5IHZhbHVhYmxlLCBhbmQgYXBwYXJlbnRseSwgdGhleSBhcmUgY29taW5nIGZyb20gdGhpcyBkaXN0b3J0ZWQgbGFieXJpbnRoLg==,,,,,W0VzbWVyYWxkYV0KRXNzYSBwZWRyYSB0ZW0gbXVpdG8gdmFsb3IgZSwgYXBhcmVudGVtZW50ZSwgZWxhcyBlc3TDo28gc2FpbmRvIGRlc3NlIGxhYmlyaW50byBkaXN0b3JjaWRvLg==,,W0VzbWVyYWxkYV0KRXN0YSBwaWVkcmEgZXMgbXV5IHZhbGlvc2EsIHkgYXBhcmVudGVtZW50ZSwgZXN0w6FuIHNhbGllbmRvIGRlIGVzdGUgbGFiZXJpbnRvIGRpc3RvcnNpb25hZG8u
rg9ZBg,,W0VzbWVyYWxkYV0KSSdtIHRoaW5raW5nIG9mIHVzaW5nIHRoZW0gYXMgbWF0ZXJpYWwgdG8gdXBncmFkZSBzb21lIGVxdWlwbWVudCB0byBzZWxsIGFuZCBtYWtlIG1vbmV5Lg==,,,,,W0VzbWVyYWxkYV0KRXN0b3UgcGVuc2FuZG8gZW0gdXPDoS1sYXMgY29tbyBtYXRlcmlhbCBwYXJhIGF0dWFsaXphciBhbGd1bnMgZXF1aXBhbWVudG9zIHBhcmEgdmVuZGVyIGUgZ2FuaGFyIGRpbmhlaXJvLg==,,W0VzbWVyYWxkYV0KRXN0b3kgcGVuc2FuZG8gZW4gdXNhcmxhcyBjb21vIG1hdGVyaWFsIHBhcmEgbWVqb3JhciBhbGd1bm9zIGVxdWlwb3MgeSB2ZW5kZXJsb3MgcGFyYSBnYW5hciBkaW5lcm8u
rw9ZBg,,W0VzbWVyYWxkYV0KSWYgSSB3b3JrIGhhcmQsIGluIGEgZmV3IHllYXJzIEknbGwgaGF2ZSB3aGF0J3MgbmVlZGVkIHRvIHJldml2ZSB0aGUgbm92aWNlcy4KSXQncyB0aGUgYmVzdCBJIGNhbiBkby4=,,,,,W0VzbWVyYWxkYV0KU2UgZXUgdHJhYmFsaGFyIGJhc3RhbnRlLCBlbSBhbGd1bnMgYW5vcyB2b3UgdGVyIG8gbmVjZXNzw6FyaW8gcGFyYSByZXZpdmVyIG9zIG5vdmnDp29zLgrDiSBvIG1lbGhvciBxdWUgcG9zc28gZmF6ZXIu,,W0VzbWVyYWxkYV0KU2kgdHJhYmFqbyBkdXJvLCBlbiB1bm9zIGHDsW9zIHRlbmRyw6kgbG8gbmVjZXNhcmlvIHBhcmEgcmV2aXZpciBhIGxvcyBub3ZpY2lvcy4KRXMgbG8gbWVqb3IgcXVlIHB1ZWRvIGhhY2VyLg==
sA9ZBg,,VGhhdCdzIGl0Pw==,,,,,U8OzIGlzc28/,,wr9Tb2xvIGVzbz8=
sQ9ZBg,,W0VzbWVyYWxkYV0KV2VsbC4uLiBpdCdzIHRoZSBlYXNpZXN0IHdheSBJIGZvdW5kIHRvIHJhaXNlIG1vbmV5Lg==,,,,,W0VzbWVyYWxkYV0KQm9tLi4uIMOpIGEgZm9ybWEgbWFpcyBmw6FjaWwgcXVlIGV1IGVuY29udHJlaSBwYXJhIGxldmFudGFyIGRpbmhlaXJvLg==,,W0VzbWVyYWxkYV0KQnVlbm8uLi4gZXMgbGEgZm9ybWEgbcOhcyBmw6FjaWwgcXVlIGVuY29udHLDqSBwYXJhIGNvbnNlZ3VpciBkaW5lcm8u
sg9ZBg,,W0VzbWVyYWxkYV0KQW55d2F5LCBuZXh0IHRpbWUgeW91IHRhbGsgdG8gbWUsIEknbGwgYmUgb2ZmZXJpbmcgbXkgZXF1aXBtZW50IGVuaGFuY2VtZW50IHNlcnZpY2VzLg==,,,,,W0VzbWVyYWxkYV0KRGUgdG9kYSBmb3JtYSwgbmEgcHLDs3hpbWEgdmV6IHF1ZSB2b2PDqiBjb252ZXJzYXIgY29taWdvLCBlc3RhcmVpIG9mZXJlY2VuZG8gbWV1cyBzZXJ2acOnb3MgZGUgYXByaW1vcmFtZW50byBkZSBlcXVpcGFtZW50b3Mu,,W0VzbWVyYWxkYV0KRGUgdG9kYXMgZm9ybWFzLCBsYSBwcsOzeGltYSB2ZXogcXVlIGhhYmxlcyBjb25taWdvLCBlc3RhcsOpIG9mcmVjaWVuZG8gbWlzIHNlcnZpY2lvcyBkZSBtZWpvcmEgZGUgZXF1aXBvcy4=
sw9ZBg,,W0VzbWVyYWxkYV0KSWYgeW91IGhhdmUgdGhlIHJpZ2h0IGVxdWlwbWVudCwgSSBjYW4gZW5oYW5jZSBpdCB1c2luZyBtYXRlcmlhbHMgZnJvbSB0aGUgTGFieXJpbnRoIElsbHVzaW9uLg==,,,,,W0VzbWVyYWxkYV0KU2Ugdm9jw6ogdGl2ZXIgb3MgZXF1aXBhbWVudG9zIGNvcnJldG9zLCBldSBjb25zaWdvIGFwcmltb3LDoS1sb3MgdXNhbmRvIG1hdGVyaWFpcyBkYSBJbHVzw6NvIGRvIExhYmlyaW50by4=,,W0VzbWVyYWxkYV0KU2kgdGllbmVzIGxvcyBlcXVpcG9zIGNvcnJlY3RvcywgcHVlZG8gbWVqb3JhcmxvcyB1c2FuZG8gbWF0ZXJpYWxlcyBkZSBsYSBJbHVzacOzbiBkZWwgTGFiZXJpbnRvLg==
tA9ZBg,,Q2FuY2Vs,,,,,Q2FuY2VsYXI=,,Q2FuY2VsYXI=
tQ9ZBg,,VmlldyBFcXVpcG1lbnQgTGlzdA==,,,,,VmVyIGxpc3RhIGRlIEVxdWlwYW1lbnRvcw==,,VmVyIGxpc3RhIGRlIEVxdWlwb3M=
tg9ZBg,,W0VzbWVyYWxkYV0KU2VlIHlvdSBuZXh0IHRpbWUu,,,,,W0VzbWVyYWxkYV0KVmVqbyB2b2PDqiBuYSBwcsOzeGltYS4=,,W0VzbWVyYWxkYV0KTm9zIHZlbW9zIGxhIHByw7N4aW1hIHZlei4=
tw9ZBg,,W0VzbWVyYWxkYV0KV2hlbiBlbmhhbmNpbmcgYW4gaXRlbSB3aXRoIG1lLCBeRkYwMDAwY2FyZHMgYW5kIGVuY2hhbnRzIHdpbGwgYmUgbG9zdF4wMDAwMDAu,,,,,W0VzbWVyYWxkYV0KQW8gYXByaW1vcmFyIHVtIGl0ZW0gY29taWdvLCBeRkYwMDAwY2FydGFzIGUgZW5jYW50b3Mgc2Vyw6NvIHBlcmRpZG9zXjAwMDAwMC4=,,W0VzbWVyYWxkYV0KQWwgbWVqb3JhciB1biBvYmpldG8gY29ubWlnbywgXkZGMDAwMGxhcyBjYXJ0YXMgeSBlbmNhbnRhbWllbnRvcyBzZSBwZXJkZXLDoW5eMDAwMDAwLg==
