QAT7Cw,652864KY,TGFuYQ==,,,,,TGFuYQ==,,TGFuYQ==
SwT7Cw,W+udvOuCmF0K7JWM67Kg66W07YOAIOuniOydhCDqsIDsmrTrjbDsl5Ag7YGwIOu2iOydhCDrp4zrk6TslrQg7LaU7IiY7KCcIOuCtOuCtCDqt7gg67aI66GcIOydjOyLneydhCDrp4zrk6TslrQg66i56rOgIOuwpOydhCDsg4jsm4zqsIDrqbAg7Lak7J2EIOy2lOqzoCDrhbjrnpjrpbwg7ZWY66mwIOy2lOyImOygnOulvCDrp4zrgb3tlZjqs6Ag7J6I7Ja07JqULg==,W0xhbmFdCldlIGJ1aWxkIGEgbGFyZ2UgYm9uZmlyZSBpbiB0aGUgY2VudGVyIG9mIEFsYmVydGEgdmlsbGFnZSwgYW5kIHRocm91Z2hvdXQgdGhlIGZlc3RpdmFsLCB3ZSBjb29rIGZvb2Qgb3ZlciB0aGF0IGZpcmUsIHN0YXkgdXAgYWxsIG5pZ2h0IGRhbmNpbmcgYW5kIHNpbmdpbmcsIGFuZCBmdWxseSBlbmpveSB0aGUgSGFydmVzdCBGZXN0aXZhbC4=,,,,,W0xhbmFdCk7Ds3MgY29uc3RydcOtbW9zIHVtYSBncmFuZGUgZm9ndWVpcmEgbm8gY2VudHJvIGRlIEFsYmVydGEsIGUgZHVyYW50ZSB0b2RvIG8gZmVzdGl2YWwsIGNvemluaGFtb3MgY29taWRhIG5lc3NlIGZvZ28sIGZpY2Ftb3MgYWNvcmRhZG9zIGEgbm9pdGUgdG9kYSBkYW7Dp2FuZG8gZSBjYW50YW5kbywgZSBjdXJ0aW1vcyBvIEZlc3RpdmFsIGRhIENvbGhlaXRhIGFvIG3DoXhpbW8u,,W0xhbmFdCkNvbnN0cnVpbW9zIHVuYSBncmFuIGZvZ2F0YSBlbiBlbCBjZW50cm8gZGUgQWxiZXJ0YSwgeSBkdXJhbnRlIHRvZG8gZWwgZmVzdGl2YWwsIGNvY2luYW1vcyBjb21pZGEgZW4gZXNlIGZ1ZWdvLCBub3MgcXVlZGFtb3MgZGVzcGllcnRvcyB0b2RhIGxhIG5vY2hlIGJhaWxhbmRvIHkgY2FudGFuZG8sIHkgZGlzZnJ1dGFtb3MgYWwgbcOheGltbyBlbCBGZXN0aXZhbCBkZSBsYSBDb3NlY2hhLg==
TAT7Cw,W+udvOuCmF0K6re4656Y7IScIO2VtOuniOuLpCDstpTsiJjsoIjsnbQg64+M7JWEIOyYpOuptCDrqqjrkZDrk6Qg7JWM67Kg66W07YOA66GcIOyZgOyEnCBeMDAwMENE7J6l7J6R7J2EIO2BsCDrtojsl5Ag64Sj7Jy866mwXjAwMDAwMCDtlZwg7ZW0IOuPmeyViCDqs6Hsi53rk6TsnbQg7J6YIOyekOuegCDqsoPsl5Ag64yA7ZW0IOqwkOyCrO2VmOupsCwg64K064WE7JeQ64+EIO2SjeuFhOydtCDrk6TquLDrpbwg6riw7JuQ7ZW07JqULg==,W0xhbmFdClNvLCB3aGVuZXZlciB0aGUgSGFydmVzdCBNb29uIHJldHVybnMgZWFjaCB5ZWFyLCBldmVyeW9uZSBjb21lcyB0byBBbGJlcnRhIGFuZCBeMDAwMENEcGxhY2VzIGZpcmV3b29kIGludG8gdGhlIGdyZWF0IGJvbmZpcmVeMDAwMDAwLCBnaXZpbmcgdGhhbmtzIGZvciB0aGUgY3JvcHMgdGhhdCBncmV3IHdlbGwgdGhyb3VnaG91dCB0aGUgeWVhciBhbmQgd2lzaGluZyBmb3IgYW5vdGhlciBhYnVuZGFudCBoYXJ2ZXN0IG5leHQgeWVhci4=,,,,,W0xhbmFdCkVudMOjbywgc2VtcHJlIHF1ZSBhIGNvbGhlaXRhIMOpIGFidW5kYW50ZSwgdG9kb3MgdsOqbSBwYXJhIEFsYmVydGEgZSBeMDAwMENEY29sb2NhbSBsZW5oYSBuYSBncmFuZGUgZm9ndWVpcmFeMDAwMDAwLCBhZ3JhZGVjZW5kbyBwZWxhcyBjb2xoZWl0YXMgcXVlIGNyZXNjZXJhbSBiZW0gZHVyYW50ZSBvIGFubyBlIGRlc2VqYW5kbyBvdXRyYSBjb2xoZWl0YSBmYXJ0YSBubyBwcsOzeGltbyBhbm8u,,W0xhbmFdCkFzw60gcXVlLCBzaWVtcHJlIHF1ZSBsYSBjb3NlY2hhIGVzIGFidW5kYW50ZSwgdG9kb3MgdmllbmVuIGEgQWxiZXJ0YSB5IF4wMDAwQ0RhZ3JlZ2FuIGxlw7FhIGEgbGEgZ3JhbiBmb2dhdGFeMDAwMDAwLCBhZ3JhZGVjaWVuZG8gcG9yIGxhcyBjb3NlY2hhcyBxdWUgY3JlY2llcm9uIGJpZW4gZHVyYW50ZSBlbCBhw7FvIHkgZGVzZWFuZG8gb3RyYSBjb3NlY2hhIGFidW5kYW50ZSBlbCBwcsOzeGltbyBhw7FvLg==
TQT7Cw,W+udvOuCmF0K7JWM67Kg66W07YOA64qUIO2Vreq1rCDrj4Tsi5zroZzshJwg66qo65OgIOyngOyXreydmCDsgqzrnozrk6TsnbQg7JmV656Y66W8IO2VmOuKlCDqs7PsnbTsl5DsmpQuIOqzoO2WpeycvOuhnCDrlqDrgpjripQg7IKs656M65OkLCDqs6DtlqXsnLzroZwg64+M7JWEIOyYqCDsgqzrnozrk6QsIO2YueydgCDstpXsoJzrpbwg7KaQ6riw65+sIOyYqCDsgqzrnozrk6TsnbQg66qo65GQIOuqqOyXrOyalC4=,W0xhbmFdCkFsYmVydGEgaXMgYSBwb3J0IGNpdHksIGEgcGxhY2Ugd2hlcmUgcGVvcGxlIGZyb20gYWxsIHJlZ2lvbnMgY29tZSBhbmQgZ28uIFBlb3BsZSBsZWF2aW5nIGZvciB0aGVpciBob21ldG93bnMsIHBlb3BsZSByZXR1cm5pbmcgdG8gdGhlaXIgaG9tZXRvd25zLCBvciBwZW9wbGUgd2hvIGNvbWUgdG8gZW5qb3kgdGhlIGZlc3RpdmFsIGFsbCBnYXRoZXIgaGVyZS4=,,,,,W0xhbmFdCkFsYmVydGEgw6kgdW1hIGNpZGFkZSBwb3J0dcOhcmlhIHF1ZSByZWNlYmUgcGVzc29hcyBzYWluZG8gcGFyYSBzdWFzIGNpZGFkZXMgbmF0YWlzLCByZXRvcm5hbmRvIHBhcmEgc3VhcyBjYXNhcywgb3UgdHVyaXN0YXMsIHRvZG9zIHNlIHJlw7puZW0gYXF1aS4=,,W0xhbmFdCkFsYmVydGEgZXMgdW5hIGNpdWRhZCBwb3J0dWFyaWEgcXVlIHJlY2liZSBwZXJzb25hcyBxdWUgc2FsZW4gaGFjaWEgc3VzIGNpdWRhZGVzIG5hdGFsZXMsIHF1ZSByZWdyZXNhbiBhIHN1cyBob2dhcmVzLCBvIHR1cmlzdGFzLCB0b2RvcyBzZSByZcO6bmVuIGFxdcOtLg==
TgT7Cw,W+udvOuCmF0K7J20IOunjuydgCDsgqzrnozrk6TsnbQg66qo7JesIOyEnOuhnCDqsJDsgqztlZjripQg66eI7J2M7Jy866GcIOydjOyLneydhCDrgpjriITqs6Ag67Ck67CU64uk7JeQIOu5hOy5nCDrtojruZvsnYQg67CU652867O066mwIOuCmOyBnCDqsoPsnYAg66qo65GQIO2DnOybjOuyhOumrOqzoCDrjZQg7ZKN7JqU66Gc7Jq0IOuCtOuFhOydhCDshozrp53tlZjripQg6rGw7KOgLg==,W0xhbmFdCkFsbCB0aGVzZSBwZW9wbGUgZ2F0aGVyLCBzaGFyZSBmb29kIHdpdGggZ3JhdGVmdWwgaGVhcnRzLCBnYXplIGF0IHRoZSBmaXJlbGlnaHQgcmVmbGVjdGVkIG9uIHRoZSBuaWdodCBzZWEsIGJ1cm4gYXdheSBhbGwgdGhlIGJhZCB0aGluZ3MsIGFuZCB3aXNoIGZvciBhIG1vcmUgcHJvc3Blcm91cyBuZXh0IHllYXIu,,,,,W0xhbmFdClRvZG9zIGNvbXBhcnRpbGhhbSBjb21pZGEgY29tIGNvcmHDp8O1ZXMgYWJlcnRvcywgY29udGVtcGxhbSBhIGx1eiBkbyBmb2dvIGUgcXVlaW1hbSB0b2RhcyBhcyBjb2lzYXMgcnVpbnMu,,W0xhbmFdClRvZG9zIGNvbXBhcnRlbiBjb21pZGEgY29uIGVsIGNvcmF6w7NuIGFiaWVydG8sIGNvbnRlbXBsYW4gbGEgbHV6IGRlbCBmdWVnbyB5IHF1ZW1hbiB0b2RhcyBsYXMgY29zYXMgbWFsYXMu
TwT7Cw,W+udvOuCmF0K7J20IO2BsCDrtojsnYAg66qo65GQIOqyjO2OnCDtg4Dsm4zsl5DshJwg7Yq567OEIO2MjOqyrOuQnCDrp4jrspXsgqzrtoTrk6Tsl5Ag7J2Y7ZW0IOygnOyWtOqwgCDrkJjqs6Ag7J6I7Jy864uIIOyViOyLrO2VmOyLnOqzoCDsppDquLDsi5zrqbQg65Cp64uI64ukLg==,W0xhbmFdClRoaXMgbGFyZ2UgYm9uZmlyZSBpcyBjb250cm9sbGVkIGJ5IG1hZ2VzIHNwZWNpYWxseSBkaXNwYXRjaGVkIGZyb20gR2VmZmVuIFRvd2VyLCBzbyB5b3UgY2FuIHJlbGF4IGFuZCBlbmpveSB5b3Vyc2VsdmVzLg==,,,,,W0xhbmFdCkVzdGEgZ3JhbmRlIGZvZ3VlaXJhIMOpIGNvbnRyb2xhZGEgcG9yIG1hZ29zIGVzcGVjaWFsbWVudGUgZW52aWFkb3MgZGEgVG9ycmUgZGUgR2VmZmVuLCBlbnTDo28gdm9jw6pzIHBvZGVtIHJlbGF4YXIgZSBzZSBkaXZlcnRpci4=,,W0xhbmFdCkVzdGEgZ3JhbiBmb2dhdGEgZXMgY29udHJvbGFkYSBwb3IgbWFnb3MgZW52aWFkb3MgZXNwZWNpYWxtZW50ZSBkZSBsYSBUb3JyZSBkZSBHZWZmZW4sIGFzw60gcXVlIHB1ZWRlbiByZWxhamFyc2UgeSBkaXZlcnRpcnNlLg==
UAT7Cw,W+udvOuCmF0K67aI64aT6riwIO2WieyCrOyXkCDssLjsl6ztlZjsi5zqsqDslrTsmpQ/,W0xhbmFdCldvdWxkIHlvdSBsaWtlIHRvIHBhcnRpY2lwYXRlIGluIHRoZSBCb25maXJlIGV2ZW50Pw==,,,,,W0xhbmFdCkdvc3RhcmlhIGRlIHBhcnRpY2lwYXIgZG8gRmVzdGl2YWwgZGEgQ29saGVpdGE/,,W0xhbmFdCsK/VGUgZ3VzdGFyw61hIHBhcnRpY2lwYXIgZW4gZWwgRmVzdGl2YWwgZGUgbGEgQ29zZWNoYT8=
UQT7Cw,W+udvOuCmF0K67aI64aT6riw7JeQIOywuOyXrO2VmOyLnOugpOuptCDrtojsl5Ag7J6YIO2DgOuKlCDrqocg6rCA7KeAIOusvOqxtOuTpOydtCDtlYTsmpTtlanri4jri6Qu,W0xhbmFdClRvIHBhcnRpY2lwYXRlIGluIHRoZSBCb25maXJlLCB5b3UgbmVlZCBhIGZldyBpdGVtcyB0aGF0IGJ1cm4gd2VsbC4=,,,,,W0xhbmFdClBhcmEgcGFydGljaXBhciBkYSBGb2d1ZWlyYSwgdm9jw6ogcHJlY2lzYSBkZSBhbGd1bnMgaXRlbnMgcXVlIHF1ZWltYW0gZmFjaWxtZW50ZS4=,,W0xhbmFdClBhcmEgcGFydGljaXBhciBlbiBsYSBGb2dhdGEsIG5lY2VzaXRhcyBhbGd1bm9zIGFydMOtY3Vsb3MgcXVlIHNlIHF1ZW1lbiBmw6FjaWxtZW50ZS4=
UgT7Cw,W+udvOuCmF0K7Jqw7ISgIF4wMDAwQ0Tsp4gg7KKL7J2AIOuCmOuth+qwgOyngCA16rCcXjAwMDAwMOyZgCDrtojsnbQg642UIOyemCDrtpnqsowg7ZWY6riwIOychO2VnCBeMDAwMENE64qZ7J2A64KY66y07J2YIOu/jOumrCAxMOqwnF4wMDAwMDAsIOu2iOydhCDrtpnsnbTquLAg7JyE7ZWcIF4wMDAwQ0TrtojtmZTsgrQgMeqwnF4wMDAwMDDrpbwg6rCA7KeA6rOgIOyYpOyLnOuptCDrkKnri4jri6Qu,W0xhbmFdCkZpcnN0LCB5b3UgbmVlZCBeMDAwMENENSBIaWdoLXF1YWxpdHkgQnJhbmNoZXNeMDAwMDAwLCBeMDAwMENEMTAgVHJlZSBSb290XjAwMDAwMCB0byBoZWxwIHRoZSBmaXJlIGNhdGNoIGJldHRlciwgYW5kIF4wMDAwQ0QxIEZpcmUgQXJyb3deMDAwMDAwIHRvIGxpZ2h0IHRoZSBmaXJlLg==,,,,,W0xhbmFdClByaW1laXJvLCB2b2PDqiBwcmVjaXNhIGRlIF4wMDAwQ0Q1IExlbmhhcyBkZSBRdWFsaWRhZGVeMDAwMDAwLCBeMDAwMENEMTAgUmHDrXplcyBkZSDDgXJ2b3JlXjAwMDAwMCBlIF4wMDAwQ0QxIEZsZWNoYSBkZSBGb2dvXjAwMDAwMC4=,,W0xhbmFdClByaW1lcm8sIG5lY2VzaXRhcyBeMDAwMENENSBMZcOxYXMgZGUgQ2FsaWRhZF4wMDAwMDAsIF4wMDAwQ0QxMCBSYcOtY2VzIGRlIMOBcmJvbF4wMDAwMDAgeSBeMDAwMENEMSBGbGVjaGEgZGUgRnVlZ29eMDAwMDAwLg==
UwT7Cw,W+udvOuCmF0K6re46rKD65Ok7J2EIOydtCDtgbAg67aI7JeQIOuEo+yWtCDrtojquLjsnYQg642UIOqxsOyEuOqyjCDtgqTsmrDripQg6rKD7J207KeA7JqULg==,W0xhbmFdCllvdSB0aHJvdyB0aG9zZSBpbnRvIHRoaXMgbGFyZ2UgYm9uZmlyZSB0byBtYWtlIHRoZSBmbGFtZXMgYnVybiBldmVuIGZpZXJjZXIu,,,,,W0xhbmFdClZvY8OqIGpvZ2EgaXNzbyBuYSBncmFuZGUgZm9ndWVpcmEgcGFyYSBmYXplciBhcyBjaGFtYXMgcXVlaW1hcmVtIGFpbmRhIG1haXMu,,W0xhbmFdClRpcmFzIGVzbyBhIGxhIGdyYW4gZm9nYXRhIHBhcmEgcXVlIGxhcyBsbGFtYXMgYXJkYW4gYcO6biBtw6FzLg==
VAT7Cw,W+udvOuCmF0K66eQ7JSAIOuTnOumsCDqsoPrk6TsnYQg7KSA67mE7ZW0IOyYpOyLnOuptCDrtojrhpPquLAg7ZaJ7IKs7JeQIOywuOyXrO2VmOyLpCDsiJgg7J6I7Ja07JqULiDsp4gg7KKL7J2AIOuCmOuth+qwgOyngOuKlCBeNEQ0REZG67aA7Zmc7ZWcIOuCmOuth+qwgOyngF4wMDAwMDDsl5DqsozshJwg7Ja77Jy87IukIOyImCDsnojsirXri4jri6Qu,W0xhbmFdCklmIHlvdSBwcmVwYXJlIHRoZSBpdGVtcyBJIG1lbnRpb25lZCwgeW91IGNhbiBwYXJ0aWNpcGF0ZSBpbiB0aGUgQm9uZmlyZSBldmVudC4gWW91IGNhbiBnZXQgRmluZSBGaXJld29vZCBmcm9tIF40RDRERkZSZXN1cnJlY3RlZCBGaXJld29vZHNeMDAwMDAwLg==,,,,,W0xhbmFdClZvY8OqIHBvZGUgb2J0ZXIgTGVuaGEgZGUgUXVhbGlkYWRlIGRhcyBeNEQ0REZGTGVuaGFzIFZpdmFzXjAwMDAwMC4=,,W0xhbmFdClB1ZWRlcyBvYnRlbmVyIExlw7FhIGRlIENhbGlkYWQgZGUgbG9zIF40RDRERkZMZcOxb3MgVml2b3NeMDAwMDAwLg==
VQT7Cw,W+udvOuCmF0K67aI64aT6riwIO2WieyCrOyXkCDssLjsl6ztlZjsi5zqsqDslrTsmpQ/IOunkOyUgCDrk5zrprAg66y86rG07J2AIOuqqOuRkCDspIDruYTtlbQg7Jik7IWo64KY7JqUPw==,W0xhbmFdCldvdWxkIHlvdSBsaWtlIHRvIHBhcnRpY2lwYXRlIGluIHRoZSBCb25maXJlIGV2ZW50PyBIYXZlIHlvdSBwcmVwYXJlZCBhbGwgdGhlIGl0ZW1zIEkgbWVudGlvbmVkPw==,,,,,W0xhbmFdCkdvc3RhcmlhIGRlIHBhcnRpY2lwYXIgZG8gRmVzdGl2YWwgZGEgQ29saGVpdGE/IFZvY8OqIHRyb3V4ZSB0b2RvcyBvcyBpdGVucyBxdWUgZXUgbWVuY2lvbmVpPw==,,W0xhbmFdCsK/VGUgZ3VzdGFyw61hIHBhcnRpY2lwYXIgZW4gZWwgRXZlbnRvIGRlIGxhIEZvZ2F0YT8gCsK/VHJhamlzdGUgdG9kb3MgbG9zIGFydMOtY3Vsb3MgcXVlIG1lbmNpb27DqT8=
VgT7Cw,W+udvOuCmF0K7KKL7JWE7JqULiDrqqjrkZAg7KSA67mEIOuQmOyXiOuEpOyalC4g6re465+8IOydtOqxuCDsoIAg7YGwIOu2iOyXkCDrhKPslrQg7KO87IS47JqULg==,W0xhbmFdCkdvb2QuIEV2ZXJ5dGhpbmcgaXMgcmVhZHkuIE5vdywgcGxlYXNlIHRocm93IHRoaXMgaW50byB0aGF0IGxhcmdlIGJvbmZpcmUu,,,,,W0xhbmFdCkJvbS4gRXN0w6EgdHVkbyBwcm9udG8uIEFnb3JhLCBwb3IgZmF2b3IsIGpvZ3VlIGlzc28gbmFxdWVsYSBncmFuZGUgZm9ndWVpcmEu,,W0xhbmFdCkJpZW4uIApUb2RvIGVzdMOhIGxpc3RvLiBBaG9yYSwgcG9yIGZhdm9yLCB0aXJhIGVzdG8gYSBlc2EgZ3JhbiBmb2dhdGEu
VwT7Cw,W+udvOuCmF0K7KKL7JWE7JqUISDrtojsnbQg642UIOqxsOyEuOynkeuLiOuLpCEg66qo65GQ65OkIO2VnCDrsJzsp50g66y865+s7ISc7KO87IS47JqULg==,W0xhbmFdCkdyZWF0ISBUaGUgZmlyZSBpcyBncm93aW5nIGZpZXJjZXIhIEV2ZXJ5b25lLCBwbGVhc2UgdGFrZSBhIHN0ZXAgYmFjay4=,,,,,W0xhbmFdCsOTdGltbyEgTyBmb2dvIGVzdMOhIGZpY2FuZG8gbWFpcyBmb3J0ZSEgVG9kb3MsIHBvciBmYXZvciwgZGVlbSB1bSBwYXNzbyBwYXJhIHRyw6FzLg==,,W0xhbmFdCsKhR2VuaWFsISAKwqFFbCBmdWVnbyBzZSBlc3TDoSB2b2x2aWVuZG8gbcOhcyBmdWVydGUhIApUb2RvcywgcG9yIGZhdm9yLCBkZW4gdW4gcGFzbyBoYWNpYSBhdHLDoXMu
