QAHVBw,,Q2F0,,,,,R2F0aW5obw==,,R2F0bw==
SwHVBw,,W0F1dG9tYXRyb25dCkhlYXJ0IHJhdGUsIGJsb29kIHByZXNzdXJlLCBhbmQgYm9keSB0ZW1wZXJhdHVyZSBub3JtYWwuCkx1bmcgY2FwYWNpdHkgbm9ybWFsLiBHYXplIHN0YWJsZS4KQ2hlY2tpbmcgcmVnaXN0ZXJlZCBpbmZvcm1hdGlvbi4uLg==,,,,,W0F1dMO0bWF0YV0KRnJlcXXDqm5jaWEgY2FyZMOtYWNhLCBwcmVzc8OjbyBhcnRlcmlhbCwgdGVtcGVyYXR1cmEgY29ycG9yYWwgbm9ybWFpcy4KQ2FwYWNpZGFkZSBwdWxtb25hciBub3JtYWwuIE9saGFyIGVzdMOhdmVsLgpWZXJpZmljYW5kbyBkYWRvcyByZWdpc3RyYWRvcy4uLg==,,W0F1dMOzbWF0YV0KRnJlY3VlbmNpYSBjYXJkw61hY2EsIHByZXNpw7NuIGFydGVyaWFsLCB0ZW1wZXJhdHVyYSBjb3Jwb3JhbDogbm9ybWFsZXMuCkNhcGFjaWRhZCBwdWxtb25hcjogbm9ybWFsLiBNaXJhZGEgZXN0YWJsZS4KVmVyaWZpY2FuZG8gaW5mb3JtYWNpw7NuIHJlZ2lzdHJhZGEuLi4=
TAHVBw,,LSBUaGUgYXV0b21hdHJvbidzIGdhemUgbW92ZWQgdXAgYW5kIGRvd24gYXMgaWYgc2Nhbm5pbmcgbWUsIHRoZW4gaXQgdG9vayBvbiBhIHNhdGlzZmllZCBleHByZXNzaW9uLiAt,,,,,LSBBIGF1dMO0bWF0YSBhbmFsaXNvdSB2b2PDqiBkZSBjaW1hIGEgYmFpeG8gZSBlc2Jvw6dvdSB1bSBzb3JyaXNvLiAt,,LSBMYSBtaXJhZGEgZGVsIGF1dMOzbWF0YSBzZSBtb3Zpw7MgZGUgYXJyaWJhIGFiYWpvIGNvbW8gc2kgbWUgZXhhbWluYXJhLCB5IHB1c28gdW5hIGV4cHJlc2nDs24gc2F0aXNmZWNoYS4gLQ==
TQHVBw,,W0F1dG9tYXRyb25dCkhlbGxvLCB7MH0uCkhhdmUgeW91IGNvbWUgdG8gc2VlIHRoZSBncmVlbmhvdXNlPw==,,,,,W0F1dMO0bWF0YV0KT2zDoSwgezB9LgpWZWlvIHZpc2l0YXIgYSBFc3R1ZmE/,,W0F1dMOzbWF0YV0KezB9LCDCv2hvbGE/CsK/SGFzIHZlbmlkbyBhIHZlciBlbCBpbnZlcm5hZGVybz8=
TgHVBw,,TWVvdy4=,,,,,TWlhdS4=,,TWlhdS4=
TwHVBw,,WWVz,,,,,U2lt,,U8Ot
UAHVBw,,Tm8=,,,,,TsOjbw==,,Tm8=
UQHVBw,,W0F1dG9tYXRyb25dClRoaXMgaXMgYSBoYXJ2ZXN0aW5nIGZhY2lsaXR5LiBDYXQgYW5kIGZyaWVuZHMgbGl2ZSBoZXJlLgpJZiB5b3UncmUgaW50ZXJlc3RlZCwgcmVxdWVzdCBndWlkYW5jZS4gSXQgcmVxdWlyZXMgYSBiaXQgb2YgZXhwbGFuYXRpb24u,,,,,W0F1dMO0bWF0YV0KRXNzYSDDqSB1bWEgaG9ydGEgcXVlIGNvbGhlIHBpdGF5YXMuIE8gZ2F0aW5obyBlIHNldXMgYW1pZ29zIHZpdmVtIGFxdWkuClNlIHRpdmVyIGludGVyZXNzZSwgZXUgcG9zc28gZGFyIHVtYSBwZXF1ZW5hIGV4cGxpY2HDp8Ojby4=,,W0F1dMOzbWF0YV0KRXN0ZSBlcyB1biBjZW50cm8gZGUgY29zZWNoYS4gQXF1w60gdml2ZW4gR2F0byB5IHN1cyBhbWlnb3MuClNpIHRlIGludGVyZXNhLCBzb2xpY2l0YSB1bmEgZ3XDrWEuIE5lY2VzaXRvIGV4cGxpY2FybG8gdW4gcG9jby4=
UgHVBw,,W0F1dG9tYXRyb25dCkNhdCwgaG9sZCBzdGlsbCBmb3IgYSBtb21lbnQuIEdvb2Qga2l0dHl+CkknbSBpbiBjaGFyZ2Ugb2YgbWFuYWdpbmcgdGhlIGJyZWVkaW5nIGdyb3VuZHMgaGVyZS4KSSB0ZW5kIHRoZSB0cmVlcywgYXBwbHkgZmVydGlsaXplciwgYW5kIGZlZWQgQ2F0IGFuZCBmcmllbmRzLCB0b28u,,,,,W0F1dMO0bWF0YV0KR2F0aW5obywgZmlxdWUgcGFyYWRpbmhvIHPDsyB1bSBpbnN0YW50ZS4gTXVpdG8gYmVtfgpTb3UgYSByZXNwb25zw6F2ZWwgcGVsYSBnZXN0w6NvIGRhIGVzdHVmYS4KQ3VpZG8gZGFzIMOhcnZvcmVzLCBhcGxpY28gZmVydGlsaXphbnRlIGUgYWxpbWVudG8gbyBnYXRpbmhvIGUgc2V1cyBhbWlnb3Mu,,W0F1dMOzbWF0YV0KR2F0bywgcXXDqWRhdGUgcXVpZXRvIHVuIG1vbWVudG8uIFF1w6kgYnVlbm8gZXJlc34KWW8gZXN0b3kgYSBjYXJnbyBkZSBsYSBnZXN0acOzbiBkZSBlc3RlIGNyaWFkZXJvLgpUYW1iacOpbiBwb2RvIGxvcyDDoXJib2xlcywgcG9uZ28gZmVydGlsaXphbnRlIHkgZG95IGRlIGNvbWVyIGEgR2F0byB5IGEgc3VzIGFtaWdvcy4=
UwHVBw,,UHVycnIu,,,,,R3Jycn4=,,R3JycnIu
VAHVBw,,W0F1dG9tYXRyb25dClRoZSBkZXNzZXJ0cyBzZXJ2ZWQgaW4gdGhlIGNhZmV0ZXJpYSBhcmUgaGFydmVzdGVkIGhlcmUuCkFoZW0u,,,,,W0F1dMO0bWF0YV0KQXMgc29icmVtZXNhcyBzZXJ2aWRhcyBubyByZWZlaXTDs3JpbyBzw6NvIGNvbGhpZGFzIGRhcXVpLgpFci4uLg==,,W0F1dMOzbWF0YV0KTG8gcXVlIHNhbGUgZGUgcG9zdHJlIGVuIGVsIGNvbWVkb3Igc2UgY29zZWNoYSBhcXXDrS4KRWplbS4=
VQHVBw,,W0F1dG9tYXRyb25dCkxhdGVseSwgc29tZSBndWVzdHMgaGF2ZSBiZWVuIGNvbWluZyBieSwgc28gdGhlIG51bWJlciBvZiBoYXJ2ZXN0IG9yZGVycyBoYXMgaW5jcmVhc2VkLgpTbyBhIGNvbGxlYWd1ZSB3aG8gd2FzIGRvaW5nIG90aGVyIHdvcmsgd2FzIGFzc2lnbmVkIG92ZXIgaGVyZSwgYnV0IHRoZXkgYXJlIGEgYml0IGNsdW1zeSBhdCB0aGUgam9iLgpJdOKAmXMgYSBnb29kIHRoaW5nIGV2ZXJ5b25lIGxpc3RlbnMgd2VsbCwgc28gaGFydmVzdGluZyBpcyBlYXN5Lg==,,,,,W0F1dMO0bWF0YV0KVWx0aW1hbWVudGUgdGVtb3MgcmVjZWJpZG8gbWFpcyB2aXNpdGFudGVzLCBlbnTDo28gb3MgcGVkaWRvcyBkZSBjb2xoZWl0YSBhdW1lbnRhcmFtLgpVbWEgY29sZWdhIHF1ZSB0cmFiYWxoYXZhIGVtIG91dHJhIGZ1bsOnw6NvIGZvaSBkZXNpZ25hZGEgcGFyYSBjw6EsIG1hcyBhaW5kYSDDqSB1bSBwb3VjbyBpbmV4cGVyaWVudGUuCkFpbmRhIGJlbSBxdWUgdG9kYXMgb2JlZGVjZW0gYmVtLCBvIHF1ZSBmYWNpbGl0YSBhIGNvbGhlaXRhLg==,,W0F1dMOzbWF0YV0Kw5psdGltYW1lbnRlIGhhbiB2ZW5pZG8gYWxndW5vcyBjbGllbnRlcywgYXPDrSBxdWUgaGFuIGF1bWVudGFkbyBsYXMgw7NyZGVuZXMgZGUgY29zZWNoYS4KUG9yIGVzbywgdW4gY29tcGHDsWVybyBxdWUgZXN0YWJhIGhhY2llbmRvIG90cm8gdHJhYmFqbyBmdWUgYXNpZ25hZG8gYSBlc3RlIGxhZG8sIHBlcm8gZXMgdW4gcG9jbyB0b3JwZS4KTWVub3MgbWFsIHF1ZSB0b2RvcyBvYmVkZWNlbiBiaWVuLCBhc8OtIHF1ZSBsYSBjb3NlY2hhIGVzIGbDoWNpbC4=
VgHVBw,,WW914oCZcmUgcXVpdGUgdGhlIGNoYXR0ZXJib3gu,,,,,VMOhLCBlIGHDrT8=,,UXXDqSBoYWJsYWRvci4=
VwHVBw,,W0F1dG9tYXRyb25dCk9oLCByaWdodC4gSSB3YXMgdG9sZCB0aGF0IGlmIEkgd2FudCB0byB0YWxrIHdpdGggYSBndWVzdCBmb3IgYSBsb25nIHRpbWUsIEkgc2hvdWxkIGludHJvZHVjZSBteXNlbGYuCk15IGlkZW50aWZpY2F0aW9uIG5hbWUgaXMgTHV5bmFuLg==,,,,,W0F1dMO0bWF0YV0KQWgsIHBlcmTDo28uIEV1IGRldmVyaWEgbWUgYXByZXNlbnRhci4KU291IGlkZW50aWZpY2FkYSBjb21vIEx1eW5hbi4=,,W0F1dMOzbWF0YV0KQWgsIGNpZXJ0by4gTWUgZGlqZXJvbiBxdWUsIHNpIHF1aWVybyBoYWJsYXIgbXVjaG8gdGllbXBvIGNvbiB1biBjbGllbnRlLCBkZWJvIHByZXNlbnRhcm1lLgpNaSBub21icmUgZGUgaWRlbnRpZmljYWNpw7NuIGVzIEx1eW5hbi4=
WAHVBw,,W0x1eW5hbl0KQ2F0IGlzIGEgcGxhbnQgY2FsbGVkIHBpdGF5YSwgYW5kIHRoZXkgc2F5IGl0IHdhcyBpbXByb3ZlZCBmcm9tIGFuIGFuY2llbnQgc3BlY2llcyB0aGF0IGxpdmVkIG9uIHNvbWUgaXNsYW5kLgpJIGRvbuKAmXQga25vdyB3aGV0aGVyIGl0IGNhbiB0aGluayBzaW5jZSBJ4oCZbSBub3QgUGl0YXlhLCBidXQgaXQgbGlzdGVucyB3ZWxsIGFuZCBpcyBnZW50bGUu,,,,,W0x1eW5hbl0KTyBnYXRpbmhvIMOpIHVtYSBmcnV0YSBjaGFtYWRhIFBpdGF5YSwgdGFtYsOpbSBjb25oZWNpZGEgY29tbyBGcnV0YS1EcmFnw6NvLgpOw6NvIHNlaSBzZSBlbGUgw6kgcmFjaW9uYWwsIGrDoSBxdWUgbsOjbyBzb3UgdW1hIFBpdGF5YSwgbWFzIGVsZSBvYmVkZWNlIGRpcmVpdGluaG8gZSDDqSBkw7NjaWwu,,W0x1eW5hbl0KR2F0byBlcyB1bmEgcGxhbnRhIGxsYW1hZGEgcGl0YXlhOyBkaWNlbiBxdWUgbWVqb3Jhcm9uIHVuYSBlc3BlY2llIGFudGlndWEgcXVlIHZpdsOtYSBlbiB1bmEgaXNsYSBkZSBhbGfDum4gbHVnYXIuCk5vIHPDqSBzaSBwaWVuc2EsIHBvcnF1ZSB5byBubyBzb3kgUGl0YXlhLCBwZXJvIG9iZWRlY2UgYmllbiB5IGVzIG1hbnNvLg==
WQHVBw,,LS0gTHV5bmFuIHBldHRlZCBDYXQuIC0t,,,,,LS0gTHV5bmFuIGFjYXJpY2lvdSBHYXRpbmhvLiAtLQ==,,LS0gTHV5bmFuIGFjYXJpY2nDsyBhIEdhdG8uIC0t
WgHVBw,,W0x1eW5hbl0KTWFzdGVyIHNhaWQgdGhhdCBzbWFsbCwgY3V0ZSB0aGluZ3MgZ2V0IG5hbWVzLiBUaGV5IHRvbGQgbWUgYWJvdXQgQ2F0LCBhIGJ1dHRlcmZseSwgSGFwcHksIGFuZCBCYWR1a2kuLi4=,,,,,W0x1eW5hbl0KTWVzdHJlIFZhcm11bnQgZMOhIG5vbWVzIMOgcyBjb2lzYXMgcGVxdWVuYXMgZSBmb2Zhcy4gUG9yIGlzc28gYWxndW1hcyBhdXTDtG1hdGFzIHTDqm0gbm9tZXMgZm9maW5ob3MuLi4=,,W0x1eW5hbl0KRWwgYW1vIGRpam8gcXVlIGEgbGFzIGNvc2FzIHBlcXVlw7FhcyB5IGFkb3JhYmxlcyBzZSBsZXMgcG9uZSBub21icmUuIE1lIGhhYmzDsyBkZSBHYXRvLCBkZSB1bmEgbWFyaXBvc2EsIGRlIEhhcHB5IHkgZGUgQmFkdWtpLi4u
WwHVBw,,U2luY2UgUGl0YXlhIGlzIGFsc28gc21hbGwgYW5kIGN1dGUsIEkgdHJpZWQgZ2l2aW5nIGl0IGEgbmFtZS4=,,,,,Q29tbyBQaXRheWEgdGFtYsOpbSDDqSBmb2ZpbmhvLCByZXNvbHZpIGRhciB1bSBub21lLg==,,Q29tbyBQaXRheWEgdGFtYmnDqW4gZXMgcGVxdWXDsW8geSBhZG9yYWJsZSwgaW50ZW50w6kgcG9uZXJsZSB1biBub21icmUu
XAHVBw,,W0x1eW5hbl0KU2luY2UgdGhpcyBQaXRheWEgaXMgdGhlIGN1dGVzdCwKSSBuYW1lZCBpdCBDYXQu,,,,,W0x1eW5hbl0KRSBjb21vIGdhdG9zIHPDo28gZm9mb3MsCmJvdGVpIG8gbm9tZSBkZWxlIGRlIEdhdGluaG8u,,W0x1eW5hbl0KQ29tbyBHYXRvIGVzIGVsIG3DoXMgYWRvcmFibGUsCmVzdGUgZXMgZWwgZ2F0aXRvLg==
XQHVBw,,W0x1eW5hbl0KU28sIGd1ZXN0Li4uCkRpZCB5b3UgY29tZSB0byBjdXQgb2ZmIGEgdGFpbD8=,,,,,W0x1eW5hbl0KRW50w6NvLCB2aXNpdGFudGUuLi4KVmVpbyBjb3J0YXIgYSBjYXVkYT8=,,W0x1eW5hbl0KRW50b25jZXMsIGVsIGNsaWVudGUuLi4Kwr92aW5vIGEgY29ydGFyIGxhIGNvbGE/
XgHVBw,,QSB0YWlsPw==,,,,,Q29ydGFyIGEgY2F1ZGE/,,wr9MYSBjb2xhPw==
XwHVBw,,SSBkb27igJl0IGhhdmUgYSB0YWlsLg==,,,,,RXUgbsOjbyB0ZW5obyBjYXVkYS4=,,WW8gbm8gdGVuZ28gY29sYS4=
YAHVBw,,W0x1eW5hbl0KRGlkbuKAmXQgeW91IGNvbWUgdG8gcGljayBQaXRheWEgdGFpbHM/CkFoLi4uIHRoZXJlIHdhcyBhIG1pc3VuZGVyc3RhbmRpbmcuCkp1c3QgYSBtb21lbnQuIEnigJlsbCB0YWtlIG91dCB0aGUgZXhwbGFuYXRpb24gcmVjb3JkLg==,,,,,W0x1eW5hbl0KTsOjbyB2ZWlvIGNvbGhlciBhIGNhdWRhIGRlIFBpdGF5YT8KQWguLi4gaG91dmUgdW0gZW5nYW5vLgpVbSBtb21lbnRvLiBWb3UgZW50cmFyIG5vIE1vZG8gUHJvZmVzc29yYS4=,,W0x1eW5hbl0Kwr9ObyB2aW5vIGEgcmVjb2dlciBsYSBjb2xhIGRlIFBpdGF5YT8KQWguLi4gaHVibyB1biBtYWxlbnRlbmRpZG8uClVuIG1vbWVudG8uIFNhY2Fyw6kgZWwgcmVnaXN0cm8gZGUgZXhwbGljYWNpw7NuLg==
YQHVBw,,W0x1eW5hbl0KSWYgeW91IGxvb2sgYXQgQ2F0IG5vdywgaXQgc2VlbXMgbGlrZSBpdCBoYXMgbm8gcm9vdHMsIHJpZ2h0PwpJdCBhYnNvcmJzIG1vaXN0dXJlIGZyb20gdGhlIGFpciB0aHJvdWdoIGl0cyBzdXJmYWNlIGFuZCBkb2VzIHBob3Rvc3ludGhlc2lzLCBzbyBpdCBkb2VzbuKAmXQgbmVlZCByb290cy4KSXQgYWxzbyBlYXRzIGZlcnRpbGl6ZXIuLi4gZm9vZCwgdG9vLg==,,,,,W0x1eW5hbl0KVml1IHF1ZSBnYXRpbmhvIG7Do28gcG9zc3VpIHJhw616ZXM/CkVsZSBhYnNvcnZlIGEgdW1pZGFkZSBkbyBhciBwZWxhIHN1cGVyZsOtY2llIGUgcmVhbGl6YSBmb3Rvc3PDrW50ZXNlLCBlbnTDo28gbsOjbyBwcmVjaXNhIGRlIHJhw616ZXMuClRhbWLDqW0gY29uc29tZSBmZXJ0aWxpemFudGUuLi4gYWxpbWVudG8u,,W0x1eW5hbl0KU2kgbWlyYSBhIEdhdG8gYWhvcmEsIHBhcmVjZSBxdWUgbm8gdGllbmUgcmHDrWNlcywgwr92ZXJkYWQ/CkFic29yYmUgbGEgaHVtZWRhZCBkZWwgYWlyZSBwb3IgbGEgc3VwZXJmaWNpZSB5IGhhY2UgZm90b3PDrW50ZXNpcywgYXPDrSBxdWUgbm8gbmVjZXNpdGEgcmHDrWNlcy4KVGFtYmnDqW4gY29tZSBmZXJ0aWxpemFudGUuLi4gYWxpbWVudG8u
YgHVBw,,W0x1eW5hbl0KVGhleSBzYXkgdGhhdCBpZiB5b3UgcGxhbnQgc2VlZHMsIGl0IGdyb3dzIHVuZGVyZ3JvdW5kIGFuZCBjb21lcyBvdXQsIGJ1dCBhIG5ldyBvbmUgYWx3YXlzIGFwcGVhcnMgb25lIGRheSwgc28gSeKAmXZlIG5ldmVyIHNlZW4gaXQu,,,,,W0x1eW5hbl0KQW8gcGxhbnRhciBhIHNlbWVudGUgZGUgUGl0YXlhLCBlbGUgY3Jlc2NlIGRlYmFpeG8gZGEgdGVycmEgZSBzdXJnZSBuYSBzdXBlcmbDrWNpZSwgbWFzIHNlbXByZSBhcGFyZWNlIHVtIG5vdm8gcXVlIG51bmNhIHZpIGFudGVzLg==,,W0x1eW5hbl0KRGljZW4gcXVlLCBzaSBwbGFudGFzIHVuYSBzZW1pbGxhLCBjcmVjZSBiYWpvIHRpZXJyYSB5IHNhbGUsIHBlcm8gc2llbXByZSwgdW4gZMOtYSwgYXBhcmVjZSB1bm8gbnVldm8gcXVlIG5vIGhhYsOtYSB2aXN0byBhbnRlcywgYXPDrSBxdWUgeW8gbnVuY2EgbG8gaGUgdmlzdG8u
YwHVBw,,W0x1eW5hbl0KRm9yIHRoZSB0YWlsLCB5b3UganVzdCBjYXRjaCBQaXRheWEsIHBldCBpdCBsaWtlIHRoaXMsIHRoZW4gc25hcCBpdCBvZmYgYW5kIGxldCBpdCBnby4=,,,,,W0x1eW5hbl0KUXVhbnRvIMOgIGNhdWRhLCBiYXN0YSBzZWd1cmFyIFBpdGF5YSwgYWNhcmljacOhLWxvIGFzc2ltIGUgcHV4YXIu,,W0x1eW5hbl0KTGEgY29sYSBlczogYXRyYXBhcyBhIFBpdGF5YSB5IGxvIGFjYXJpY2lhcyBhc8OtLCB5IGx1ZWdvIGxhIGFycmFuY2FzIGRlIHVuIHRpcsOzbiB5IGxvIHN1ZWx0YXMu
ZAHVBw,,LS0gTHV5bmFuIGh1Z2dlZCBDYXQsIHByZXRlbmRlZCB0byBzbmFwIG9mZiBpdHMgdGFpbCwgdGhlbiBzZXQgaXQgZG93bi4gLS0=,,,,,LS0gTHV5bmFuIGFicmHDp291IEdhdGluaG8sIGZpbmdpdSBxdWUgaWEgcHV4YXIgYSBjYXVkYSBlIGRlcG9pcyBvIGNvbG9jb3Ugbm8gY2jDo28uIC0t,,LS0gTHV5bmFuIGFicmF6w7MgYSBHYXRvLCBoaXpvIGVsIGdlc3RvIGRlIGRvYmxhcmxlIGxhIGNvbGEgeSBsdWVnbyBsbyBkZWrDsyBlbiBlbCBzdWVsby4gLS0=
ZQHVBw,,TWVvdy4=,,,,,TWlhdX4=,,wqFNaWF1IQ==
ZgHVBw,,W0x1eW5hbl0KTm8sIG5vLiBJIGRpZG7igJl0IGRvIGl0LgpUaGUgaGFydmVzdGVkIHRhaWwgaXNu4oCZdCBhbHdheXMgcGx1bXAgZW5vdWdoIHRvIGVhdC4KVGhlcmUncyB1c3VhbGx5IHF1aXRlIGEgYml0IG9mIGxvc3Mu,,,,,W0x1eW5hbl0KSXNzbyBmb2kgdW0gZXhlbXBsby4KQSBjYXVkYSBjb2xoaWRhIG5lbSBzZW1wcmUgw6kgYm9hIG8gc3VmaWNpZW50ZSBwYXJhIHNlciBjb25zdW1pZGEuCk5lc3NlcyBjYXNvcywgZWxhIMOpIGRlc2NhcnRhZGEu,,W0x1eW5hbl0KTm8sIG5vLiBObyBsbyBoaWNlLgpMYSBjb2xhIGNvc2VjaGFkYSBubyBzaWVtcHJlIHF1ZWRhIGxvIGJhc3RhbnRlIGNhcm5vc2EgY29tbyBwYXJhIHBvZGVyIGNvbWVyc2UuCkRlYmUgdGVuZXIgYmFzdGFudGUgZW4gY3VlbnRhIGxhcyBww6lyZGlkYXMu
ZwHVBw,,W0x1eW5hbl0KVGhyb3VnaCB0aGlzIHByb2Nlc3MsIHRoZSBoYXJ2ZXN0ZWQgUGl0YXlhIHRhaWwgZW5kcyB1cCBvbiB0aGUgZGluaW5nIHRhYmxlLgpZb3UgbmVlZCB0byByZW1vdmUgdGhlIHNlZWRzIGFuZCBwZWVsIGJlZm9yZSBlYXRpbmcgaXQsIGJ1dCBpdCBzaG91bGRu4oCZdCBiZSBkaWZmaWN1bHQu,,,,,W0x1eW5hbl0KQSBjYXVkYSBjb2xoaWRhIHBvciBlc3NlIHByb2Nlc3NvIHZhaSBwYXJhIGEgbWVzYS4Kw4kgcHJlY2lzbyByZW1vdmVyIGFzIHNlbWVudGVzIGUgYSBjYXNjYSBhbnRlcyBkZSBjb21lciwgbWFzIG7Do28gw6kgZGlmw61jaWwu,,W0x1eW5hbl0KVHJhcyBwYXNhciBwb3IgZXN0ZSBwcm9jZXNvLCBsYSBjb2xhIGRlIFBpdGF5YSBjb3NlY2hhZGEgbGxlZ2EgYSBsYSBtZXNhLgpEZWJlIHF1aXRhciBsYXMgc2VtaWxsYXMgeSBsYSBjw6FzY2FyYSBhbnRlcyBkZSBjb21lcmxhLCBwZXJvIG5vIHNlcsOhIGRpZsOtY2lsLg==
aAHVBw,,W0x1eW5hbl0KSGFydmVzdGluZyBpcyBhY3R1YWxseSBhIGJpdCBkaWZmaWN1bHQsIHNvIG15IGNvbGxlYWd1ZSAnU2lsaycgd2lsbCBndWlkZSB5b3UuCkJ1dCBldmVuIGlmIHlvdeKAmXJlIG5vdCBoYXJ2ZXN0aW5nLCB5b3UgY2FuIHN0aWxsIGVudGVyLgpJZiB5b3UgZG9u4oCZdCBuZWVkIGEgZ3VpZGUsIEnigJlsbCBqdXN0IGxldCB5b3UgZ28gaW4gdGhpcyB3YXku,,,,,W0x1eW5hbl0KTyBxdWUgw6kgZGlmw61jaWwgw6kgYSBjb2xoZWl0YS4gTWluaGEgY29sZWdhICdTaWxrYScgZ3VpYXLDoSB2b2PDqi4KTWFzIG1lc21vIHF1ZSBuw6NvIHbDoSBjb2xoZXIsIHBvZGUgZW50cmFyIG5vcm1hbG1lbnRlLiBQb3NzbyBhdXRvcml6YXIgc3VhIGVudHJhZGEu,,W0x1eW5hbl0KTGEgY29zZWNoYSBlcywgZW4gcmVhbGlkYWQsIHVuIHRyYWJham8gYWxnbyBkaWbDrWNpbCwgYXPDrSBxdWUgbWkgY29tcGHDsWVybyBTZWRhIGxlIHNlcnZpcsOhIGRlIGd1w61hLApwZXJvIGF1bnF1ZSBubyB2YXlhIGEgY29zZWNoYXIsIHB1ZWRlIGVudHJhciBzaW4gbcOhcy4KTGUgZGVqYXLDqSBwYXNhciBwb3IgYXF1w60gc2luIG5lY2VzaWRhZCBkZSBndcOtYS4=
