oKN8Aw,,Um90ZXJ0,,,,,Um90ZXJ0,,Um90ZXJ0
q6N8Aw,,W1JvdGVydF0KQXJlIHlvdSBnb29kIHRvIGdvIGFnYWluPwpMZXQncyBnbywgdGhlbi4KTWlnaHQgYXMgd2VsbCBmaW5pc2ggd2hhdCB3ZSBzdGFydGVkLg==,,,,,W1JvdGVydF0KRG9ybWl1IGJlbT8KRW50w6NvLCB2YW1vcyBkZSBub3ZvLgpOw6NvIHZlbW9zIHVtYSBsdXogbm8gZmltIGRvIHTDum5lbC4=,,W1JvdGVydF0Kwr9ZYSB0aWVuZXMgZW5lcmfDrWEgcGFyYSBzZWd1aXI/ClZhbW9zLCBlbnRvbmNlcy4KUG9kcsOtYW1vcyB0ZXJtaW5hciBsbyBxdWUgZW1wZXphbW9zLg==
rKN8Aw,,W1JvdGVydF0KV2UgaGF2ZSB0byBraWxsIHRoZSBSYWdnZWQgWm9tYmllcy4KTGV0IG1lIGtub3cgd2hlbiB5b3UncmUgcmVhZHku,,,,,W1JvdGVydF0KSG9yYSBkZSBleG9yY2l6YXIgb3MgWnVtYmlzIERpbGFjZXJhZG9zLgpGYWxlIGNvbWlnbyBub3ZhbWVudGUgcGFyYSByZWNlYmVyIGEgbWlzc8Ojby4=,,W1JvdGVydF0KVGVuZW1vcyBxdWUgbWF0YXIgYSBsb3MgWm9tYmlzIGhhcmFwaWVudG9zLgpBdsOtc2FtZSBjdWFuZG8gdGVuZ2FzIHRvZG8gbGlzdG8u
raN8Aw,,W1JvdGVydF0KXjRENERGRlJhZ2dlZCBab21iaWVzIGFuZCBab21iaWUgU2xhdWdodGVycyBeMDAwMDAwbG9vayBsaWtlIHRoZXkgd2VyZSBsb2NhbHMgaGVyZS4KSSBkb24ndCBrbm93IHdoYXQgdHVybmVkIHRoZW0gaW50byB0aGVzZSBjcmVhdHVyZXMsCmJ1dCBsZXQncyBnaXZlIHRoZW0gYW4gZXRlcm5hbCByZXN0Lg==,,,,,W1JvdGVydF0KXjRENERGRk1hc3NhY3JlIGUgWnVtYmkgRGlsYWNlcmFkb14wMDAwMDAgc8OjbyBoYWJpdGFudGVzIGRhIElsaGEgRXNxdWVjaWRhLgpOw6NvIHNlaSBjb21vIGVsZXMgYWNhYmFyYW0gZGVzc2UgamVpdG8uClZhbW9zIGRhciBvIGRlc2NhbnNvIGV0ZXJubyBwYXJhIGVsZXMu,,W1JvdGVydF0KUGFyZWNlIHF1ZSBsb3MgXjRENERGRlpvbWJpcyBoYXJhcGllbnRvcyB5IGxvcyBab21iaXMgYXNlc2lub3MgXjAwMDAwMGVyYW4gaXNsZcOxb3MuCk5vIHPDqSBxdcOpIGxvcyBjb252aXJ0acOzIGVuIGVzdGFzIGNyaWF0dXJhcywKcGVybyBkw6ltb3NsZXMgZWwgZGVzY2Fuc28gZXRlcm5vLg==
rqN8Aw,,W1JvdGVydF0KTG9va3MgbGlrZSB5b3UgZGlkIHdlbGwgb24geW91ciBvd24uCk5vdCBiYWQhClRoaXMgbWF5IG5vdCBiZSB0aGUgcHJvcGVyIHRyYWluaW5nLi4uIEhtbSBobW0u,,,,,W1JvdGVydF0KVm9jw6ogc2Ugc2FpdSBiZW0gbmVzc2EgbWlzc8Ojby4KRXN0b3UgY2VydG8/CkZvaSBzw7MgdW0gYXF1ZWNpbWVudG8u,,W1JvdGVydF0KUGFyZWNlIHF1ZSBsbyBoaWNpc3RlIGJpZW4gc2luIGF5dWRhLgrCoU5vIGVzdMOhIG1hbCEKUHVlZGUgcXVlIG5vIHNlYSBlbCBlbnRyZW5hbWllbnRvIGFkZWN1YWRvLi4uIE1tbS4uLiBtbW0u
r6N8Aw,,W1JvdGVydF0KT2theSwgbGV0J3MgZ2V0IHNvbWUgcmVzdC4KQnV0IHJlbWVtYmVyLCB0aGlzIGlzIG5vdCBvdmVyLg==,,,,,W1JvdGVydF0KQmVtLCB2YW1vcyBmYXplciB1bWEgcGF1c2EuClRlbmhhIGVtIG1lbnRlIHF1ZSBvIG5vc3NvIHRyYWJhbGhvIG5hIGlsaGEgbsOjbyB0ZXJtaW5vdS4=,,W1JvdGVydF0KQnVlbm8sIHZhbW9zIGEgZGVzY2Fuc2FyLgpQZXJvIHJlY3VlcmRhIHF1ZSBhw7puIG5vIHRlcm1pbmFtb3Mu
sKN8Aw,,W1JvdGVydF0KSSdtIHNheWluZyB5b3UgaGF2ZSB0byBjb21lIGJhY2sgdG9tb3Jyb3cuClRoZSBwdXJpZmljYXRpb24gd2lsbCB0YWtlIHNvbWUgdGltZSB0byBmaW5pc2gu,,,,,W1JvdGVydF0KVm9sdGUgcXVhbmRvIGFtYW5oZWNlci4KQWluZGEgdGVtb3MgbXVpdG8gbyBxdWUgZmF6ZXIu,,W1JvdGVydF0KTWUgcmVmaWVybyBhIHF1ZSB0aWVuZXMgcXVlIHZvbHZlciBtYcOxYW5hLgpUb21hcsOhIHVuIHRpZW1wbyBhbnRlcyBkZSBxdWUgbGEgcHVyaWZpY2FjacOzbiBlc3TDqSBsaXN0YS4=
saN8Aw,,W1JvdGVydF0KQ3JlZXB5IHBsYWNlLgpUaGV5IHdhaXQgdGlsbCB0aGUgc3VuIGdvZXMgZG93biBhbmQgcm9hbSBhcm91bmQgdGhlIGlzbGFuZCBhdCBuaWdodC4=,,,,,W1JvdGVydF0Kw4kgdMOjbyBydWltIGVzc2UgbHVnYXIuCkFxdWVsZXMgcXVlIG7Do28gYXBhcmVjZW0gZHVyYW50ZSBvIGRpYSwgc3VyZ2VtIG5vIGNhaXIgZGEgbm9pdGUu,,W1JvdGVydF0KUXXDqSBsdWdhciBlc3BlbHV6bmFudGUuCkVzcGVyYW4gYSBxdWUgc2Ugb2N1bHRlIGVsIHNvbCB5IHJlY29ycmVuIGxhIGlzbGEgZHVyYW50ZSBsYSBub2NoZS4=
sqN8Aw,,W1JvdGVydF0KSSB0aGluayBhbGwgdGhlIGlzbGFuZGVycyB0dXJuZWQgaW50byB0aGVzZSBtb25zdGVycy4KWW91IG5lZWQgdG8ga2lsbCBeNEQ0REZGUmFnZ2VkIFpvbWJpZXMgYW5kIFpvbWJpZSBTbGF1Z2h0ZXJzXjAwMDAwMCwgYm90aCB0byBwdXJpZnkgdGhpcyBwbGFjZSBhbmQgdG8gdHJhaW4u,,,,,W1JvdGVydF0KUGFyZWNlIHF1ZSB0b2RvcyBxdWUgaGFiaXRhdmFtIG5lc3NhIGlsaGEgZmljYXJhbSBhc3NpbS4KUHJlY2lzYW1vcyBleG9yY2l6YXIgXjRENERGRk1hc3NhY3JlcyBlIFp1bWJpcyBEaWxhY2VyYWRvc14wMDAwMDAgY29tbyB0cmVpbmFtZW50by4=,,W1JvdGVydF0KQ3JlbyBxdWUgdG9kb3MgbG9zIGlzbGXDsW9zIHNlIGNvbnZpcnRpZXJvbiBlbiBlc3RvcyBtb25zdHJ1b3MuClRpZW5lcyBxdWUgbWF0YXIgYSBsb3MgXjRENERGRlpvbWJpcyBoYXJhcGllbnRvcyB5IGEgbG9zIFpvbWJpcyBhc2VzaW5vc14wMDAwMDAsIHRhbnRvIHBhcmEgcHVyaWZpY2FyIGVzdGUgbHVnYXIgY29tbyBwYXJhIGVudHJlbmFyLg==
s6N8Aw,,QWNjZXB0Lg==,,,,,QWNlaXRhci4=,,QWNlcHRhci4=
tKN8Aw,,RGVjbGluZS4=,,,,,UmVjdXNhci4=,,UmVjaGF6YXIu
taN8Aw,,W1JvdGVydF0KR29vZCwgdGhlbiBsZXQncyBnaXZlIHRoZXNlIHBvb3Igc291bHMgdGhlaXIgZXRlcm5hbCByZXN0LgpGaXJzdCwga2lsbCAzMCBeNEQ0REZGUmFnZ2VkIFpvbWJpZXNeMDAwMDAwIHRvZGF5Lg==,,,,,W1JvdGVydF0KT2ssIHZhbW9zIGRhciB1bWEgdm9sdGEgbmEgaWxoYSBlIGlyIGVsaW1pbmFuZG8gZXNzZXMgbW9uc3Ryb3MuClByaW1laXJvLCBeNEQ0REZGMzAgWnVtYmlzIERpbGFjZXJhZG9zXjAwMDAwMC4=,,W1JvdGVydF0KRW50b25jZXMsIGRlbW9zIGEgZXN0YXMgcG9icmVzIGFsbWFzIGVsIGRlc2NhbnNvIGV0ZXJuby4KUHJpbWVybywgbWF0YSBhIDMwIF40RDRERkZab21iaXMgaGFyYXBpZW50b3NeMDAwMDAwIGhveS4=
tqN8Aw,,W1JvdGVydF0KSG1tPyBZb3UgcmVmdXNlZD8KLi4uWW91J3JlIHRlbGxpbmcgbWUgdG8gZG8gdGhpcyBhbG9uZT8KSSBrbmV3IHlvdSBzdGlsbCBoYWQgYSBjaGlsZCdzIG1pbmQgaW5zaWRlIHRoYXQgYWR1bHQgYm9keSEgV2hhdCBhIHdpbXAu,,,,,W1JvdGVydF0KQWgsIHZhaSBhcnJlZ2FyPwouLi4uRXUgasOhIGRldmVyaWEgaW1hZ2luYXIuClZvbHRlIHF1YW5kbyB0aXZlciBtYXR1cmlkYWRlLg==,,W1JvdGVydF0Kwr9NbW0/IMK/VGUgbmVnYXN0ZT8KLi4uwr9NZSBlc3TDoXMgZGljaWVuZG8gcXVlIGhhZ2EgZXN0byBzaW4gdHUgYXl1ZGE/CsKhU2Fiw61hIHF1ZSBhw7puIHRlbsOtYXMgdW5hIG1lbnRlIGluZmFudGlsIGRlbnRybyBkZSBlc2UgY3VlcnBvIGFkdWx0byEgUXXDqSBjb2JhcmRlLg==
t6N8Aw,,W1JvdGVydF0KRW5vdWdoIHdpdGggdGhlIEJhbnNoZWVzLgpUaGUgQmFuc2hlZXMgYXJlbid0IHRoZSBvbmx5IGV2aWwgY3JlYXR1cmVzIGhlcmUu,,,,,W1JvdGVydF0KQ2hlZ2EgZGUgQmFuc2hlZSBwb3IgaG9qZS4KVGVtIG11aXRvIG1haXMgY29pc2FzIHBhcmEgZmF6ZXIgYXF1aS4=,,W1JvdGVydF0KQmFzdGEgZGUgQmFuc2hlZXMuCkxhcyBCYW5zaGVlcyBubyBzb24gbGFzIMO6bmljYXMgY3JpYXR1cmFzIG1hbHZhZGFzIGFxdcOtLg==
uKN8Aw,,W1JvdGVydF0KLi4uIFRoZXNlIEJhbnNoZWVzIGtlZXAgc3Bhd25pbmcuCkkgaG9wZSBBY2hlciBkb2Vzbid0IGhhdmUgbmlnaHRtYXJlcy4=,,,,,W1JvdGVydF0KLi4uTXVpdGFzIEJhbnNoZWVzIGVzdMOjbyBhcGFyZWNlbmRvLgpFbGFzIHPDo28gbXVpdG8gcGVydHVyYmFkb3Jhcy4=,,W1JvdGVydF0KLi4uIEVzdGFzIEJhbnNoZWVzIHNpZ3VlbiBhcGFyZWNpZW5kby4KRXNwZXJvIHF1ZSBBY2hlciBubyB0ZW5nYSBwZXNhZGlsbGFzLg==
uaN8Aw,,TGV0J3Mga2lsbCB0aGVtLg==,,,,,VmFtb3MgY2HDp2FyIEJhbnNoZWUu,,TWF0w6ltb3NsYXMu
uqN8Aw,,VG9vIGJhZC4=,,,,,TWVsaG9yIHJlY3VzYXIu,,UXXDqSBwZW5hLg==
u6N8Aw,,W1JvdGVydF0KR29vZCBjYWxsLiBUaGVyZSB3YXMgYSBxdWVzdCBzZW50IHRvIEVkZW4gR3JvdXAgZm9yIHRoYXQgYW55d2F5LgpZb3UgbWlnaHQgYXMgd2VsbCBkbyB0aGUgam9iIGFuZCBnZXQgdGhlIHJld2FyZC4=,,,,,W1JvdGVydF0KRXUgc2VpIHF1ZSBhYnJpIHVtYSBzb2xpY2l0YcOnw6NvIG5vIEdydXBvIGRvIMOJZGVuLgpWb2PDqiBzw7MgcHJlY2lzYSBjb21wbGV0w6EtbGEgcGFyYSBwZWdhciBzdWEgcmVjb21wZW5zYS4=,,W1JvdGVydF0KQnVlbmEgZGVjaXNpw7NuLiBEZSB0b2RhcyBtYW5lcmFzLCBzZSBlbnZpw7MgdW5hIG1pc2nDs24gYWwgR3J1cG8gZGVsIEVkw6luIHBhcmEgZXNvLgpCaWVuIHBvZHLDrWFzIGhhY2VyIGVsIHRyYWJham8geSByZWNpYmlyIGxhIHJlY29tcGVuc2Eu
vKN8Aw,,W1JvdGVydF0KVGhlbiBraWxsIDMwIF40RDRERkZCYW5zaGVlc14wMDAwMDAgYXJvdW5kIGhlcmUuCkdvIGxvb2sgZm9yIHRoZW0gaW5zaWRlIHRoZSBtb25hc3Rlcnku,,,,,W1JvdGVydF0KTGl2cmUtc2UgZGUgXjRENERGRjMwIEJhbnNoZWVeMDAwMDAwLgpEw6ogdW1hIG9saGFkYSBkZW50cm8gZG8gTW9uYXN0w6lyaW8u,,W1JvdGVydF0KRW50b25jZXMsIG1hdGEgYSAzMCBeNEQ0REZGQmFuc2hlZXNeMDAwMDAwIGVuIGxvcyBhbHJlZGVkb3Jlcy4KVmUgYSBidXNjYXJsYXMgZGVudHJvIGRlbCBtb25hc3RlcmlvLg==
vaN8Aw,,W1JvdGVydF0KSWYgeW91IHdhbnQgdG8gY29udGludWUgdXNpbmcgQWNoZXIncyBzaGlwLApoYWRuJ3QgeW91IGJldHRlciBraWxsIEJhbnNoZWVzIHRvIHJlcGF5IHlvdXIgZGVidD8=,,,,,W1JvdGVydF0KU2Ugdm9jw6ogdmFpIHBhc3NlYXIgcG9yIGFxdWksCm7Do28gw6kgbWVsaG9yIGFwcm92ZWl0YXIgYSBtaXNzw6NvPw==,,W1JvdGVydF0KU2kgcXVpZXJlcyBzZWd1aXIgdXNhbmRvIGVsIGJhcmNvIGRlIEFjaGVyLArCv25vIHNlcsOtYSBtZWpvciBxdWUgbWF0YXJhcyBhIGxhcyBCYW5zaGVlcyBwYXJhIHBhZ2FyIHR1IGRldWRhPw==
vqN8Aw,,W1JvdGVydF0KV2VsbCwgSSBjYW4ndCBmb3JjZSB5b3UgdG8gZG8gaXQu,,,,,W1JvdGVydF0KQm9tLCBpc3NvIMOpIGFsZ28gcXVlIHZvY8OqIHZhaSBzZW50aXIgZGVwb2lzLg==,,W1JvdGVydF0KQnVlbm8sIG5vIHB1ZWRvIG9ibGlnYXJ0ZSBhIGhhY2VybG8u
v6N8Aw,,W1JvdGVydF0KQmFuc2hlZXMgd2lsbCBiZSBzZWVuIG1vcmUgb2Z0ZW4gaW5zaWRlIHRoZSBtb25hc3RlcnkuCldhdGNoIG91dCBmb3IgdGhlIE5lY3JvbWFuY2VycyB0aGF0IGFyZSB3aXRoIHRoZW0u,,,,,W1JvdGVydF0KSMOhIG1haXMgQmFuc2hlZXMgbmFzIHByb2Z1bmRlemFzIGRvIE1vbmFzdMOpcmlvLgpUb21lIGN1aWRhZG8sIGVsYXMgcG9kZW0gZXN0YXIgYWNvbXBhbmhhZGFzIGRlIG91dHJvcyBtb3J0b3Mu,,W1JvdGVydF0KTGFzIEJhbnNoZWVzIHNlIHZlcsOhbiBtw6FzIGEgbWVudWRvIGVuIGVsIGludGVyaW9yIGRlbCBtb25hc3RlcmlvLgpDdWlkYWRvIGNvbiBsb3MgTmlncm9tYW50ZXMgcXVlIGVzdMOhbiBjb24gZWxsYXMu
wKN8Aw,,W1JvdGVydF0KQW5vdGhlciBwcm9ibGVtIHNvbHZlZC4KVGhpcyB3aWxsIHN1cmVseSBoZWxwIEFjaGVyIHNsZWVwLCByaWdodD8KT2YgY291cnNlLCBpdCBhbHNvIGhlbHBlZCB5b3UgdHJhaW4gYXMgYSBncmVhdCBmaWdodGVyLg==,,,,,W1JvdGVydF0KUHJvYmxlbWEgcmVzb2x2aWRvLgpUb2RhIGFqdWRhIMOpIGJlbS12aW5kYSwgbsOjbyDDqT8KRSBjb252w6ltIGRlIGFqdWRhciBubyBzZXUgY3Jlc2NpbWVudG8u,,W1JvdGVydF0KT3RybyBwcm9ibGVtYSByZXN1ZWx0by4KU2VndXJvIHF1ZSBlc3RvIGF5dWRhcsOhIGEgQWNoZXIgYSBkb3JtaXIsIMK/dmVyZGFkPwpQb3Igc3VwdWVzdG8sIHRhbWJpw6luIHRlIGF5dWTDsyBhIGVudHJlbmFyIHBhcmEgbWVqb3JhciB0dXMgaGFiaWxpZGFkZXMgZGUgbHVjaGEu
waN8Aw,,W1JvdGVydF0KSXQncyBzYWZlIGZvciB0b2RheSwgYnV0IGl0IHdpbGwgYmUgZGlmZmVyZW50IHRvbW9ycm93LgpUaGF0IG1lYW5zIHlvdSBzaG91bGQgY29tZSB3aGVuZXZlciB5b3UncmUgZnJlZS4KVGhpcyB3aWxsIHRha2Ugc29tZSB0aW1lIHRvIGZpbmlzaC4gRXNwZWNpYWxseSB0aGlzIGlzbGFuZC4=,,,,,W1JvdGVydF0KVm91IHNvc3NlZ2FyIGVzc2Egbm9pdGUuCkFtYW5ow6Mgc2Vyw6Egb3V0cm8gZGlhLCB2b2x0ZSBzZSBxdWlzZXIuCkVzc2EgaWxoYSBuw6NvIMOpIHRpcG8gZG8gbHVnYXIgcXVlIHZhaSBzZXIgZXhvcmNpemFkbyBkYSBub2l0ZSBwcm8gZGlhLg==,,W1JvdGVydF0KVG9kbyBlcyBtw6FzIHNlZ3VybyBob3ksIHBlcm8gbWHDsWFuYSBzZXLDoSBkaWZlcmVudGUuCkVzbyBzaWduaWZpY2EgcXVlIGRlYmVyw61hcyB2ZW5pciBjYWRhIHZleiBxdWUgZXN0w6lzIGxpYnJlLgpUZXJtaW5hciBjb24gZXN0byBsbGV2YXLDoSBiYXN0YW50ZSB0aWVtcG8uIEVuIGVzcGVjaWFsLCBlc3RhIGlzbGEu
wqN8Aw,,W1JvdGVydF0KQWNoZXIgcmVxdWVzdGVkIGhlbHAuCkhlJ3MgdGhlIGd1eSB3aG8gdG9vayB1cyB0byBNaXN0eSBJc2xhbmQu,,,,,W1JvdGVydF0KRXNzZSDDqSBvIHBlZGlkbyBkYSBUYcOtc3NhLgpBIGJhcnF1ZWlyYSBxdWUgbWUgbGV2YSBwYXJhIGVzc2EgSWxoYSBFc3F1ZWNpZGEu,,W1JvdGVydF0KQWNoZXIgcGlkacOzIGF5dWRhLgpFcyBlbCB0aXBvIHF1ZSBub3MgbGxldsOzIGEgbGEgSXNsYSBkZSBsYSBOaWVibGEu
w6N8Aw,,W1JvdGVydF0KSGUgYXNrZWQgdXMgdG8ga2lsbCB0aGUgXjRENERGRkJhbnNoZWVzIF4wMDAwMDBiZWNhdXNlIHRoZWlyIHNjcmVhbXMgd2VyZSBrZWVwaW5nIGhpbSBhd2FrZS4=,,,,,W1JvdGVydF0KRWxhIGRpeiBxdWUgbsOjbyBjb25zZWd1ZSBkb3JtaXIgcG9yIGNhdXNhIGRvcyBeNEQ0REZGZ3JpdG9zIGRlIG11bGhlcl4wMDAwMDAgw6Agbm9pdGUu,,W1JvdGVydF0KTm9zIHBpZGnDsyBxdWUgbWF0w6FyYW1vcyBhIGxhcyBeNEQ0REZGQmFuc2hlZXMgXjAwMDAwMHBvcnF1ZSBzdXMgZ3JpdG9zIG5vIGxvIGRlamFiYW4gZG9ybWlyLg==
xKN8Aw,,W1JvdGVydF0KSXQncyBnb29kIHRoYXQgeW91J3JlIGhlcmUgZXZlcnkgZGF5IGZvciB3b3JrLg==,,,,,W1JvdGVydF0KRXNzYSBzZXLDoSBub3NzYSBtaXNzw6NvIGRpw6FyaWEu,,W1JvdGVydF0KTWUgYWxlZ3JhIHF1ZSB2ZW5nYXMgdG9kb3MgbG9zIGTDrWFzIHBhcmEgdHJhYmFqYXIu
xaN8Aw,,W1JvdGVydF0KR29vZCwgSSBoYXZlIHRoZSBwZXJmZWN0IHF1ZXN0IGZvciBhbiBhZHZlbnR1cmVyIGxpa2UgeW91LgpZb3UgbWlnaHQgYXMgd2VsbCBkbyB0aGUgam9iIGFuZCBnZXQgdGhlIHJld2FyZC4=,,,,,W1JvdGVydF0KSW1hZ2luZWkgcXVlIGVzc2EgbWlzc8OjbyBzZXJpYSBwZXJmZWl0YSBwYXJhIHZvY8OqLgpWb2PDqiBzw7MgcHJlY2lzYSBjb21wbGV0w6EtbGEgcGFyYSBwZWdhciBzdWEgcmVjb21wZW5zYS4=,,W1JvdGVydF0KQmllbiwgdGVuZ28gbGEgbWlzacOzbiBwZXJmZWN0YSBwYXJhIHRpLCB0cm90YW11bmRvcy4KQmllbiBwb2Ryw61hcyBoYWNlciBlbCB0cmFiYWpvIHkgcmVjaWJpciBsYSByZWNvbXBlbnNhLg==
xqN8Aw,,W1JvdGVydF0KTmVjcm9tYW5jZXJzLi4gSSBoYXZlIHRvIGtub3cgd2hhdCB0aGV5J3JlIHVwIHRvLgpJJ20gY2VydGFpbiB0aGF0IHRoZXkgYXJlIGJlaGluZCB0aGUgd2hvbGUgdW5kZWFkIGNyaXNpcyBvbiB0aGUgaXNsYW5kLi4u,,,,,W1JvdGVydF0KTmVjcm9tYW50ZXMgbsOjbyBzw6NvIGbDoWNlaXMgZGUgbGlkYXIuCkVsZXMgbWFuaXB1bGFtIG9zIGNhZMOhdmVyZXMgZGVzc2EgaWxoYS4uLg==,,W1JvdGVydF0KTmlncm9tYW50ZXMuLi4gTmVjZXNpdG8gc2FiZXIgcXXDqSB0cmFtYW4uCkVzdG95IHNlZ3VybyBkZSBxdWUgZXN0w6FuIGRldHLDoXMgZGUgdG9kYSBsYSBjcmlzaXMgZGUgbG9zIE11ZXJ0b3Mgdml2aWVudGVzIGVuIGxhIGlzbGEuLi4=
x6N8Aw,,W1JvdGVydF0KSSBqdXN0IGNhbid0IHVuZGVyc3RhbmQgd2hhdCB0aGV5J3JlIGFmdGVyLgpJIG5lZWQgdG8gZ28gaW52ZXN0aWdhdGUgbW9yZS4KLi4uIEkgbmVlZCB0aW1lLg==,,,,,W1JvdGVydF0KTsOjbyBzZWkgbyBtb3Rpdm8uClByZWNpc2Ftb3MgZW50ZW5kZXIgbWVsaG9yIGlzc28uCi4uLlByZWNpc28gZGUgdGVtcG8gcGFyYSBwZW5zYXIu,,W1JvdGVydF0KU2lnbyBzaW4gZW50ZW5kZXIgcXXDqSBlc3TDoW4gYnVzY2FuZG8uClRlbmdvIHF1ZSBpciBhIGludmVzdGlnYXIgbcOhcy4KLi4uIE5lY2VzaXRvIHRpZW1wby4=
yKN8Aw,,W1JvdGVydF0KQ2FuIHlvdSBjb21lIGFnYWluIHdoZW4gdGhlIHN1biBpcyB1cD8KSXQncyBiZXR0ZXIgZm9yIHVzIHRvIG1vdmUgYXJvdW5kIHRoZW4u,,,,,W1JvdGVydF0KVm9jw6ogdm9sdGFyaWEgYW8gYW1hbmhlY2VyPwpBY2hvIHF1ZSDDqSBvIG1lbGhvciBhIHNlIGZhemVyLg==,,W1JvdGVydF0Kwr9QdWVkZXMgdm9sdmVyIGFsIGFtYW5lY2VyPwpTZXLDoSBtw6FzIGbDoWNpbCBtb3Zlcm5vcyBkZSBkw61hLg==
