YCFg,,c2lnbg==,,,,,c2luYWw=,,c2luYWw=
ayFg,,RmluaXNoIHRoZSBjb252ZXJzYXRpb24=,,,,,VGVybWluZSBhIGNvbnZlcnNh,,VGVybWluYXIgbGEgY29udmVyc2FjacOzbi4=
bCFg,,W0VjbGFnZSBHdWFyZF0KT3VyIGdyZWF0IGtpbmcsIGNvdXJhZ2VvdXMgZ2VuZXJhbHMsIGFuZCBzY2hvbGFycyBhcmUgYWxsIHN0YXlpbmcgYXQgdGhlIHBhbGFjZS4KVGhlIHBhbGFjZSBpcyBsb2NhdGVkIGF0IHRoZSB0b3Agb2YgRWNsYWdlLiBXZSB1c3VhbGx5IGZseSB0aGVyZSwgYnV0IEkgc2VlIHlvdSBkb24ndCBoYXZlIHdpbmdzLiBGb2xsb3cgdGhlIHBhdGggb24geW91ciByaWdodCB0aGVuLiBJdCB3aWxsIGxlYWQgeW91IHRvIHRoZSBwYWxhY2Uu,,,,,W0d1YXJkYSBkZSBFY2xhZ2VdCk5vc3NvIGdyYW5kZSByZWksIGdlbmVyYWlzIGNvcmFqb3NvcyBlIGVzdHVkaW9zb3MgZXN0w6NvIHRvZG9zIGhvc3BlZGFkb3Mgbm8gcGFsw6FjaW8uCk8gcGFsw6FjaW8gZXN0w6EgbG9jYWxpemFkbyBubyB0b3BvIGRlIEVjbGFnZS4gR2VyYWxtZW50ZSB2b2Ftb3MgcGFyYSBsw6EsIG1hcyB2ZWpvIHF1ZSB2b2PDqiBuw6NvIHRlbSBhc2FzLiBFbnTDo28sIHNpZ2EgbyBjYW1pbmhvIMOgIHN1YSBkaXJlaXRhLiBFbGUgbyBsZXZhcsOhIGFvIHBhbMOhY2lvLg==,,W0d1YXJkaWEgZGUgRWNsYWdlXQpOdWVzdHJvIGdyYW4gcmV5LCB2YWxpZW50ZXMgZ2VuZXJhbGVzIHkgZXJ1ZGl0b3Mgc2UgZW5jdWVudHJhbiBlbiBlbCBwYWxhY2lvLgpFbCBwYWxhY2lvIGVzdMOhIGVuIGxhIGNpbWEgZGUgRWNsYWdlLiBTb2xlbW9zIHZvbGFyIGhhc3RhIGFsbMOtLCBwZXJvIHZlbyBxdWUgbm8gdGllbmVzIGFsYXMuIEFzw60gcXVlIHNpZ3VlIGVsIGNhbWlubyBkZSBsYSBkZXJlY2hhLiBUZSBsbGV2YXLDoSBhbCBwYWxhY2lvLg==
bSFg,,W0VjbGFnZSBHdWFyZF0KVGhlIE9yYiBiZWhpbmQgbWUgaXMgbGlrZSBhIHN5bWJvbCBvZiB1cyBMYXBoaW5lcy4KSXQncyBmaWxsZWQgd2l0aCBncmVhdCBhbmQgbXlzdGVyaW91cyBwb3dlci4gV2UgYWx3YXlzIGtlZXAgYW4gZXllIG9uIGl0IGFuZCBndWFyZCBpdCBjYXJlZnVsbHku,,,,,W0d1YXJkYSBkZSBFY2xhZ2VdCk8gb3JiZSBhdHLDoXMgZGUgbWltIMOpIGNvbW8gdW0gc8OtbWJvbG8gZGUgbsOzcywgTGFwaGluZXMuCkVsZSDDqSByZXBsZXRvIGRlIHVtIHBvZGVyIGdyYW5kZSBlIG1pc3Rlcmlvc28uIFNlbXByZSBmaWNhbW9zIGRlIG9saG8gbmVsZSBlIG8gZ3VhcmRhbW9zIGNvbSBjdWlkYWRvLg==,,W0d1YXJkaWEgZGUgRWNsYWdlXQpFbCBPcmJlIGRldHLDoXMgZGUgbcOtIGVzIGNvbW8gdW4gc8OtbWJvbG8gZGUgbm9zb3Ryb3MsIGxvcyBsYXBoaW5lcy4KQ29udGllbmUgdW4gZ3JhbiB5IG1pc3Rlcmlvc28gcG9kZXIuIFNpZW1wcmUgbG8gdmlnaWxhbW9zIHkgcHJvdGVnZW1vcyBjb24gY3VpZGFkby4=
biFg,,W0VjbGFnZSBHdWFyZF0KVGhpcyBpcyB0aGUgcGxhemEgb2YgRWNsYWdlLiBZb3UnbGwgZmluZCBldmVyeXRoaW5nIHlvdSBuZWVkIGFyb3VuZCBoZXJlLiA=,,,,,W0d1YXJkYSBkZSBFY2xhZ2VdCkVzdGEgw6kgYSBwcmHDp2EgZGUgRWNsYWdlLiBWb2PDqiBlbmNvbnRyYXLDoSB0dWRvIG8gcXVlIHByZWNpc2EgcG9yIGFxdWku,,W0d1YXJkaWEgZGUgRWNsYWdlXQpFc3RhIGVzIGxhIHBsYXphIGRlIEVjbGFnZS4gQXF1w60gZW5jb250cmFyw6FzIHRvZG8gbG8gcXVlIG5lY2VzaXRhcy4g
byFg,,W0VjbGFnZSBHdWFyZF0KUHJpc29uIGlzIGEgcGxhY2UgZm9yIGNyaW1pbmFscy4gV2h5IHdvdWxkIGFuIGFkdmVudHVyZXIgbGlrZSB5b3UgZ28gdGhlcmU/CldlbGwsIGl0J3MgYSBsaXR0bGUgc3VzcGljaW91cy4uLmJ1dCBJJ2xsIHRlbGwgeW91IHRoZSBsb2NhdGlvbi4gRm9sbG93IHRoZSBwYXRoIG9uIHlvdXIgbGVmdC4gVGhleSBkb24ndCBsZXQgYW55b25lIGluIHRob3VnaC4=,,,,,W0d1YXJkYSBkZSBFY2xhZ2VdCkEgcHJpc8OjbyDDqSB1bSBsdWdhciBwYXJhIGNyaW1pbm9zb3MuIFBvciBxdWUgdW0gYXZlbnR1cmVpcm8gY29tbyB2b2PDqiBpcmlhIHBhcmEgbMOhPwpCZW0sIMOpIHVtIHBvdWNvIHN1c3BlaXRvLi4uIG1hcyB2b3UgbGhlIGRpemVyIG8gbG9jYWwuIFNpZ2EgbyBjYW1pbmhvIMOgIHN1YSBlc3F1ZXJkYS4gTWFzIGVsZXMgbsOjbyBkZWl4YW0gbmluZ3XDqW0gZW50cmFyLg==,,W0d1YXJkaWEgZGUgRWNsYWdlXQpMYSBwcmlzacOzbiBlcyB1biBsdWdhciBwYXJhIGRlbGluY3VlbnRlcy4gwr9Qb3IgcXXDqSBpcsOtYSBhbGzDrSB1biB0cm90YW11bmRvcyBjb21vIHTDuj8KQnVlbm8sIGVzIHVuIHBvY28gc29zcGVjaG9zby4uLiBwZXJvIHRlIGRpcsOpIGxhIHViaWNhY2nDs24uIFNpZ3VlIGVsIGNhbWlubyBkZSBsYSBpenF1aWVyZGEuIEF1bnF1ZSBubyBkZWphbiBlbnRyYXIgYSBuYWRpZS4=
cCFg,,W0VjbGFnZSBHdWFyZF0KQWxsIHlvdXIgcGFpbiBhbmQgd2VhcmluZXNzIG1lbHQgYXdheSBpbiB0aGUgYXJtcyBvZiBuYXR1cmUuIFJlc3RvcmUgeW91ciBtaW5kIGFuZCBib2R5IGF0IEVjbGFnZSBDbGluaWMuCkZvbGxvdyB0aGUgcGF0aCBvbiB5b3VyIGxlZnQ=,,,,,W0d1YXJkYSBkZSBFY2xhZ2VdClRvZGEgYSBzdWEgZG9yIGUgY2Fuc2HDp28gc2UgZGlzc29sdmVtIG5vcyBicmHDp29zIGRhIG5hdHVyZXphLiBSZXN0YXVyZSBzdWEgbWVudGUgZSBzZXUgY29ycG8gbmEgQ2zDrW5pY2EgRWNsYWdlLgpTaWdhIG8gY2FtaW5obyDDoCBzdWEgZXNxdWVyZGE=,,W0d1YXJkaWEgZGUgRWNsYWdlXQpUb2RvIHR1IGRvbG9yIHkgY2Fuc2FuY2lvIHNlIGRlc3ZhbmVjZW4gZW4gbG9zIGJyYXpvcyBkZSBsYSBuYXR1cmFsZXphLiBSZXN0YXVyYSB0dSBtZW50ZSB5IGN1ZXJwbyBlbiBsYSBjbMOtbmljYSBkZSBFY2xhZ2UuClNpZ3VlIGVsIGNhbWlubyBkZSBsYSBpenF1aWVyZGEu
cSFg,,W0VjbGFnZSBHdWFyZF0KVGhpcyBpcyB0aGUgcGxhemEgb2YgRWNsYWdlLiBZb3UnbGwgZmluZCBldmVyeXRoaW5nIHlvdSBuZWVkIGFyb3VuZCBoZXJlLg==,,,,,W0d1YXJkYSBkZSBFY2xhZ2VdClZvY8OqIGFpbmRhIG7Do28gdml1IG5vc3NhcyBkZWNvcmHDp8O1ZXMgcGFyYSBZYWk/IETDqiB1bWEgb2xoYWRhIGzDoSBmb3JhLiBWb2PDqiB2ZXLDoSBub3NzYSDDoXJlYSByZXNpZGVuY2lhbC4=,,W0d1YXJkaWEgZGUgRWNsYWdlXQrCv05vIHZpc3RlIG51ZXN0cmFzIGRlY29yYWNpb25lcyBwYXJhIHlhaT8gSGF6IHVuIHJlY29ycmlkbyBwb3IgZWwgZXh0ZXJpb3IuIFZlcsOhcyBudWVzdHJhIHpvbmEgcmVzaWRlbmNpYWwu
ciFg,,UmVjZXB0aW9uaXN0,,,,,UmVjZXBjaW9uaXN0YQ==,,TGFwaGluZSBoZXJpZG8=
cyFg,,W1JlY2VwdGlvbmlzdF0KV2VsY29tZSB0byBFY2xhZ2UgQ2xpbmljLg==,,,,,W1JlY2VwY2lvbmlzdGFdCkJlbS12aW5kbyDDoCBDbMOtbmljYSBFY2xhZ2Uu,,W1JlY2VwY2lvbmlzdGFdClRlIGRhbW9zIGxhIGJpZW52ZW5pZGEgYSBsYSBjbMOtbmljYSBkZSBFY2xhZ2Uu
dCFg,,U2F2ZSBMb2NhdGlvbg==,,,,,U2FsdmUgbyBsb2NhbA==,,R3VhcmRhciB1YmljYWNpw7NuLg==
dSFg,,UmVzdA==,,,,,RGVzY2Fuc2Fy,,RGVzY2Fuc2FyLg==
diFg,,W1JlY2VwdGlvbmlzdF0KQ2xpbmljIGhhcyBiZWVuIHNldCBhcyB5b3VyIHNhdmUgcG9pbnQuIEJlIGNhcmVmdWwgdGhvdWdofg==,,,,,W1JlY2VwY2lvbmlzdGFdCkEgY2zDrW5pY2EgZm9pIGRlZmluaWRhIGNvbW8gc2V1IHBvbnRvIGRlIHNhbHZhbWVudG8uIE1hcyB0ZW5oYSBjdWlkYWRvfg==,,W1JlY2VwY2lvbmlzdGFdCkxhIGNsw61uaWNhIHNlIGhhIGVzdGFibGVjaWRvIGNvbW8gdHUgcHVudG8gZGUgZ3VhcmRhZG8uIFBlcm8gdGVuIGN1aWRhZG8u
dyFg,,W1JlY2VwdGlvbmlzdF0KUmVzdG9yZSB5b3VyIG1pbmQgYW5kIGJvZHkgYXQgb3VyIGNsaW5pYy4gSXQncyBmaWxsZWQgd2l0aCBFY2xhZ2UncyBjbGVhbiBlbmVyZ3kuCldlIGNoYXJnZSAxIFNwbGVuZGlkZSBDb2luIG5vcm1hbGx5LCBidXQgd2Ugb2ZmZXIgYSBzcGVjaWFsIGRpc2NvdW50IGZvciB0cmF2ZWxlcnMuIFlvdXIgdG90YWwgaXMgNSwwMDAgemVueS4g,,,,,W1JlY2VwY2lvbmlzdGFdClJlc3RhdXJlIHN1YSBtZW50ZSBlIHNldSBjb3JwbyBlbSBub3NzYSBjbMOtbmljYS4gRWxhIGVzdMOhIHJlcGxldGEgZGEgZW5lcmdpYSBsaW1wYSBkZSBFY2xhZ2UuCk5vcm1hbG1lbnRlLCBjb2JyYW1vcyAxIE1vZWRhIEVzcGxlbmRvciwgbWFzIG9mZXJlY2Vtb3MgdW0gZGVzY29udG8gZXNwZWNpYWwgcGFyYSB2aWFqYW50ZXMuIFNldSB0b3RhbCDDqSBkZSA1LjAwMCBaZW55Lg==,,W1JlY2VwY2lvbmlzdGFdClJlY3VwZXJhIHR1IG1lbnRlIHkgdHUgY3VlcnBvIGVuIG51ZXN0cmEgY2zDrW5pY2EuIEVzdMOhIHJlcGxldGEgZGUgbGEgZW5lcmfDrWEgbGltcGlhIGRlIEVjbGFnZS4KU29sZW1vcyBjb2JyYXIgMSBtb25lZGEgZGUgU3BsZW5kaWRlLCBwZXJvIG9mcmVjZW1vcyB1biBkZXNjdWVudG8gZXNwZWNpYWwgcGFyYSB2aWFqZXJvcy4gVHUgdG90YWwgZXMgZGUgNTAwMCB6ZW55LiA=
eCFg,,UGF5IHdpdGggU3BsZW5kaWRlIENvaW4=,,,,,UGFndWUgY29tIE1vZWRhIEVzcGxlbmRvcg==,,UGFnYXIgY29uIG1vbmVkYSBkZSBTcGxlbmRpZGUu
eSFg,,UGF5IHdpdGggWmVueQ==,,,,,UGFndWUgY29tIFplbnk=,,UGFnYXIgY29uIHplbnku
eiFg,,Rm9yZ2V0IGl0,,,,,RXNxdWXDp2E=,,T2x2aWRhcmxvLg==
eyFg,,W1JlY2VwdGlvbmlzdF0KUmVzdG9yZSB5b3VyIG1pbmQgYW5kIGJvZHkgYXQgb3VyIGNsaW5pYy4gSXQncyBmaWxsZWQgd2l0aCBFY2xhZ2UncyBjbGVhbiBlbmVyZ3kuCldlIGNoYXJnZSAxIFNwbGVuZGlkZSBDb2luIG5vcm1hbGx5LCBidXQgd2Ugb2ZmZXIgYSBzcGVjaWFsIGRpc2NvdW50IGZvciB0cmF2ZWxlcnMuIFlvdXIgdG90YWwgaXMgNSwwMDAgemVueS4=,,,,,W1JlY2VwY2lvbmlzdGFdClBhcmVjZSBxdWUgdm9jw6ogbsOjbyB0ZW0gbW9lZGFzIHN1ZmljaWVudGVzLiBQb2RlcmlhIHZlcmlmaWNhciBzdWEgY29udGEgbm92YW1lbnRlLCBwb3IgZmF2b3I/,,W1JlY2VwY2lvbmlzdGFdClBhcmVjZSBxdWUgbm8gdGllbmVzIHN1ZmljaWVudGVzIG1vbmVkYXMuIMK/UG9kcsOtYXMgdm9sdmVyIGEgcmV2aXNhciB0dSBjdWVudGE/
fCFg,,W1JlY2VwdGlvbmlzdF0KTWFrZSB5b3Vyc2VsZiBhdCBob21lfg==,,,,,W1JlY2VwY2lvbmlzdGFdClNpbnRhLXNlIGVtIGNhc2F+,,W1JlY2VwY2lvbmlzdGFdClNpw6ludGV0ZSBjb21vIGVuIGNhc2Eu
fSFg,,W1JlY2VwdGlvbmlzdF0KTG9va3MgbGlrZSB5b3UgZG9uJ3QgaGF2ZSBlbm91Z2ggcmVzb3VyY2VzIHRvIHByb2NlZWQuIERvIHlvdSBtaW5kIGNoZWNraW5nIHlvdXIgYWNjb3VudCBhZ2Fpbj8=,,,,,W1JlY2VwY2lvbmlzdGFdClBhcmVjZSBxdWUgdm9jw6ogbsOjbyB0ZW0gcmVjdXJzb3Mgc3VmaWNpZW50ZXMgcGFyYSBjb250aW51YXIuIEltcG9ydGEtc2UgZGUgdmVyaWZpY2FyIHN1YSBjb250YSBub3ZhbWVudGU/,,W1JlY2VwY2lvbmlzdGFdClBhcmVjZSBxdWUgbm8gdGllbmVzIHN1ZmljaWVudGVzIHJlY3Vyc29zIHBhcmEgY29udGludWFyLiDCv1RlIGltcG9ydGFyw61hIHZvbHZlciBhIHJldmlzYXIgdHUgY3VlbnRhPw==
fiFg,,SW5qdXJlZCBMYXBoaW5l,,,,,TGFwaGluZSBGZXJpZGE=,,RG9jdG9yIExhcGhpbmU=
fyFg,,W0luanVyZWQgTGFwaGluZV0KT293dy4uLgpXaGVyZS4uLmFtLi4uST8=,,,,,W0xhcGhpbmUgRmVyaWRhXQpPb3d3Li4uCk9uZGUuLi4gZXN0b3UuLi4/,,W0xhcGhpbmUgaGVyaWRvXQpPb2hoLi4uCsK/RMOzbmRlLi4uIGVzdG95Pw==
gCFg,,W0RvY3Rvcl0KWW91J3JlIGF0IGEgY2xpbmljLiBEb24ndCB3b3JyeS4KV2Ugc3RvcHBlZCB0aGUgYmxlZWRpbmcgYW5kIGNhc3QgZW1lcmdlbmN5IHNwZWxscy4KWW91IHdlcmUgYmxlZWRpbmcgYSBsb3QuIFRoYXQgd2FzIGNsb3NlLCB5b3Uga25vdy4=,,,,,W0RvdXRvcl0KVm9jw6ogZXN0w6EgZW0gdW1hIGNsw61uaWNhLiBOw6NvIHNlIHByZW9jdXBlLgpQYXJhbW9zIG8gc2FuZ3JhbWVudG8gZSBsYW7Dp2Ftb3MgZmVpdGnDp29zIGRlIGVtZXJnw6puY2lhLgpWb2PDqiBlc3RhdmEgc2FuZ3JhbmRvIG11aXRvLiBGb2kgcG9yIHBvdWNvLCB2b2PDqiBzYWJlLg==,,W03DqWRpY29dCkVzdMOhcyBlbiB1bmEgY2zDrW5pY2EuIERlc2N1aWRhLgpEZXR1dmltb3MgZWwgc2FuZ3JhZG8geSBsYW56YW1vcyBoZWNoaXpvcyBkZSBlbWVyZ2VuY2lhLgpFc3RhYmFzIHNhbmdyYW5kbyBtdWNoby4gRXN0dXZvIGNlcmNhLg==
gSFg,,W0luanVyZWQgTGFwaGluZV0KLi4uLi4uCldoYXQsIG5vLCBJLi4uSSBkb24ndCBmZWVsIGFueXRoaW5nLi4ud2hhdCdzIGdvaW5nIG9uPw==,,,,,W0xhcGhpbmUgRmVyaWRhXQouLi4uLi4KTyBxdcOqLCBuw6NvLCBldS4uLiBuw6NvIGVzdG91IHNlbnRpbmRvIG5hZGEuLi4gbyBxdWUgZXN0w6EgYWNvbnRlY2VuZG8/,,W0xhcGhpbmUgaGVyaWRvXQouLi4uLi4KUXXDqSwgbm8sIHlvLi4uIG5vIHNpZW50byBuYWRhLi4uIMK/cXXDqSBwYXNhPw==
giFg,,W0RvY3Rvcl0KVW1tLi4udGhlIGFycm93IGRhbWFnZWQgeW91ciB3aW5nIHByZXR0eSBiYWRseS4uLg==,,,,,W03DqWRpY29dCkh1bW0uLi4gYSBmbGVjaGEgZGFuaWZpY291IGJhc3RhbnRlIHN1YSBhc2EuLi4=,,W03DqWRpY29dCk1tbS4uLiBsYSBmbGVjaGEgZGHDscOzIGJhc3RhbnRlIHR1IGFsYS4uLg==
gyFg,,W0luanVyZWQgTGFwaGluZV0KLi4ud2hhdCBkbyB5b3UgbWVhbj8=,,,,,W0xhcGhpbmUgRmVyaWRhXQouLi4gbyBxdWUgdm9jw6ogcXVlciBkaXplciBjb20gaXNzbz8=,,W0xhcGhpbmUgaGVyaWRvXQrCv1F1w6kgcXVpZXJlcyBkZWNpcj8=
hCFg,,W0RvY3Rvcl0KV2VsbC4uLkkgd2FzIGdvaW5nIHRvIHRlbGwgeW91IGFmdGVyIHlvdSByZWNvdmVyLCBidXQgeW91IHNob3VsZCBrbm93LiBZb3UgY2FuJ3QgZGVjb3JhdGUgdGhlIFlhaSBhbnltb3JlLiAKSW4gb3RoZXIgd29yZHMsIHlvdSBpbmp1cmVkIHlvdXIgd2luZy4gVGhlIGFycm93IHdlbnQgdGhyb3VnaCB0aGUgbW9zdCBjcml0aWNhbCBwYXJ0IGluIHRoZSB3aW5nLg==,,,,,W0RvdXRvcl0KQmVtLi4uIGV1IGlhIGxoZSBjb250YXIgZGVwb2lzIHF1ZSB2b2PDqiBzZSByZWN1cGVyYXNzZSwgbWFzIHByZWNpc2Egc2FiZXIuIFZvY8OqIG7Do28gcG9kZSBtYWlzIGRlY29yYXIgbyBZYWkuIApFbSBvdXRyYXMgcGFsYXZyYXMsIHZvY8OqIGZlcml1IHN1YSBhc2EuIEEgZmxlY2hhIGF0cmF2ZXNzb3UgYSBwYXJ0ZSBtYWlzIGNyw610aWNhIGRlbGEu,,W03DqWRpY29dCkJ1ZW5vLi4uIGliYSBhIGRlY8OtcnRlbG8gZGVzcHXDqXMgZGUgcXVlIHRlIHJlY3VwZXJhcmFzLCBwZXJvIGRlYmVyw61hcyBzYWJlcmxvLiBZYSBubyBwdWVkZXMgZGVjb3JhciBlbCB5YWkuIApFbiBvdHJhcyBwYWxhYnJhcywgdGUgbGVzaW9uYXN0ZSBlbCBhbGEuIExhIGZsZWNoYSBhdHJhdmVzw7MgbGEgcGFydGUgbcOhcyBpbXBvcnRhbnRlIGRlbCBhbGEu
hSFg,,W0luanVyZWQgTGFwaGluZV0KV2hhdD8gTm8gd2F5Li4ucGxlYXNlLi4uZG9jdG9yISEgTm8hIQ==,,,,,W0xhcGhpbmUgRmVyaWRhXQpPIHF1w6o/IERlIGplaXRvIG5lbmh1bS4uLiBwb3IgZmF2b3IuLi4gZG91dG9yISEhIE7Do28hIQ==,,W0xhcGhpbmUgaGVyaWRvXQrCv1F1w6k/IMKhTm8gcHVlZGUgc2VyLi4uIHBvciBmYXZvciwuLi4gZG9jdG9yISDCoU5vIQ==
hiFg,,RG9jdG9yIExhcGhpbmU=,,,,,RG91dG9yIExhcGhpbmU=,,UHJvZmVzb3IgYXl1ZGFudGU=
hyFg,,W0RvY3Rvcl0KWW91J3JlIGF0IGEgY2xpbmljLiBEb24ndCB3b3JyeS4KV2Ugc3RvcHBlZCB0aGUgYmxlZWRpbmcgYW5kIGNhc3RlZCBlbWVyZ2VuY3kgc3BlbGxzLgpZb3Ugd2VyZSBibGVlZGluZyBhIGxvdC4gVGhhdCB3YXMgY2xvc2UsIHlvdSBrbm93Lg==,,,,,W0RvdXRvcl0KVm9jw6ogZXN0w6EgZW0gdW1hIGNsw61uaWNhLiBOw6NvIHNlIHByZW9jdXBlLgpQYXJhbW9zIG8gc2FuZ3JhbWVudG8gZSBsYW7Dp2Ftb3MgZmVpdGnDp29zIGRlIGVtZXJnw6puY2lhLgpWb2PDqiBlc3RhdmEgc2FuZ3JhbmRvIG11aXRvLiBGb2kgcG9yIHBvdWNvLCBzYWJlLg==,,W03DqWRpY29dCkVzdMOhcyBlbiB1bmEgY2zDrW5pY2EuIERlc2N1aWRhLgpEZXR1dmltb3MgZWwgc2FuZ3JhZG8geSBsYW56YW1vcyBoZWNoaXpvcyBkZSBlbWVyZ2VuY2lhLgpFc3RhYmFzIHNhbmdyYW5kbyBtdWNoby4gRXN0dXZvIGNlcmNhLg==
iCFg,,W0luanVyZWQgTGFwaGluZV0KLi4ud2hhdCBkbyB5b3UgbWVhbj8/,,,,,W0xhcGhpbmUgRmVyaWRhXQouLi5vIHF1ZSB2b2PDqiBxdWVyIGRpemVyIGNvbSBpc3NvPw==,,W0xhcGhpbmUgaGVyaWRvXQrCv1F1w6kgcXVpZXJlcyBkZWNpcj8=
iSFg,,LSBZb3UgYXJlIGNhcnJ5aW5nIHRvbyBtYW55IGl0ZW1zIHRvIHByb2NlZWQgd2l0aCB0aGlzIHF1ZXN0LiAt,,,,,LSBWb2PDqiBuw6NvIHBvZGUgcHJvc3NlZ3VpciBjb20gYSBtaXNzw6NvIHBvcnF1ZSB0ZW0gbXVpdG9zIGl0ZW5zLiAt,,LSBMbGV2YXMgZGVtYXNpYWRvcyBvYmpldG9zIHBhcmEgY29udGludWFyIGNvbiBlc3RhIG1pc2nDs24uLQ==
iiFg,,W0RvY3Rvcl0KV2VsbC4uLkkgd2FzIGdvaW5nIHRvIHRlbGwgeW91IGFmdGVyIHlvdSByZWNvdmVyLCBidXQgeW91IHNob3VsZCBrbm93LiBZb3UgY2FuJ3QgZGVjb3JhdGUgdGhlIFlhaSBhbnltb3JlLgpJbiBvdGhlciB3b3JkcywgeW91IGluanVyZWQgeW91ciB3aW5nLiBUaGUgYXJyb3cgd2VudCB0aHJvdWdoIHRoZSBtb3N0IGNyaXRpY2FsIHBhcnQgaW4gdGhlIHdpbmcu,,,,,W0RvdXRvcl0KQmVtLi4uIGV1IGlhIGxoZSBjb250YXIgZGVwb2lzIHF1ZSB2b2PDqiBzZSByZWN1cGVyYXNzZSwgbWFzIHByZWNpc2Egc2FiZXIuIFZvY8OqIG7Do28gcG9kZSBtYWlzIGRlY29yYXIgbyBZYWkuIApFbSBvdXRyYXMgcGFsYXZyYXMsIHZvY8OqIGZlcml1IHN1YSBhc2EuIEEgZmxlY2hhIGF0cmF2ZXNzb3UgYSBwYXJ0ZSBtYWlzIGNyw610aWNhIGRlbGEu,,W03DqWRpY29dCkJ1ZW5vLi4uIGliYSBhIGRlY8OtcnRlbG8gZGVzcHXDqXMgZGUgcXVlIHRlIHJlY3VwZXJhcmFzLCBwZXJvIGRlYmVyw61hcyBzYWJlcmxvLiBZYSBubyBwdWVkZXMgZGVjb3JhciBlbCB5YWkuIApFbiBvdHJhcyBwYWxhYnJhcywgdGUgbGVzaW9uYXN0ZSBlbCBhbGEuIExhIGZsZWNoYSBhdHJhdmVzw7MgbGEgcGFydGUgbcOhcyBpbXBvcnRhbnRlIGRlbCBhbGEu
