oALJDA,,SFVHSU5OMjAwMQ==,,,,,SFVHSU5OMjAwMQ==,,SFVHSU5OMjAwMQ==
qwLJDA,,W0hVR0lOTjIwMDFdCklmIHlvdSBoYXZlIG5vIHBhcnRpY3VsYXIgdXNlIGZvciBbPElURU0+U2VhbGVkIENpcmNsZXQgb2YgVGltZTxJTkZPPjI1ODY0PC9JTkZPPjwvSVRFTT5dIG9yIHdpc2ggdG8gY29udmVydCBpdCBpbnRvIG90aGVyIHJlc291cmNlcywgcGxlYXNlIGZlZWwgZnJlZSB0byB1c2UgdGhpcyBzZXJ2aWNlLg==,,,,,W0hVR0lOTjIwMDFdCkVzdGUgc2VydmnDp28gw6kgw7p0aWwgY2FzbyB2b2PDqiBuw6NvIHF1ZWlyYSB1c2FyIG8gWzxJVEVNPkRpYWRlbWEgVGVtcG9yYWwgU2VsYWRvPElORk8+MjU4NjQ8L0lORk8+PC9JVEVNPl0u,,W0hVR0lOTjIwMDFdClNpIG5vIHRpZW5lcyB1biB1c28gY2xhcm8gcGFyYSBbPElURU0+Q2lyY2xldCBkZWwgVGllbXBvIHNlbGxhZG88SU5GTz4yNTg2NDwvSU5GTz48L0lURU0+XSBvIGRlc2VhcyB0cmFuc2Zvcm1hcmxvIGVuIG90cm9zIHJlY3Vyc29zLCBwb3IgZmF2b3IgdXRpbMOtemFtZS4=
rALJDA,,W0hVR0lOTjIwMDFdCldvdWxkIHlvdSBsaWtlIHRvIGNvbnZlcnQgWzxJVEVNPlNlYWxlZCBDaXJjbGV0IG9mIFRpbWU8SU5GTz4yNTg2NDwvSU5GTz48L0lURU0+XSBpbnRvIG90aGVyIHJlc291cmNlcz8=,,,,,W0hVR0lOTjIwMDFdCkRlc2VqYSBjb252ZXJ0ZXIgWzxJVEVNPkRpYWRlbWEgVGVtcG9yYWwgU2VsYWRvPElORk8+MjU4NjQ8L0lORk8+PC9JVEVNPl0/,,W0hVR0lOTjIwMDFdCsK/RGVzZWFzIGNvbnZlcnRpciBbPElURU0+Q2lyY2xldCBkZWwgVGllbXBvIHNlbGxhZG88SU5GTz4yNTg2NDwvSU5GTz48L0lURU0+XSBlbiBvdHJvcyByZWN1cnNvcz8=
rQLJDA,,W0hVR0lOTjIwMDFdCldvdWxkIHlvdSBsaWtlIHRvIGNvbnRpbnVlIGNvbnZlcnRpbmcgdGhlIHJlbWFpbmluZyBhbW91bnQgYXMgd2VsbD8=,,,,,W0hVR0lOTjIwMDFdCkRlc2VqYSBjb250aW51YXIgY29udmVydGVuZG8gb3MgRGlhZGVtYXMgVGVtcG9yYWlzIFNlbGFkb3MgcmVzdGFudGVzPw==,,W0hVR0lOTjIwMDFdCsK/RGVzZWFzIHNlZ3VpciBjb252aXJ0aWVuZG8gbGEgY2FudGlkYWQgcmVzdGFudGU/
rgLJDA,,Q29udmVydA==,,,,,Q29udmVydGVy,,Q29udmVydGly
rwLJDA,,Q2FuY2Vs,,,,,Q2FuY2VsYXI=,,Q2FuY2VsYXI=
sALJDA,,W0hVR0lOTjIwMDFdClRoYW5rIHlvdSBmb3IgdXNpbmcgb3VyIHNlcnZpY2Uu,,,,,W0hVR0lOTjIwMDFdClZvbHRlIHNlbXByZS4=,,W0hVR0lOTjIwMDFdCkdyYWNpYXMgcG9yIHV0aWxpemFyIGVsIHNlcnZpY2lvLg==
sQLJDA,,W0hVR0lOTjIwMDFdClRoZSByZW1haW5pbmcgYW1vdW50IG9mIFs8SVRFTT5TZWFsZWQgQ2lyY2xldCBvZiBUaW1lPElORk8+MjU4NjQ8L0lORk8+PC9JVEVNPl0gaXMgaW5zdWZmaWNpZW50LiBQbGVhc2UgY2hlY2sgeW91ciBpbnZlbnRvcnku,,,,,W0hVR0lOTjIwMDFdClJlYWxpemVpIGEgY29udmVyc8OjbyBkZSB0b2RvcyBvcyBbPElURU0+RGlhZGVtYXMgVGVtcG9yYWlzIFNlbGFkb3M8SU5GTz4yNTg2NDwvSU5GTz48L0lURU0+XS4gVmVyaWZpcXVlIHNldSBpbnZlbnTDoXJpby4=,,W0hVR0lOTjIwMDFdCkxhIGNhbnRpZGFkIHJlc3RhbnRlIGRlIFs8SVRFTT5DaXJjbGV0IGRlbCBUaWVtcG8gc2VsbGFkbzxJTkZPPjI1ODY0PC9JTkZPPjwvSVRFTT5dIGVzIGluc3VmaWNpZW50ZS4gUmV2aXNhIHR1IGludmVudGFyaW8u
sgLJDA,,LS17MH10aCBQdXJpZmljYXRpb24gUmVzdWx0LS0=,,,,,LS0gUmVzdWx0YWRvIG7CuiB7MH0gZGEgQ29udmVyc8OjbyAtLQ==,,LS1SZXN1bHRhZG8gZGUgcHVyaWZpY2FjacOzbiBuwrogezB9LS0=
swLJDA,,W0hVR0lOTjIwMDFdCkRvIHlvdSBoYXZlIG90aGVyIGJ1c2luZXNzPw==,,,,,W0hVR0lOTjIwMDFdCkjDoSBtYWlzIGFsZ3VtYSBjb2lzYSBlbSBxdWUgZXUgcG9zc2EgYWp1ZGFyPw==,,W0hVR0lOTjIwMDFdCsK/VGllbmVzIGFsZ8O6biBvdHJvIGFzdW50bz8=
tALJDA,,TVVOTklOMjAwMw==,,,,,TVVOTklOMjAwMw==,,TVVOTklOMjAwMw==
tQLJDA,,XjAwMDBGRi1BZG1pbmlzdHJhdG9yIE1vZGUtXjAwMDAwMApBdXRvbWF0aWMgRHJhdyBTdXBwb3J0CjUgTmV3IFR5cGVzIEFkZGVk,,,,,XjAwMDBGRi1Nb2RvIEFkbWluaXN0cmFkb3ItXjAwMDAwMApTdXBvcnRlIHBhcmEgZXh0cmHDp8OjbyBhdXRvbcOhdGljYQo1IG5vdm9zIGFkaWNpb25hZG9z,,XjAwMDBGRi1Nb2RvIEFkbWluaXN0cmFkb3ItXjAwMDAwMApTb3BvcnRlIGRlIGV4dHJhY2Npw7NuIGF1dG9tw6F0aWNhClNlIGHDsWFkaWVyb24gNSBudWV2b3MgdGlwb3M=
tgLJDA,,W01VTk5JTjIwMDNdCkkgYW0gTXVubmluLCB0aGUgbG95YWwgYnV0bGVyIG9mIFNpciBPc2Nhci4gRHVlIHRvIGNlcnRhaW4gY2lyY3Vtc3RhbmNlcywgSSBhbSBjdXJyZW50bHkgaW5zaWRlIHRoaXMgbWFjaGluZSwgc28gcGxlYXNlIHByZXRlbmQgbm90IHRvIG5vdGljZS4=,,,,,W01VTk5JTjIwMDNdClNvdSBNdW5pbiwgbyBmaWVsIG1vcmRvbW8gZG8gU3IuIE9zY2FyLiBQb3IgZW5xdWFudG8gZXN0b3UgZGVudHJvIGRlc3RhIG3DoXF1aW5hIHBvciBjZXJ0YXMgY2lyY3Vuc3TDom5jaWFzLCBlbnTDo28gcG9yIGZhdm9yIGZpbmphIHF1ZSBuw6NvIHBlcmNlYmV1Lg==,,W01VTk5JTjIwMDNdClNveSBNdW5pbiwgZWwgZmllbCBtYXlvcmRvbW8gZGVsIHNlw7FvciBPc2Nhci4gUG9yIGNpZXJ0YXMgY2lyY3Vuc3RhbmNpYXMgYWhvcmEgZXN0b3kgZGVudHJvIGRlIGVzdGEgbcOhcXVpbmEsIGFzw60gcXVlIGhheiBjb21vIHNpIG5vIGxvIHN1cGllcmFzLg==
twLJDA,,W01VTk5JTjIwMDNdCkkgcG9zc2VzcyB2YXJpb3VzIHdlYXBvbnMuIFdvdWxkIHlvdSBsaWtlIHRvIHRha2UgYSBsb29rPw==,,,,,W01VTk5JTjIwMDNdClBvc3N1byB2w6FyaWFzIEFybWFzIFJlYWlzLiBHb3N0YXJpYSBkZSBkYXIgdW1hIG9saGFkYT8=,,W01VTk5JTjIwMDNdCkRpc3BvbmdvIGRlIHZhcmlhcyBhcm1hcy4gwr9UZSBndXN0YXLDrWEgZWNoYXJsZXMgdW4gdmlzdGF6bz8=
uALJDA,,V2VhcG9uIEV4Y2hhbmdl,,,,,RXNjb2xoZXIgQXJtYSBSZWFs,,SW50ZXJjYW1iaWFyIGFybWE=
uQLJDA,,UmFuZG9tIFdlYXBvbiBFeGNoYW5nZQ==,,,,,VHJvY2FyIHBvciBBcm1hIGFsZWF0w7NyaWE=,,SW50ZXJjYW1iaW8gZGUgYXJtYSBhbGVhdG9yaWE=
ugLJDA,,W01VTk5JTjIwMDNdCllvdSBtYXkgc2VsZWN0IHRoZSB3ZWFwb24geW91IHdhbnQgd2l0aCAxMCBbPElURU0+UG93ZXIgb2YgVGltZTxJTkZPPjI1ODY2PC9JTkZPPjwvSVRFTT5dLiBFbmpveSB5b3VyIHNob3BwaW5nLi4u,,,,,W01VTk5JTjIwMDNdCkNvbSAxMCBbPElURU0+UG9kZXIgVGVtcG9yYWw8SU5GTz4yNTg2NjwvSU5GTz48L0lURU0+XSB2b2PDqiBwb2RlIGVzY29saGVyIGEgYXJtYSBkZXNlamFkYS4gQm9hcyBjb21wcmFzLi4u,,W01VTk5JTjIwMDNdCkNvbiAxMCBbPElURU0+UG9kZXIgbcOhZ2ljbyBkZWwgdGllbXBvPElORk8+MjU4NjY8L0lORk8+PC9JVEVNPl0gcG9kcsOhcyBlbGVnaXIgZWwgYXJtYSBxdWUgZGVzZWVzLiBRdWUgZGlzZnJ1dGVzIGRlIGxhcyBjb21wcmFzLi4u
uwLJDA,,W01VTk5JTjIwMDNdCldpdGggWzxJVEVNPlRlbXBvcmFsIEdlbXN0b25lPElORk8+MjU4NjU8L0lORk8+PC9JVEVNPl0gezB9CmFuZCBbPElURU0+RnJhZ21lbnQgb2YgVGltZTxJTkZPPjI1ODY3PC9JTkZPPjwvSVRFTT5dIHsxfQp5b3UgbWF5IGV4Y2hhbmdlIGZvciBhIHJhbmRvbSB3ZWFwb24uIF5GRjAwMDBSZWZ1bmRzIGFyZSBub3QgcG9zc2libGUsIHNvIHBsZWFzZSBkZWNpZGUgY2FyZWZ1bGx5Ll4wMDAwMDA=,,,,,W01VTk5JTjIwMDNdCkNvbSB7MH14IFs8SVRFTT5HZW1hIFRlbXBvcmFsPElORk8+MjU4NjU8L0lORk8+PC9JVEVNPl0KZSB7MX14IFs8SVRFTT5GcmFnbWVudG8gVGVtcG9yYWw8SU5GTz4yNTg2NzwvSU5GTz48L0lURU0+XQp2b2PDqiBwb2RlIHRyb2NhciBwb3IgdW1hIGFybWEgYWxlYXTDs3JpYS4gXkZGMDAwMERldm9sdcOnw7VlcyBuw6NvIHPDo28gcG9zc8OtdmVpcywgZW50w6NvIGRlY2lkYSBjb20gY3VpZGFkby5eMDAwMDAw,,W01VTk5JTjIwMDNdCkNvbiBbPElURU0+R2VtYSBlbiBicnV0byBkZWwgVGllbXBvPElORk8+MjU4NjU8L0lORk8+PC9JVEVNPl0gezB9CnkgWzxJVEVNPkZyYWdtZW50byBkZWwgdGllbXBvPElORk8+MjU4Njc8L0lORk8+PC9JVEVNPl0gezF9CnB1ZWRlcyBpbnRlcmNhbWJpYXIgdW4gYXJtYSBhbGVhdG9yaWEuIF5GRjAwMDBObyBzZSBhY2VwdGFuIGRldm9sdWNpb25lcywgYXPDrSBxdWUgZGVjaWRlIGNvbiBjdWlkYWRvLl4wMDAwMDA=
vALJDA,,W0hVR0lOTjIwMDFdCldvdWxkIHlvdSBsaWtlIHRvIHRyeSBhZ2Fpbj8=,,,,,W0hVR0lOTjIwMDFdCkRlc2VqYSB0ZW50YXIgbm92YW1lbnRlPw==,,W0hVR0lOTjIwMDFdCsK/RGVzZWFzIHNlZ3VpciBpbnRlbnTDoW5kb2xvPw==
vQLJDA,,RXhjaGFuZ2U=,,,,,VHJvY2Fy,,SW50ZXJjYW1iaWFy
vgLJDA,,W01VTk5JTjIwMDNdCllvdSBuZWVkIFs8SVRFTT5UZW1wb3JhbCBHZW1zdG9uZTxJTkZPPjI1ODY1PC9JTkZPPjwvSVRFTT5dIHswfQphbmQgWzxJVEVNPkZyYWdtZW50IG9mIFRpbWU8SU5GTz4yNTg2NzwvSU5GTz48L0lURU0+XSB7MX0uClBsZWFzZSBjaGVjayB5b3VyIG1hdGVyaWFscyBhbmQgdHJ5IGFnYWluLg==,,,,,W01VTk5JTjIwMDNdClPDo28gbmVjZXNzw6FyaW9zIHswfXggWzxJVEVNPkdlbWEgVGVtcG9yYWw8SU5GTz4yNTg2NTwvSU5GTz48L0lURU0+XQplIHsxfXggWzxJVEVNPkZyYWdtZW50byBUZW1wb3JhbDxJTkZPPjI1ODY3PC9JTkZPPjwvSVRFTT5dLgpWZXJpZmlxdWUgb3MgbWF0ZXJpYWlzIGUgdGVudGUgbm92YW1lbnRlLg==,,W01VTk5JTjIwMDNdClNlIHJlcXVpZXJlbiBbPElURU0+R2VtYSBlbiBicnV0byBkZWwgVGllbXBvPElORk8+MjU4NjU8L0lORk8+PC9JVEVNPl0gezB9CnkgWzxJVEVNPkZyYWdtZW50byBkZWwgdGllbXBvPElORk8+MjU4Njc8L0lORk8+PC9JVEVNPl0gezF9LgpSZXZpc2EgbG9zIG1hdGVyaWFsZXMgZSBpbnTDqW50YWxvIGRlIG51ZXZvLg==
vwLJDA,,LS17MH10aCBFeGNoYW5nZSBSZXN1bHQtLQ==,,,,,LS0gUmVzdWx0YWRvIG7CuiB7MH0gZGEgVHJvY2EgLS0=,,LS1SZXN1bHRhZG8gZGUgaW50ZXJjYW1iaW8gbsK6IHswfS0t
wALJDA,,W01VTk5JTjIwMDNdCklzIHRoZXJlIGFueXRoaW5nIGVsc2UgeW91IHdvdWxkIGxpa2UgbWUgdG8gZG8/,,,,,W01VTk5JTjIwMDNdCkjDoSBtYWlzIGFsZ3VtYSB0YXJlZmEgcXVlIGRlc2VqYSBtZSBwZWRpcj8=,,W01VTk5JTjIwMDNdCsK/SGF5IGFsZ28gbcOhcyBxdWUgZGVzZWVzIG9yZGVuYXI/
