gA7YBw,,Um9va2ll,,,,,THVraWU=,,THVraWU=
iw7YBw,,W0VsaXVtaW5hXQpXaGF04oCZcyB3aXRoIHRoYXQgbG9vaz8gSSBvbmx5IHRvbGQgdGhlIHRydXRoISBUaGF04oCZcyB0aGUgZW50cmFuY2UhCldoeSB3b3VsZCBJIGxpZSBpbiBhIHNpdHVhdGlvbiBsaWtlIHRoaXM/IElmIEkgbGllZCwgd291bGRu4oCZdCB0aGF0IG1ha2UgbWUgYW4gaWRpb3Q/IQ==,,,,,W0VseXVtaW5hXQpPIHF1w6o/IEV1IHPDsyBmYWxlaSBhIHZlcmRhZGUhIEVzc2Egw6kgYSBlbnRyYWRhIQpOw6NvIHRlbmhvIG1vdGl2b3MgcGFyYSBtZW50aXIgbnVtYSBzaXR1YcOnw6NvIGRlc3Nhcy4gRXUgc2VyaWEgbXVpdG8gYnVycmEgZGUgbWVudGlyIG5hIHNpdHVhw6fDo28gcXVlIGVzdG91LCBuw6NvIGFjaGE/IQ==,,W0VsaXVtaW5hXQrCv1F1w6kgcGFzYSBjb24gZXNhIG1pcmFkYT8gCsKhWW8gc29sbyBkaWplIGxhIHZlcmRhZCEgCsKhQWjDrSBlc3TDoSBsYSBlbnRyYWRhIQpObyB2b3kgYSBtZW50aXIgZW4gZXN0YSBzaXR1YWNpw7NuLiAKwqFTaSBtaWVudG8sIMK/bm8gc2Vyw61hIHVuYSBpZGlvdGE/IQ==
jA7YBw,,W1Jvb2tpZV0KV2hvIHNhaWQgYW55dGhpbmc/IFdlIGZvdW5kIHRoZSBlbnRyYW5jZS4KQnV0IGl04oCZcyBzZWFsZWQgZnJvbSB0aGUgaW5zaWRlLiBFdmVuIEdvbmkgY2Fu4oCZdCBvcGVuIGl0LiBUaGF04oCZcyB3aGF0IEkgZm91bmQgYW11c2luZy4=,,,,,W0x1a2llXQpRdWVtIGRpc3NlIHF1ZSB2b2PDqiBlc3RhdmEgbWVudGluZG8/IEV1IGVuY29udHJlaSBhIGVudHJhZGEuCk1hcyBlc3TDoSBibG9xdWVhZGEgcG9yIGRlbnRyby4gTmVtIEdvbmllIGNvbnNlZ3VlIGFicmlyLiBQb3IgaXNzbyBmYWxlaSBxdWUgZXJhIGludGVyZXNzYW50ZS4=,,W0x1a2llXQrCv1F1acOpbiBkaWpvIGFxdWUgZXN0YXMgbWludGllbmRvPyAKRW5jb250csOpIGxhIGVudHJhZGEuClBlcm8gZXN0YWJhIGJsb3F1ZWFkYSBwb3IgZGVudHJvLiAKQ29tbyBwYXJhIHF1ZSBuaSBzaXF1aWVyYSBsYSBmdWVyemEgZGUgR29uaSBwdWRpZXJhIGFicmlybGEuIApFc28gZXJhIGxvIGludGVyZXNhbnRlLg==
jQ7YBw,,W1Jvb2tpZV0KSSB3YXMgZ29pbmcgdG8gY2hlY2sgd2hldGhlciB5b3XigJlkIGNvb3JkaW5hdGVkIHlvdXIgc3Rvcnkgd2l0aCB3aG9ldmVy4oCZcyBpbnNpZGUsIGJ1dCB0aGVyZeKAmXMgbm8gbmVlZCBmb3IgdGhhdCBhbnltb3JlLgpZb3XigJlyZSBhIGJldHRlciBvbmUgdGhhbiBJIHRob3VnaHQuIEFuZCBsaWtlIHlvdSBzYWlkLCB5b3XigJlyZSBub3QgYW4gaWRpb3QgZWl0aGVyLg==,,,,,W0x1a2llXQpFdSBwcmVjaXNhdmEgY29uZmlybWFyIHNlIHRpbmhhbSBjb21iaW5hZG8gYWxnbyBsw6EgZGVudHJvLCBtYXMgbsOjbyB2YWkgbWFpcyBzZXIgbmVjZXNzw6FyaW8uClZvY8OqIMOpIG1lbGhvciBkbyBxdWUgZXUgcGVuc2F2YS4gRSwgY29tbyB2b2PDqiBkaXNzZSwgdGFtYsOpbSBuw6NvIMOpIGJ1cnJhLg==,,W0x1a2llXQpUZW7DrWEgcXVlIGNvbXByb2JhciBzaSBzZSBoYWLDrWFuIHB1ZXN0byBkZSBhY3VlcmRvIGNvbiBsb3MgZGUgZGVudHJvLCBwZXJvIHlhIG5vIGhhY2UgZmFsdGEuCkVyZXMgbWVqb3IgZGUgbG8gcXVlIHBlbnNhYmEuIApZIGNvbW8gZGljZXMsIHRhbXBvY28gZXJlcyB1bmEgaWRpb3RhLg==
jg7YBw,,RWxpdW1pbmEgOiAuLi5Eb27igJl0IG1ha2UgZnVuIG9mIG1lISBBYWgh,,,,,RWx5dW1pbmEgOiAuLi5Uw6EgbWUgem9hbmRvPw==,,RWxpdW1pbmEgOiAuLi7CoU5vIHRlIGJ1cmxlcyBkZSBtw60hIMKhQWFhaCE=
jw7YBw,,W1Jvb2tpZV0KQWR2ZW50dXJlciwgUmViZWxsaW9uIHdpbGwgc3Vycm91bmQgdGhpcyBwbGFjZSBhbmQgaW52ZXN0aWdhdGUgdGhlIGFyZWEgZm9yIGEgd2hpbGUuCk5vdyB0aGF0IHdlIGtub3cgd2hlcmUgdGhhdCBwbGFjZSBpcywgd2UgY2Fu4oCZdCBiYWNrIGRvd24u,,,,,W0x1a2llXQpWaWFqYW50ZSwgYSBSZWJlbGnDo28gdmFpIGludmVzdGlnYXIgb3MgYXJyZWRvcmVzIHBvciBlbnF1YW50by4KQWdvcmEgcXVlIHNhYmVtb3Mgb25kZSBmaWNhIGEgZW50cmFkYSwgbsOjbyBwb2RlbW9zIHJlY3Vhci4=,,W0x1a2llXQpUcm90YW11bmRvcywgbGEgcmViZWxpw7NuIHJvZGVhcsOhIGVzdGUgbHVnYXIgeSwgcG9yIGVsIG1vbWVudG8sIGludmVzdGlnYXLDoSBsb3MgYWxyZWRlZG9yZXMuCkFob3JhIHF1ZSBzYWJlbW9zIGTDs25kZSBlc3TDoSwgbm8gcG9kZW1vcyByZXRpcmFybm9zLg==
kA7YBw,,W1Jvb2tpZV0KVGhlIGdvdmVybm1lbnQgYW5kIGNvcnBvcmF0aW9ucywgd2l0aCB3aG9tIHdlIGhhdmUgZGVlcCBncnVkZ2VzLiBXaGV0aGVyIHdlIGpvaW4gaGFuZHMgd2l0aCB0aG9zZSB0d28gZ3JvdXBzIG9yIG5vdCwgd2UgbXVzdCByZWNsYWltIHRoYXQgVmFybXVudCBsZWdhY3kgZnJvbSBJbGx1c2lvbi4=,,,,,W0x1a2llXQpBIFJlYmVsacOjbyB0ZW0gdW1hIGNpY2F0cml6IHByb2Z1bmRhIGNvbSBvIEdvdmVybm8gZSBhIENvcnBvcmHDp8Ojby4gSW5kZXBlbmRlbnRlIGRlIG5vcyBqdW50YXJtb3Mgw6AgZWxlcyBvdSBuw6NvLCDDqSBub3NzbyBkZXZlciByZXNnYXRhciBvIGxlZ2FkbyBkZSBWYXJtdW50IGRhcyBtw6NvcyBkYSBJbHVzacOzbiwgY3VzdGUgbyBxdWUgY3VzdGFyLg==,,W0x1a2llXQpFbCBnb2JpZXJubyB5IGxhcyBlbXByZXNhcywgY29uIHF1aWVuZXMgdGVuZW1vcyB1bmEgZW5lbWlzdGFkIHByb2Z1bmRhLiAKTm9zIGFsaWVtb3MgbyBubyBjb24gZXNvcyBkb3MgZ3J1cG9zLCBkZWJlbW9zIHJlY3VwZXJhciBzaW4gZmFsdGEgZXNlIGxlZ2FkbyBkZSBWYXJtdW50IGRlIG1hbm9zIGRlIElsbHVzaW9uLg==
kQ7YBw,,W1Jvb2tpZV0KQnV0IGZvciBub3csIGFzIEkgc2FpZCwgdGhlIGVudHJhbmNlIGlzIHNlYWxlZC4KSeKAmWxsIGNvbnRhY3QgeW91IHdoZW4gd2UgbGVhcm4gbW9yZSwgc28gdGFrZSBhIGJyZWF0aGVyIGZvciB0aGUgdGltZSBiZWluZy4=,,,,,W0x1a2llXQpNYXMgYSBlbnRyYWRhIGVzdMOhIGJsb3F1ZWFkYSwgcG9yIGVucXVhbnRvLgpRdWFuZG8gb2J0aXZlcm1vcyBtYWlzIGluZm9ybWHDp8O1ZXMsIGVudHJhcmVtb3MgZW0gY29udGF0by4gRW50w6NvLCBwb3IgZmF2b3IsIGRlc2NhbnNlIHVtIHBvdWNvLg==,,W0x1a2llXQpQZXJvIHBvciBhaG9yYSwgY29tbyBsZSBkaWplLCBsYSBlbnRyYWRhIGVzdMOhIGJsb3F1ZWFkYS4KQ3VhbmRvIG9idGVuZ2Ftb3MgbcOhcyBpbmZvcm1hY2nDs24sIG1lIHBvbmRyw6kgZW4gY29udGFjdG8uIApBc8OtIHF1ZSwgcG9yIGVsIG1vbWVudG8sIHTDs21lc2UgdW4gcmVzcGlyby4=
kg7YBw,,W0VsZW5hIFZvbGtvdmFdCkFoLCByaWdodC4gV2UgYWxzbyBwbGFuIHRvIGRldGFpbiBFbGl1bWluYSBoZXJlIGZvciB0aGUgdGltZSBiZWluZy4KRm9yIG5vdywgc2hl4oCZcyB0aGUgb25lIHdpdGggdGhlIG1vc3QgaW5mb3JtYXRpb24gYWJvdXQgSWxsdXNpb24sIHNvIHdlIGNhbuKAmXQgbGV0IGhlciBnbyBiYWNrIG91dHNpZGUu,,,,,W0VsZW5hIEJvbGtvdmFdCkFoLCDDqSBtZXNtby4gVGFtYsOpbSBwcmV0ZW5kZW1vcyBtYW50ZXIgYSBFbHl1bWluYSBkZXRpZGEgYXF1aSBwb3IgZW5xdWFudG8uCk5vIG1vbWVudG8sIGVsYSDDqSBxdWVtIHRlbSBtYWlzIGluZm9ybWHDp8O1ZXMgc29icmUgYSBJbHVzacOzbiwgZW50w6NvIG7Do28gcG9kZW1vcyBkZWl4w6EtbGEgbGl2cmUu,,W0VsZW5hIFZvbGtvdmFdCkFoLCBjaWVydG8uIApUYW1iacOpbiBwbGFuZW8gcmV0ZW5lciBhcXXDrSBhIEVsaXVtaW5hIHBvciB1biB0aWVtcG8uClBvciBhaG9yYSBlcyBxdWllbiB0aWVuZSBtw6FzIGluZm9ybWFjacOzbiBzb2JyZSBJbGx1c2lvbiwgYXPDrSBxdWUgbm8gcG9kZW1vcyBkZWphcmxhIHNhbGlyLg==
kw7YBw,,W0VsZW5hIFZvbGtvdmFdCldoaWxlIHdlIGtlZXAgd2F0Y2gsIEnigJltIHRoaW5raW5nIG9mIGhhdmluZyBoZXIgc2VlIHdoZXRoZXIgc2hlIGNhbiBtb2RpZnkgdGhlIGRhbWFnZWQgd2VhcG9ucyB3ZSBjYW4gb2J0YWluIGhlcmUgc28gdGhhdCB3ZSBjYW4gdXNlIHRoZW0u,,,,,W0VsZW5hIEJvbGtvdmFdCkVucXVhbnRvIGEgdmlnaWFtb3MsIHZlamEgc2Ugw6kgcG9zc8OtdmVsIGFkYXB0YXIgYXMgQXJtYXMgRGFuaWZpY2FkYXMgcGFyYSBxdWUgcG9zc2Ftb3MgdXPDoS1sYXMu,,W0VsZW5hIFZvbGtvdmFdCk1pZW50cmFzIGxhIHZpZ2lsYW1vcywgcGllbnNvIGhhY2VyIHF1ZSBpbnRlbnRlIHZlciBzaSBwdWVkZSBtb2RpZmljYXIgbGFzIGFybWFzIGRhw7FhZGFzIHF1ZSBzZSBwdWVkYW4gb2J0ZW5lciBhcXXDrSBwYXJhIHF1ZSBwb2RhbW9zIHVzYXJsYXMu
lA7YBw,,W0VsZW5hIFZvbGtvdmFdCklmIHlvdSBhcmUgaW50ZXJlc3RlZCBhcyB3ZWxsLCB0aGUgY2FwYWJsZSA8TkFWST5bU3Vib3JkaW5hdGVdPElORk8+c3BfY29yLDEwOCwxMzAsMCwxMDEsMDwvSU5GTz48L05BVkk+IGZlbGxvd3Mgd2lsbCBiZSBpbiBjaGFyZ2UsIHNvIGdvIGFuZCBhc2sgdGhlbS4=,,,,,W0VsZW5hIEJvbGtvdmFdClNlIHZvY8OqIHRpdmVyIGludGVyZXNzZSwgdm91IGRlaXhhciBhbGd1bWFzIHBlc3NvYXMgZGEgbWluaGEgdHJvcGEgZW5jYXJyZWdhZGFzIGRpc3NvLiBFbGFzIGVzdMOjbyA8TkFWST5bbmVzc2UgbG9jYWxdPElORk8+c3BfY29yLDEwOCwxMzAsMCwxMDEsMDwvSU5GTz48L05BVkk+Lg==,,W0VsZW5hIFZvbGtvdmFdClNpIGEgdGkgdGFtYmnDqW4gdGUgaW50ZXJlc2EsIGxvcyBsaXN0b3MgZGUgPE5BVkk+W1N1Ym9yZGluYWRvXTxJTkZPPnNwX2NvciwxMDgsMTMwLDAsMTAxLDA8L0lORk8+PC9OQVZJPiBzZSBlbmNhcmdhcsOhbiBkZSBnZXN0aW9uYXJsbywgYXPDrSBxdWUgdmUgeSBwcmVnw7pudGFsZXMu
lQ7YBw,,W1Jvb2tpZV0KVGhlcmUgaXMgc3RpbGwgcXVpdGUgYSBiaXQgb2Ygd29yayB0byBkbyBhcm91bmQgaGVyZSwgc28gaWYgeW91IGZpbmQgeW91cnNlbGYgd2l0aCBzb21lIGZyZWUgdGltZSwgeW91IGNvdWxkIGhlbHAgb3V0IHdpdGggdGhlIHdvcmsgbmVhcmJ5LgpUaGVuIEkgd2lzaCB5b3UgZ29vZCBsdWNrLCBBZHZlbnR1cmVyISBJZiBJIGxlYXJuIGFueSBuZXcgaW5mb3JtYXRpb24sIEkgd2lsbCBjb250YWN0IHlvdSE=,,,,,W0x1a2llXQpBaW5kYSBow6EgYmFzdGFudGUgY29pc2EgYSBmYXplciBwb3IgYXF1aS4gU2UgcXVpc2VyLCBwb2RlIGZpY2FyIGUgYWp1ZGFyIHVtIHBvdWNvLgpCZW0sIGJvYSBzb3J0ZSwgdmlhamFudGUhIFNlIGV1IHRpdmVyIGRlIG5vdmFzIGluZm9ybWHDp8O1ZXMsIGVudHJhcmVpIGVtIGNvbnRhdG8h,,W0x1a2llXQpBw7puIHF1ZWRhIGJhc3RhbnRlIHRyYWJham8gcG9yIGFxdcOtLCBhc8OtIHF1ZSwgc2kgc2UgcXVlZGEgY29uIHRpZW1wbyBsaWJyZSwgdGFtYmnDqW4gcG9kcsOtYSBlY2hhciB1bmEgbWFubyBwb3IgbG9zIGFscmVkZWRvcmVzLgrCoUVudG9uY2VzLCBsZSBkZXNlbyBidWVuYSBzdWVydGUsIHRyb3RhbXVuZG9zIQrCoVNpIG1lIGVudGVybyBkZSBudWV2YSBpbmZvcm1hY2nDs24sIG1lIHBvbmRyw6kgZW4gY29udGFjdG8gY29uIHVzdGVkIQ==
lg7YBw,,W1Jvb2tpZV0KSWYgSSBvYnRhaW4gbW9yZSBpbmZvcm1hdGlvbiwgSSB3aWxsIGNvbnRhY3QgeW91LiBTbyBmb3IgdGhlIHRpbWUgYmVpbmcsIHBsZWFzZSB0YWtlIGEgYnJlYXRoZXIuCkVsaXVtaW5hIHdpbGwgcHJvYmFibHkgaGF2ZSB0byBzdGF5IGhlcmUgZm9yIHRoZSB0aW1lIGJlaW5nIGFzIHdlbGwu,,,,,W0x1a2llXQpTZSBldSBjb25zZWd1aXIgbWFpcyBpbmZvcm1hw6fDtWVzLCBldSBhdmlzYXJlaSB2b2PDqi4gRW50w6NvLCBkZXNjYW5zZSB1bSBwb3Vjby4KRWx5dW1pbmEgdGFtYsOpbSB2YWkgZmljYXIgZW5jYXJyZWdhZGEgZGFxdWkgcG9yIGVucXVhbnRvLCB2aXU/,,W0x1a2llXQpTaSBjb25zaWdvIG3DoXMgaW5mb3JtYWNpw7NuLCBtZSBwb25kcsOpIGVuIGNvbnRhY3RvIGNvbiB1c3RlZC4gCkFzw60gcXVlLCBwb3IgYWhvcmEsIHTDs21lc2UgdW4gcmVzcGlyby4KRWxpdW1pbmEgdGFtYmnDqW4gdGVuZHLDoSBxdWUgZW5jYXJnYXJzZSBkZSBlc3RvIGFxdcOtIHBvciBlbCBtb21lbnRvLg==
lw7YBw,,W1Jvb2tpZV0KV2hpbGUgd2Uga2VlcCB3YXRjaCwgd2UgcGxhbiB0byBwcm9wb3NlIG1vZGlmeWluZyB0aGUgYnJva2VuIHdlYXBvbnMgdGhhdCBjYW4gYmUgb2J0YWluZWQgaGVyZSBzbyB0aGF0IHdlIGNhbiB1c2UgdGhlbS4=,,,,,W0x1a2llXQpFbnF1YW50byBpc3NvLCB2ZWphIHNlIEFybWFzIERhbmlmaWNhZGFzIHBvZGVtIHNlciBtb2RpZmljYWRhcyBwYXJhIHF1ZSBwb3NzYW1vcyB1c8OhLWxhcy4=,,W0x1a2llXQpNaWVudHJhcyB2aWdpbGFtb3MsIHBsYW5lYW1vcyBwcm9wb25lciBxdWUgYWRhcHRlbW9zIGxhcyBhcm1hcyBkYcOxYWRhcyBxdWUgc2UgcHVlZGVuIG9idGVuZXIgYXF1w60gcGFyYSBxdWUgcG9kYW1vcyB1c2FybGFzLg==
mA7YBw,,W1Jvb2tpZV0KSWYgeW91IGFyZSBpbnRlcmVzdGVkIGFzIHdlbGwsIEFkdmVudHVyZXIsIENhcHRhaW4gQm9sa292YSBpcyBtYW5hZ2luZyB0aGluZ3Mgb3ZlciBieSB0aGUgPE5BVkk+W1N1Ym9yZGluYXRlc108SU5GTz5zcF9jb3IsMTA4LDEzMCwwLDEwMSwwPC9JTkZPPjwvTkFWST4sIHNvIGdvIGFuZCBhc2su,,,,,W0x1a2llXQpTZSB0aXZlciBpbnRlcmVzc2UsIGEgY2FwaXTDoyBCb2xrb3ZhIGVzdMOhIGdlcmVuY2lhbmRvIGlzc28gY29tIG9zIG91dHJvcyA8TkFWST5bSW5zdXJnZW50ZXNdPElORk8+c3BfY29yLDEwOCwxMzAsMCwxMDEsMDwvSU5GTz48L05BVkk+Lg==,,W0x1a2llXQpTaSBhIHVzdGVkIHRhbWJpw6luIGxlIGludGVyZXNhLCBlbCBjYXBpdMOhbiBWb2xrb3ZhIGxvIGVzdMOhIGdlc3Rpb25hbmRvIHBvciBlbCBsYWRvIGRlIDxOQVZJPltTdWJvcmRpbmFkb3NdPElORk8+c3BfY29yLDEwOCwxMzAsMCwxMDEsMDwvSU5GTz48L05BVkk+LCBhc8OtIHF1ZSB2YXlhIHkgcHJlZ3VudGUu
mQ7YBw,,XjRENERGRiBUaGVyZSBpcyBhIHF1ZXN0IGF2YWlsYWJsZSBmb3IgTHYgMTMwIGFuZCBhYm92ZS5eMDAwMDAw,,,,,XjRENERGRkjDoSB1bWEgbWlzc8OjbyBhIHBhcnRpciBkbyBuw612ZWwgMTMwLl4wMDAwMDA=,,XjRENERGRiBIYXkgdW5hIG1pc2nDs24gZGlzcG9uaWJsZSBhIHBhcnRpciBkZSBMdiAxMzAuXjAwMDAwMA==
mg7YBw,,W1Jvb2tpZV0KWW91IGNhbWUgYXQganVzdCB0aGUgcmlnaHQgdGltZS4KTGFzdCBuaWdodCwgd2UgdG9yZSBvZmYgdGhlIGVudHJhbmNlIGhlcmUuIEVsaXVtaW5hIHNheXMgc29tZSBraW5kIG9mIGJhY2tsYXNoIGRldmljZSBzZWVtcyB0byBoYXZlIGJyb2tlbiBpbnNpZGUsIGJ1dC4uLi4=,,,,,W0x1a2llXQpDaGVnb3UgbmEgaG9yYSBjZXJ0YSEKT250ZW0gw6Agbm9pdGUsIGNvbnNlZ3VpbW9zIGFicmlyIG8gY2FuYWwhIFNlZ3VuZG8gRWx5dW1pbmEsIHBhcmVjZSBxdWUgYWxndW0gdGlwbyBkZSBkaXNwb3NpdGl2byBxdWVicm91IGzDoSBkZW50cm8uLi4=,,W0x1a2llXQpMbGVnw7MganVzdG8gYSB0aWVtcG8uCkFub2NoZSBhcnJhbmNhbW9zIGxhIGVudHJhZGEgZGUgYXF1w60uIApTZWfDum4gRWxpdW1pbmEsIHBhcmVjZSBxdWUgYWxnw7puIGRpc3Bvc2l0aXZvIGRlIHJlY2hhem8gbyBhbGdvIGFzw60gc2Ugcm9tcGnDsyBwb3IgZGVudHJvIC4uLi4=
